財務省,関東財務局,東京財務事務所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,首都高速４号線道路敷地,東京都千代田区北の丸公園１,首都高速道路株式会社,4216182489,12283,4216182489,0,0,0,0,0,0,市街化区域,第一種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,都市公園法 附則第９項,白山公園敷地,東京都文京区白山５−１７６,文京区,40894326,1590,40894326,0,0,0,0,0,0,市街化区域,第一種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国家公務員共済組合法 第３６条,宿舎敷地,東京都文京区,国家公務員共済組合連合会,1522854474,3588,1522853909,0,0,0,0,565,0,市街化区域,第一種中高層住居専用地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,首都高速５号線早稲田出路敷地,東京都文京区関口１−１０４−８先,首都高速道路株式会社,49480,4,49480,0,0,0,0,0,0,市街化区域,商業地域,80,400
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都市計画公園（目白台運動公園敷地）,東京都文京区目白台１−３７−６９,文京区,358338859,661,358338859,0,0,0,0,0,0,市街化区域,近隣商業地域,80,400
財務省,関東財務局,東京財務事務所,一般会計,普通財産,都市公園法 附則第９項,待乳山聖天公園,東京都台東区浅草７−４４−２,台東区,670735567,2713,670735567,0,0,0,0,0,0,市街化区域,商業地域,80,400
財務省,関東財務局,東京財務事務所,一般会計,普通財産,警察法 附則第１２項,蔵前警察署敷地,東京都台東区蔵前１−１２−４７,警視庁,329294532,1190,329294532,0,0,0,0,0,0,市街化区域,商業地域,80,500
財務省,関東財務局,東京財務事務所,一般会計,普通財産,都市公園法 附則第９項,竹町公園,東京都台東区台東４−７−１,台東区,2173039225,3646,2173039225,0,0,0,0,0,0,市街化区域,商業地域,80,500
財務省,関東財務局,東京財務事務所,一般会計,普通財産,都市公園法 附則第９項,隅田公園（風致）,東京都台東区今戸１ほか,台東区,672138302,59712,672138302,0,0,0,0,0,0,市街化区域,第一種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,東あずま公園（街区）,東京都墨田区立花２−８−１２　外１筆,墨田区,63060557,550,63060557,0,0,0,0,0,0,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,都市公園法 附則第９項,緑町公園敷地（街区）,東京都墨田区亀沢２−２−１２　外1筆,墨田区,1052491193,2551,1052491193,0,0,0,0,0,0,市街化区域,近隣商業地域,80,400
財務省,関東財務局,東京財務事務所,一般会計,普通財産,都市公園法 附則第９項,錦糸公園敷地（地区）,東京都墨田区錦糸４−１,墨田区,2533875305,56124,2533875305,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,長浦児童遊園敷地,東京都墨田区八広１−６５−７,墨田区,3080580,63,3080580,0,0,0,0,0,0,市街化区域,準工業地域,80,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,都市公園法 附則第９項,隅田公園（風致）,東京都墨田区向島１、２、５丁目先,墨田区,413679396,61094,413679396,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,首都高速道路６号線道路敷地,東京都墨田区堤通１−７５、７７,首都高速道路株式会社,23932635,287,23932635,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,首都高速道路６号線道路敷地,東京都墨田区堤通２−２９先外,首都高速道路株式会社,2293532250,12577,2293532250,0,0,0,0,0,0,市街化区域,商業地域,80,500
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,向島百花園,東京都墨田区東向島３−１８８−３,東京都,1718319,79,1718319,0,0,0,0,0,0,市街化区域,商業地域,80,400
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立越中島公園敷地（近隣）,東京都江東区越中島１−３−１,江東区,1612089073,6787,1612089073,0,0,0,0,0,0,市街化区域,第一種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,警察法 附則第１２項,城東警察署敷地,東京都江東区北砂２−２０５−７,警視庁,247308,22,247308,0,0,0,0,0,0,市街化区域,商業地域,80,400
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都市公園敷地（亀高公園敷地）,東京都江東区北砂６−２４７−８,江東区,1213786,278,1213786,0,0,0,0,0,0,市街化区域,準工業地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第２項第２号,保育所敷地,東京都江東区白河３−８−３のうち,社会福祉法人　フェスティナ・レンテ,42679968,124,42679968,0,0,0,0,0,0,市街化区域,準工業地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立砂町公園（街区）,東京都江東区東砂７−７０１−２,江東区,2122721,86,2122721,0,0,0,0,0,0,市街化区域,準工業地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,東深川橋児童遊園敷地（児童遊園）,東京都江東区森下４−１４−２８,江東区,80987783,287,80987783,0,0,0,0,0,0,市街化区域,準工業地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,わかくさ公園敷地（街区）,東京都品川区勝島１−２−３７,品川区,447095630,1243,447095630,0,0,0,0,0,0,市街化区域,準工業地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,警視庁大崎警察署池田山地域安全センター敷地,東京都品川区東五反田５−６０−８８,警視庁,3697423,33,3697423,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,しながわ区民公園敷地,東京都品川区南大井２−４０−９,品川区,248148203,548,248148203,0,0,0,0,0,0,市街化区域,準工業地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,警察法 附則第１２項,大井警察署鹿島神社前交番敷地,東京都品川区大井７−４６８６−１４,警視庁,8444341,18,8444341,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,旗の台南公園敷地（街区）,東京都品川区旗の台５−１２３６−７,品川区,89350586,232,89350586,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,警察法 附則第１２項,荏原警察署二葉町交番敷地,東京都品川区二葉２−２３７,警視庁,6878055,18,6878055,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,御成橋公園,東京都品川区東五反田２−５５０−８,品川区,10456727,20,10456727,0,0,0,0,0,0,市街化区域,準工業地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,ねむの木公園敷地,東京都品川区東五反田５−６０−１９,品川区,158145378,193,158145378,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第２項第２号,社会福祉事業施設敷地,東京都目黒区大橋２−２６８−２３内外,社会福祉法人　愛隣会,1074950694,10516,1074950694,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,警察法 附則第１２項,総合訓練所及び警備待機所敷地,東京都目黒区大橋２−６８３−１のうち　外１筆,警視庁,3745394928,12137,3745394928,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立宮下児童遊園敷地（街区）,東京都目黒区大橋２−６８３−１のうち,目黒区,126563069,352,126559806,0,0,0,3263,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立氷川台児童遊園,東京都目黒区大橋２−６４０−１０５,目黒区,86766545,163,86766545,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第２項第２号,双葉の園保育園敷地,東京都目黒区大橋２−６８３−７１のうち,社会福祉法人　双葉の園,1076879847,3490,1076879847,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国家公務員共済組合法 第３６条,東京共済病院敷地,東京都目黒区中目黒２−２８３−２外,国家公務員共済組合連合会,4408018430,15237,4408018430,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立駒場公園敷地（総合）,東京都目黒区駒場４−８６１−１４７　外２筆,目黒区,10324121672,32369,10314953317,386.46,487.95,3,9168331,21,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立中目黒１丁目児童遊園,東京都目黒区中目黒１−１３−１,目黒区,9669884,294,9669884,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,警察法 附則第１２項,碑文谷警察署敷地,東京都目黒区碑文谷４−４０−４,警視庁,1012966386,1848,1012966386,0,0,0,0,0,0,市街化区域,第一種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,消防器具置場,東京都目黒区大岡山１−１２７−２２,東京消防庁,1392299,50,1392299,0,0,0,0,0,0,市街化区域,近隣商業地域,80,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都立駒沢オリンピック公園,東京都目黒区東が丘２−１２４１−２,東京都,590468,99,590468,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,すずめのお宿緑地公園（近隣）,東京都目黒区碑文谷３−１６−１　外５筆,目黒区,1230898778,7241,1226978981,0,0,0,3919797,0,0,市街化区域,第一種低層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,目黒清掃工場,東京都目黒区三田２−３０−４,東京二十三区清掃一部事務組合,1869459435,14876,1869459435,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立月光原公園,東京都目黒区目黒本町３−１２３−１４,目黒区,92124025,255,92124025,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立東山街かど公園,東京都目黒区東山３−１０５８−３５,目黒区,83806248,160,83806248,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国家公務員共済組合法 第３６条,連合会福祉事業施設敷地,東京都目黒区東山１−１４０５−１、−２のうち,国家公務員共済組合連合会,879217746,2881,879176986,0,0,0,40760,0,0,市街化区域,第一種低層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,なべころ坂緑地公園,東京都目黒区中目黒５−１０３７−９,目黒区,133775619,346,133775619,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,目黒区立東山公園,東京都目黒区東山３丁目−１０５８−７　外２筆,目黒区,1014580242,3094,1014580242,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立中目黒公園,東京都目黒区中目黒２−２８３−２１　外１筆,目黒区,1512992191,7358,1512930127,0,0,0,62064,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,すみれ児童公園敷地（街区）,東京都大田区南久が原２−１１−１３,大田区,33235571,99,33235571,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,久が里児童公園敷地（街区公園）,東京都大田区久が原３−１００１−２,大田区,74457940,205,74450709,0,0,0,7231,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,コアラ児童公園（街区公園）,東京都大田区南久が原１−１０１−３,大田区,66886511,176,66886511,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,入船児童公園（街区公園）,東京都大田区東嶺町２９−２,大田区,47264592,120,47264592,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,警察法 附則第１２項,大森警察署車庫敷地 外,東京都大田区大森中１−２６５１−３　外１筆,警視庁,69545017,167,69545017,0,0,0,0,0,0,市街化区域,商業地域 外,80,500
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,山王木原山児童公園（街区）,東京都大田区山王４−１６３０−２,大田区,135223160,411,135223160,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,下丸子公園敷地,東京都大田区下丸子４−３１３−２,大田区,1514524299,5235,1514524299,0,0,0,0,0,0,市街化区域,工業地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立出村児童公園敷地,東京都大田区蒲田本町２−１２−１３,大田区,99639394,380,99639394,0,0,0,0,0,0,市街化区域,近隣商業地域 外,80,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,蒲田本町二丁目公園,東京都大田区蒲田本町二丁目１７−１４,大田区,840651581,2048,840651581,0,0,0,0,0,0,市街化区域,近隣商業地域,80,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,天沼児童公園（街区）,東京都大田区北馬込２−４９−４,大田区,125408597,426,125408596,0,0,0,0,1,0,市街化区域,第一種中高層住居専用地域 外,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火水槽敷地,東京都大田区千鳥２−２１のうち,東京消防庁,5792730,16,5792730,0,0,0,0,0,0,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立萩中公園敷地（総合）,東京都大田区萩中３−２９９−６５　外２筆,大田区,36721353,218,36721353,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,東糀谷三丁目増田橋児童公園敷地（街区）,東京都大田区東糀谷３−２９−３,大田区,101020456,356,101020456,0,0,0,0,0,0,市街化区域,工業地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,大森東四丁目第二児童公園敷地,東京都大田区大森東４−４０５０−１６,大田区,38000062,143,38000062,0,0,0,0,0,0,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国家公務員共済組合法 第３６条,三宿病院敷地,東京都目黒区上目黒５−１４４２−１３外,国家公務員共済組合連合会,2506869417,9128,2506869417,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国家公務員共済組合法 第１２条,三宿病院看護師宿舎敷地,東京都目黒区東山２−１０５８−２２,国家公務員共済組合連合会,604672762,1272,604672762,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立世田谷公園敷地,東京都世田谷区池尻１−１４、１−１−２１,世田谷区,23650070587,78957,23650070587,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,警察法 附則第１２項,警備待機所（池尻住宅）敷地,東京都世田谷区池尻２−１−３３,警視庁,952236963,2375,952236963,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防災資機材格納庫敷地,東京都世田谷区池尻２−１−１１８,東京消防庁,4911787,50,4911787,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国家公務員共済組合法 第３６条,職員宿舎敷地,東京都目黒区東山２−１０５８−３２,国家公務員共済組合連合会,338963262,748,338963262,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,警察法 附則第１２項,警備待機所（下馬寮）敷地,東京都世田谷区下馬２−２５９−１のうち、３２２−１のうち,警視庁,527858911,1169,527858911,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,警察法 附則第１２項,警備待機所三軒茶屋住宅敷地,東京都世田谷区太子堂１−２５９−１５１　外１筆,警視庁,1083663848,4079,1083663848,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立こどものひろば公園敷地,東京都世田谷区下馬２−２５９−１８２　外１筆,世田谷区,2100545144,18812,2100545144,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立太子堂１丁目公園敷地,東京都世田谷区太子堂一丁目１−１のうち,世田谷区,395376951,914,395376951,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立下馬二丁目広場敷地,東京都世田谷区下馬２−３２２−１２０,世田谷区,84487563,243,84487563,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都市計画公園敷地（都市緑地）,東京都世田谷区野毛　２−１８９−１,世田谷区,151081790,408,151081790,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立池尻見晴らし広場敷地,東京都世田谷区池尻４−４６１−１４２,世田谷区,344951720,853,344951720,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立代田広場敷地,東京都世田谷区代田３−７４５のうち,世田谷区,199146404,514,199146404,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,消防水利施設敷地,東京都世田谷区上用賀１−１９−１のうち,東京消防庁,628923,33,628922,0,0,0,0,1,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第１項,浄水施設用地,東京都世田谷区喜多見５−３０３２−２,東京都,26110,37,26110,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第１項,浄水施設用地,東京都世田谷区鎌田２−２１３−２　外５筆,東京都,340069430,1701,340069430,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立桜上水公園敷地,東京都世田谷区桜上水５−５５４先,世田谷区,9762057,221,9762057,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立成城七丁目緑地敷地,東京都世田谷区成城７−１１２２−８　外１筆,世田谷区,208951182,885,208951182,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立西太子堂公園敷地,東京都世田谷区太子堂４−４８４−６,世田谷区,140055480,402,140055480,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第２項第２号,母子生活支援施設及び保育所敷地,東京都世田谷区等々力４−４４−１,社会福祉法人　ナオミの会,455071100,929,455071100,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立稲荷塚古墳緑地敷地,東京都世田谷区喜多見４−３０６９先,世田谷区,12325281,93,12325281,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立大原ＧＯＧＯ公園敷地,東京都世田谷区大原１−１１５４−８,世田谷区,156549902,394,156549902,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立大原さんかく公園敷地,東京都世田谷区大原１−１０８３−３,世田谷区,60558713,186,60558713,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第１項,砧浄水場敷地,東京都世田谷区喜多見２−３６８１−１８　外３筆,東京都,45162462,466,45162462,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立三宿の森緑地敷地,東京都世田谷区三宿２−３８０−１,世田谷区,956364946,2653,955713152,0,0,0,651794,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都市公園敷地（代々木公園）（総合）,東京都渋谷区神南町２５外,東京都,87872826748,540095,87872826743,122.87,122.87,1,0,4,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,首都高速４号線道路敷地,東京都渋谷区代々木神園町６０−１,首都高速道路株式会社,696614903,4282,696614903,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設（増圧ポンプ場）敷地,東京都渋谷区神南１−２５−４０,東京都,7949762414,7215,7949762414,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,代々木小公園（北・南地区）敷地,東京都渋谷区代々木５丁目のうち、富ヶ谷１丁目のうち,渋谷区,1651885438,10153,1651885438,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第２項第２号,社会福祉事業施設敷地,東京都渋谷区広尾４−１−１,社会福祉法人　福田会,1259087697,4484,1259087697,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立神宮前五丁目児童遊園地,東京都渋谷区神宮前５−３８−７,渋谷区,160235234,136,160235234,0,0,0,0,0,0,市街化区域,第二種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立西原児童遊園　　（街区）,東京都渋谷区西原３−１３−２０,渋谷区,80530180,100,80530180,0,0,0,0,0,0,市街化区域,第一種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,大山児童遊園地（街区）,東京都渋谷区大山町１０５９−６３,渋谷区,112977957,179,112977957,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,60,200
