財務省,関東財務局,東京財務事務所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,首都高速４号線道路敷地,東京都千代田区北の丸公園１,首都高速道路株式会社,4216182489,12283,4216182489,0,0,0,0,0,0,市街化区域,第一種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立東板橋公園（地区）,東京都板橋区板橋３−３３２４−５,板橋区,159090,32,159090,0,0,0,0,0,0,市街化区域,第二種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国家公務員共済組合法 第３６条,宿舎敷地,東京都板橋区,国家公務員共済組合連合会,645659090,2851,645659090,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,首都高速道路５号線道路敷地,東京都板橋区泉町３−７ 外,首都高速道路株式会社,1066841,15,1066841,0,0,0,0,0,0,市街化区域,商業地域,80,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国家公務員共済組合法 第３６条,宿舎敷地,東京都板橋区,国家公務員共済組合連合会,227519742,1057,227519742,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立板橋１丁目児童遊園（街区）,東京都板橋区板橋１−３３−１５,板橋区,48170763,131,48170763,0,0,0,0,0,0,市街化区域,商業地域,80,600
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第２項第２号,保育所敷地,東京都板橋区小茂根４−９４,社会福祉法人　ベテスダ奉仕女母の家,260396402,925,260396402,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,首都高速道路５号線道路敷地,東京都板橋区泉町３９−４先,首都高速道路株式会社,37138982,228,37138982,0,0,0,0,0,0,市街化区域,第二種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都立赤塚公園（風致）,東京都板橋区四葉２−２２４−２　外,東京都,4720032,154,4720032,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,大原第２公園（街区）,東京都板橋区大原町２７−３,板橋区,190100029,706,190100029,0,0,0,0,0,0,市街化区域,第二種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,加賀西公園（街区）,東京都板橋区加賀１−３３５６−１４６,板橋区,307982210,1500,307982210,0,0,0,0,0,0,市街化区域,準工業地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,茂呂山公園（近隣）,東京都板橋区小茂根５−３７１０−１　外,板橋区,117572423,619,117572423,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設（三園浄水場）,東京都板橋区三園２−１１０−１２　外,東京都,311865130,3190,311865130,0,0,0,0,0,0,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,緑地,東京都練馬区田柄４−２５−４５,練馬区,43036271,176,43036271,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,消防資材保管庫敷地,東京都練馬区桜台５−５９５３−１のうち,練馬区,478038,7,478038,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,警察法 附則第１２項,警視庁本部警備待機所第二練馬住宅敷地,東京都練馬区練馬２−６２２６−２３,警視庁,151818955,496,151818955,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,東大泉弁天池公園敷地（児童）,東京都練馬区東大泉３−８９３,練馬区,57618160,350,57618160,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,練馬区立田柄梅林公園,東京都練馬区田柄５−５１９７−２,練馬区,1841700,52,1841700,0,0,0,0,0,0,市街化区域,第一種住居地域 外,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,長光寺橋公園（児童）,東京都練馬区石神井町１−１０１２−４先,練馬区,126149538,404,126149538,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域 外,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都立光が丘公園,東京都練馬区光が丘４−２５−１のうち外１筆,東京都,19932054616,515108,19930632423,0,0,0,1422193,0,0,市街化区域,第一種中高層住居専用地域 外,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設敷地,東京都練馬区光が丘２−２５−１０,東京都,446620147,1589,446620147,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,光が丘清掃工場,東京都練馬区光が丘５−２５−１６,東京二十三区清掃一部事務組合,1112278390,3727,1112278390,0,0,0,0,0,0,市街化区域,第一種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,神明ふれあい緑地（都市緑地）,東京都練馬区光が丘４−２５−４４,練馬区,4351713,144,4351713,0,0,0,0,0,0,市街化区域,第一種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国家公務員共済組合法 第３６条,宿舎敷地,東京都練馬区,国家公務員共済組合連合会,2372973470,13015,2372973470,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,練馬区立しいのみ公園（街区）,東京都練馬区桜台２−４９−７,練馬区,100995195,354,100995195,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,関町北五丁目緑地,東京都練馬区関町北５−３８７−８　外３筆,練馬区,201937188,777,201937188,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立けんか広場公園（街区）,東京都練馬区石神井台３−１７３４−４５,練馬区,51591991,199,51591991,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,足立消防団第４分団防災資機材格納庫敷地,東京都足立区足立３−１１１８−９,東京消防庁,49785,25,49785,0,0,0,0,0,0,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,足立区立諏訪木北公園（街区）,東京都足立区西伊興１−５３−５９,足立区,48152098,302,48152098,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,舎人公園（総合）,東京都足立区西伊興町４２−４１,東京都,45746609,435,45746609,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,60
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,西新井消防団第七分団防災資機材格納庫敷地,東京都足立区入谷２−１−２,東京消防庁,632979,16,632979,0,0,0,0,0,0,市街化区域,第二種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,足立消防団第２分団防災資機材格納庫,東京都足立区中川３−１１２−１,東京消防庁,1296701,34,1296701,0,0,0,0,0,0,市街化区域,第一種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,水元公園（広域）,東京都葛飾区東金町８−４８２０−９,東京都,9307270,860,9307270,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,60
財務省,関東財務局,東京財務事務所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,首都高速道路６号線道路敷地,東京都葛飾区堀切２−２５−６０,首都高速道路株式会社,86153,6,86153,0,0,0,0,0,0,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,首都高速道路６号線道路敷地,東京都葛飾区堀切４−１１１−１,首都高速道路株式会社,1680164,77,1680164,0,0,0,0,0,0,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,首都高速道路６号線道路敷地,東京都葛飾区堀切４−３０３−４０,首都高速道路株式会社,9155,1,9155,0,0,0,0,0,0,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立立石児童遊園（街区）,東京都葛飾区立石８−１７１,葛飾区,95744836,462,95744836,0,0,0,0,0,0,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,警察法 附則第１２項,葛飾警察署立石交番敷地,東京都葛飾区立石１−６３０−２,警視庁,60677,13,60677,0,0,0,0,0,0,市街化区域,近隣商業地域,80,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,葛飾区立白鳥東公園（街区）,東京都葛飾区白鳥４−２０６３−２,葛飾区,109425909,521,109425909,0,0,0,0,0,0,市街化区域,工業地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設（金町浄水場）,東京都葛飾区金町浄水場４１１-２ 外,東京都,1273878044,9737,1273878044,0,0,0,0,0,0,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,葛飾区立上千葉公園（条例）,東京都葛飾区東堀切３−３８６−１２ 外,葛飾区,908726,25,908726,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都市公園（街区）,東京都葛飾区東新小岩７−１１４３−２ 外,葛飾区,49731286,239,49731286,0,0,0,0,0,0,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,細田公園（街区）,東京都葛飾区細田４−２３−３,葛飾区,58698979,359,58698979,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,小菅万葉公園（条例）,東京都葛飾区小管１−１９−４,葛飾区,35751186,350,35751186,0,0,0,0,0,0,市街化区域,第二種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,四つ木４丁目公園（条例）,東京都葛飾区四つ木４−３７６−１,葛飾区,131412672,865,131412672,0,0,0,0,0,0,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,堀切駅前交番敷地,東京都葛飾区堀切４−３８０−１６先,警視庁,18251560,41,18251560,0,0,0,0,0,0,市街化区域,商業地域,80,400
財務省,関東財務局,東京財務事務所,一般会計,普通財産,警察法 附則第１２項,宇喜田駐在所敷地,東京都江戸川区宇喜田町１００４−６先,警視庁,22959573,97,22959573,0,0,0,0,0,0,市街化区域,準工業地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立江戸川１丁目第２児童遊園敷地（条例）,東京都江戸川区江戸川１−５−７のうち,江戸川区,29418737,176,29418737,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立船堀西児童遊園敷地（条例）,東京都江戸川区船堀１−２２−２,江戸川区,840265,36,840265,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国家公務員共済組合法 第３６条,福祉施設敷地〔日本郵政共済組合員宿舎（南小岩５丁目社宅外）敷地〕,東京都江戸川区南小岩５−１３０６先,国家公務員共済組合連合会,5700326,235,5700326,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,空港整備法 第１５条,大島空港敷地,東京都大島町元町字北の山２７０−１先,東京都,3854,10093,3854,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,大島自然公園（自然）,東京都大島町元町字上山６２２−１０,東京都,5788,2095,5788,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,-,-
財務省,関東財務局,東京財務事務所,一般会計,普通財産,空港法 第２６条,三宅島空港用地,東京都三宅島三宅村大字坪田,東京都,723134,5646,723134,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都立八丈植物公園,東京都八丈島八丈町大賀郷,東京都,228203053,24282,228203053,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,空港整備法 第１５条,八丈島空港敷地,東京都八丈島八丈町大賀郷２９２８−２、三根７０１３,東京都,102711794,336088,102711794,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設敷地（護神山配水池等敷地）,東京都八丈島八丈町大賀郷２４９５番のうち,八丈町,12286,793,12286,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都市公園敷地（町立護神山公園敷地）,東京都八丈島八丈町大賀郷２４９５番のうち,八丈町,192654,12438,192654,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,町営墓地敷地,東京都八丈島八丈町大賀郷２１４１番２　外６１筆,八丈町,543012,29808,543012,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,児童公園敷地（神港児童遊園地）,東京都八丈島八丈町三根４１９８−７,八丈町,21953,1447,21953,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設敷地（三根簡易水道三根第１配水池敷地）,東京都八丈島八丈町三根１０８８番２,八丈町,2526,136,2526,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火水槽敷地,東京都八丈島八丈町三根１５０９番３のうち,八丈町,759,41,759,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火水槽,東京都八丈島八丈町樫立２０６５−２,八丈町,2369,40,2369,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火水槽敷地,東京都小笠原村父島字西町２４番２のうち,小笠原村,685785,88,685785,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,ため池（防火水槽）,東京都小笠原村父島字西町外,小笠原村,1506437,193,1506437,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,大神山公園敷地（風致）,東京都小笠原村父島,東京都,1223686750,38085,1223686750,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設敷地（清瀬配水池ほか敷地）,東京都小笠原村父島字清瀬９０番　外１筆,小笠原村,17040857,674,17040857,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第２項第７号,義務教育等諸学校施設（小笠原小中学校）,東京都小笠原村父島字宮之浜道３５番外先,小笠原村,643299946,19959,643299945,47.25,47.25,1,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都市公園敷地（清瀬公園及び元橋公園敷地）,東京都小笠原村父島字清瀬８１番外,小笠原村,11919238,603,11919238,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,し尿処理施設敷地,東京都小笠原村父島字大根山,小笠原村,65419813,1751,65419813,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,大根山墓地、都市公園敷地,東京都小笠原村父島字大根山３１番,小笠原村,170467911,9247,170467911,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設（境浦ダム等）,東京都小笠原村父島字境浦８４番３　外９筆,小笠原村,39242555,3274,39242554,0,0,0,0,1,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,三日月山公園（自然）,東京都小笠原村父島字三日月山外,東京都,35162591,2308,35162591,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第２項第２号,保育所（父島保育園）敷地,東京都小笠原村父島字奥村１４番２３のうち,小笠原村,14988542,780,14988542,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第１項,臨港施設敷地,東京都小笠原村父島字東町１９番６外,東京都,1612274,543,1612274,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第２項第７号,義務教育等諸学校施設敷地（母島小中学校敷地）,東京都小笠原村母島字元地２９３番のうち外６筆,小笠原村,23228323,2591,23228323,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設敷地（配水池及び母島第一取水井敷地）,東京都小笠原村母島字元地１２８番１０　外３筆,小笠原村,1454335,351,1454335,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,し尿処理施設敷地,東京都小笠原村父島字清瀬３３番外,小笠原村,2653586,339,2653586,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,水路用地,東京都小笠原村父島字奥村４５番２,小笠原村,8575788,516,8575788,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設,東京都小笠原村母島字元地１７８番２　外１筆,小笠原村,14087765,1611,14087765,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第１項,臨港施設,東京都小笠原村父島字東町,東京都,13512800,520,13512800,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設敷地（時雨ダム等敷地）,東京都小笠原村父島字北袋沢１２番３のうち外,小笠原村,13023110,2856,13023110,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,自然公園（小笠原国立公園）施設〔南崎線道路（歩道）〕敷地,東京都小笠原村母島字南崎４番外先,東京都,10458886,4007,10458886,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,公園施設敷地（父島電信山線歩道）,東京都小笠原村父島字釣浜,東京都,36448,94,36448,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,小笠原国立公園母島山稜線歩道（自然）,東京都小笠原村母島字大谷船木山　外,東京都,3634659,1197,3634659,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設（扇浦浄水場）,東京都小笠原村父島字扇浦,小笠原村,1834,153,1834,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,大神山公園（大村中央地区．風致）,東京都小笠原村父島字東町,東京都,37211873,3390,37211873,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,小笠原諸島振興開発特別措置法 第１３条,農道５号線敷地,東京都小笠原村父島字北袋沢４４−１先外,東京都,331882,762,331882,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,小笠原諸島振興開発特別措置法 第１３条,農業用水施設敷地〔母島玉川パイプライン（１号線及び２号線）敷地〕,東京都小笠原村母島字評議平１５８番先,東京都,2060,4,2060,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,自然公園（小笠原国立公園）施設〔西台線道路（歩道）〕敷地,東京都小笠原村母島字衣館１０５番外先,東京都,328373,1851,328373,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,小笠原諸島振興開発特別措置法 第１３条,長谷パイプライン（長谷線）外,東京都小笠原村父島字長谷７７先外,東京都,2704,87,2704,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第１項,臨港施設（船客待合所）,東京都小笠原村父島字東町１６７,東京都,106403151,4095,106403151,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設（導水管）,東京都小笠原村父島字境浦３４先外,小笠原村,1833,57,1833,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,小笠原諸島振興開発特別措置法 第１３条,農業用水施設敷地［母島玉川パイプライン（中ノ平線）敷地］,東京都小笠原村母島字中ノ平５５番外先外,東京都,532,3,532,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,大泉橋戸公園,東京都練馬区大泉町２−３４２−８,練馬区,76714870,596,76714870,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,大泉町もみじやま公園,東京都練馬区大泉町３−６９４−２,練馬区,189174622,1207,189174622,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,龍子公園,東京都大田区南馬込４−１０５３−１１,大田区,136212997,444,136212997,0,0,0,0,0,0,市街化区域,第一種住居地域 外,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,ばんじん通り児童遊園,東京都足立区足立３−１４９４−５８,足立区,24212737,116,24212737,0,0,0,0,0,0,市街化区域,近隣商業地域,80,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立昆虫公園（街区）,東京都板橋区徳丸３−１３１−１１７,板橋区,25690998,166,25690998,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,西霧ヶ谷公園,東京都品川区西五反田五丁目５２１番,品川区,294135796,565,294135796,0,0,0,0,0,0,市街化区域,準工業地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,林試の森公園,東京都品川区小山台２−２２−１ほか,東京都,6648420668,58398,6648420668,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,150
