財務省,関東財務局,東京財務事務所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,首都高速４号線道路敷地,東京都千代田区北の丸公園１,首都高速道路株式会社,4216182489,12283,4216182489,0,0,0,0,0,0,市街化区域,第一種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,山伏公園,東京都新宿区北山伏町６−１　外１筆,新宿区,215467958,322,215464013,0,0,0,0,3945,0,市街化区域,商業地域,80,500
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,公園敷地（駒場二丁目公園（地区公園））,東京都目黒区駒場２−７３０−６,目黒区,1071957443,3145,1071728331,0,0,0,169667,59445,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,赤羽スポーツの森公園,東京都北区赤羽西５丁目１２８０−１２外,北区,3546346114,12778,3546331886,0,0,0,14228,0,0,市街化区域,第一種中高層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立平和公園（近隣）,東京都板橋区常盤台４−９−１　外,板橋区,2004387256,5776,2004387256,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,板橋区立南ときわ台公園（街区）,東京都板橋区南常盤台２−８−１５,板橋区,406960560,1286,406960560,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立西原せせらぎ公園,東京都渋谷区西原１丁目４０番１９,渋谷区,309475672,837,309475672,0,0,0,0,0,0,市街化区域,第二種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立本町一丁目児童遊園地,東京都渋谷区本町１−２６−２,渋谷区,59869464,134,59869464,0,0,0,0,0,0,市街化区域,第一種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立　小日向二丁目児童遊園,東京都文京区小日向２−２０８−８５,文京区,91311421,124,91311421,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立　教育の森,東京都文京区大塚３−２９−４,文京区,3954998450,10586,3954998450,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,明治天皇記念碑児童遊園,東京都江東区越中島２−２−１２,江東区,92861268,186,92861268,0,0,0,0,0,0,市街化区域,第一種住居地域,60,400
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立駒場野公園,東京都目黒区駒場２−７３０−１５９,目黒区,5376271398,13923,5376244210,0,0,0,27186,2,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都立祖師谷公園敷地,東京都世田谷区上祖師谷４−８８１−１　外５筆,東京都,5614423632,20777,5614423632,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立下馬中央公園敷地,東京都世田谷区下馬４−３５−２,世田谷区,770367342,2626,770367342,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立下馬中央公園敷地,東京都世田谷区下馬４−３５−３,世田谷区,922580395,3079,922580395,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都市公園敷地（母島字静沢遊歩道敷地）,東京都小笠原村母島字静沢７番３のうち外,小笠原村,45822,293,45822,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,ばなな公園敷地,東京都練馬区田柄５−５２１８−１７、５２１８−１８、５２１８−１９,練馬区,89860686,367,89860686,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立船橋一丁目広場敷地,東京都世田谷区船橋１−１９２−３,世田谷区,144027264,420,144013128,0,0,0,9491,4645,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,白金台どんぐり児童遊園敷地,東京都港区白金台５−２６−１,港区,3240482214,2034,3240152118,0,0,0,32225,297871,0,市街化区域,第一種住居地域,60,400
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,港南緑水公園,東京都港区港南４−３−２,港区,2666271443,6430,2666271443,0,0,0,0,0,0,市街化区域,第二種住居地域,60,400
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立「成増五丁目公園」敷地,東京都板橋区成増５−３４３−６９ 外,板橋区,74940417,338,74940417,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防災等通信施設敷地,東京都小笠原村父島字大根山３１先,小笠原村,11954,37,11954,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都市公園敷地〔遊歩道（三日月山フィールドツアーコース）等敷地〕,東京都小笠原村父島字西町のうち（字大根山２０番先）,小笠原村,76499,235,76499,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,急傾斜地の崩壊による災害の防止に関する法律 第２５条,急傾斜地崩壊防止施設敷地,東京都小笠原村父島字西町２４番３９先,東京都,21748,67,21748,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都市公園敷地（区立東山公園拡張部）,東京都目黒区東山２−１０５８−２１　外３筆,目黒区,1960057826,5077,1960005302,0,0,0,52524,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,本羽田公園,東京都大田区本羽田３−９８０−７　外1筆,大田区,617206559,2507,617206559,0,0,0,0,0,0,市街化区域,準工業地域 外,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,大師橋児童公園,東京都大田区本羽田３−９８０−６１　外1筆,大田区,169812546,585,169812546,0,0,0,0,0,0,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,富久さくら公園,東京都新宿区富久町５９−２,新宿区,642199521,1517,642199521,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,公園施設敷地（三日月山フィールドツアーコース）,東京都小笠原村父島字西町,小笠原村,164780,328,164780,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,中野中央公園,東京都中野区中野４ー２−１５８,中野区,1982185187,8500,1982112655,0,0,0,72532,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立高円寺北一みどり公園,東京都杉並区高円寺北１−６３７−１７ 外１筆,杉並区,377612411,1203,377612411,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立赤松ぼっくり庭園緑地敷地,東京都世田谷区赤堤２−５−３,世田谷区,241627874,645,241627874,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立上用賀公園敷地,東京都世田谷区上用賀４−１０−１１８,世田谷区,898186802,3345,897678456,0,0,0,508274,72,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,和田さくらの坂公園,東京都杉並区和田１−８１１−５１,杉並区,253718514,686,253581993,0,0,0,136520,1,0,市街化区域,第一種低層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,江古田の森公園,東京都中野区江古田３−１１０１−２９,中野区,359123127,2900,358944936,0,0,0,178191,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第３号,東日本大震災関連被災者受入施設,東京都八丈島八丈町大賀郷１５５番　外１筆,八丈町,85983868,1221,12691164,285.35,799.37,68676172,0,4616532,0,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,区立平井７丁目第２児童遊園敷地（条例）,東京都江戸川区平井７−１８０８−２　外１筆,江戸川区,7557509,113,7557509,0,0,0,0,0,0,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火水槽敷地,東京都世田谷区上用賀４丁目１０番９,東京消防庁,8929876,34,8929876,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,広域避難場所標識敷地,東京都世田谷区上用賀４丁目１０番９,世田谷区,89140,0,89140,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火水槽敷地,東京都港区六本木１丁目３８５番のうち,港区,30059596,19,30059596,0,0,0,0,0,0,市街化区域,商業地域,80,500
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,水利標識敷地,東京都港区六本木１丁目３８５番のうち,東京消防庁,255283,0,255283,0,0,0,0,0,0,市街化区域,商業地域,80,500
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,道路標識敷地,東京都港区六本木１丁目３８５番のうち,警視庁,287193,0,287193,0,0,0,0,0,0,市街化区域,商業地域,80,500
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,文化財標示板用地（「新渡戸稲造旧居跡」）,東京都文京区小日向２−１７５のうち,文京区,84389,0,84389,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,街路灯敷地,東京都世田谷区代沢１−５０−１のうち,世田谷区,85401,0,85401,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火水槽及び水利標識敷地,東京都文京区本郷４−３４−１のうち,東京消防庁,14669629,35,14669629,0,0,0,0,0,0,市街化区域,第一種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,街灯（保安灯）設置敷地,東京都文京区小日向２−１８７のうち,文京区,97919,0,97919,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,交通規制道路標識設置敷地,東京都文京区小日向２−１８７のうち,警視庁,27539,0,27539,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火水槽及び水利標識敷地,東京都中野区江古田４丁目１７３２番１のうち,東京消防庁,11050593,33,11050593,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火水槽及び水利標識敷地,東京都文京区白山４−１２６−７のうち,東京消防庁,15201678,33,15201678,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防災用貯水槽等の設置敷地,東京都新宿区富久町９２のうち,新宿区,5955843,14,5955843,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火水槽及び水利標識敷地,東京都品川区小山台２−２２−１０のうち,東京消防庁,9604918,34,9604918,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,市立落合公園（街区）,東京都八王子市高尾町１８３２−１２,八王子市,106022823,1690,106022823,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,高速道路敷地,東京都八王子市中野山王２−６５６−１外２筆,中日本高速道路株式会社,81930,1626,81930,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,高速道路敷地,東京都八王子市中野山王２−６５７,中日本高速道路株式会社,65111,1293,65111,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,高速道路敷地,東京都八王子市中野山王２−６５８,中日本高速道路株式会社,169898,3369,169898,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,市立甲の原霊園敷地,東京都八王子市中野町２６４７−８　外１筆,八王子市,2341917,16785,2341917,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,向陽公園,東京都八王子市山田町１５６４−１,八王子市,37756154,503,37756154,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,八王子市立殿入西公園（街区）,東京都八王子市館町２３５５−１,八王子市,3103,467,3103,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,市立元一児童遊園（条例公園）,東京都八王子市元八王子町１−３５８−１,八王子市,77435,532,77435,0,0,0,0,0,0,市街化区域,準住居地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,市立長房第２児童遊園（条例公園）,東京都八王子市長房町４４９−１,八王子市,34480567,444,34480567,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,市立美山中央児童遊園（条例公園）,東京都八王子市美山町１８５１−２　外３筆,八王子市,703719,1361,703719,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都立陵南公園（運動公園）,東京都八王子市長房町１５７７先,東京都,535678018,31507,535678018,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第２項第４号,特別養護老人ホ−ム敷地,東京都八王子市南浅川町２８７３−３　外３筆,社会福祉法人　共助会,8679164,661,8679164,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,緑町公園（近隣公園）,東京都八王子市緑町１１２−２のうち　外３筆,八王子市,1844409,873,1844409,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,上水道施設（寺田貯水槽）敷地,東京都八王子市寺田町１３５９−４先,東京都,198708,37,198708,0,0,0,0,0,0,市街化調整区域,第一種中高層住居専用地域,30,100
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,共同墓地敷地,東京都八王子市緑町２３１−１先　外１筆,八王子市,9739020,197,9739020,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,曙公園及び曙第４公園敷地（街区）,東京都立川市曙町３−２１６−１４２、１４３,立川市,287397272,1405,287397272,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,曙三南公園外４公園,東京都立川市曙町３−２１６−７９　外４筆,立川市,706347587,3495,706347584,0,0,0,0,3,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,警察法 附則第１２項,本部対策室、倉庫、訓練室及び警備待機所,東京都国立市北３−３１外,警視庁,1746471136,14287,1746471136,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,緑道,東京都国立市北３−１１−３６,国立市,129829083,757,129829083,0,0,0,0,0,0,市街化区域,第二種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,公園敷地（北３丁目第１公園）（街区）,東京都国立市北３−１１−２９,国立市,121591585,649,121591585,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,50,150
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設（ポンプ所）敷地,東京都立川市栄町６−２６−１のうち,東京都,2070751,83,2070751,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,江ノ島南公園（街区）,東京都立川市栄町６−２６−１のうち,立川市,119274809,708,119274809,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,錦二北公園（条例）,東京都立川市錦町２−６３−４,立川市,21648039,80,21648039,0,0,0,0,0,0,市街化区域,商業地域,80,400
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都市計画富士見第２公園（街区）,東京都立川市富士見町４−５９−１,立川市,431096062,4109,431096062,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,昭島市北部配水場敷地,東京都昭島市中神町字東武蔵野１３１４−３外のうち,昭島市,351540215,7859,351540215,0,0,0,0,0,0,市街化調整区域,-,-,-
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,錦中央公園（街区）,東京都立川市錦町３−１１−３,立川市,673263838,2903,673263838,0,0,0,0,0,0,市街化区域,第二種住居地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国家公務員共済組合法 第３６条,病院敷地,東京都立川市錦町４−１−１　外３筆,国家公務員共済組合連合会,5200701938,28341,5200701938,0,0,0,0,0,0,市街化区域,第二種住居地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,立川公園（総合）,東京都立川市柴崎町６−８０−２　外２筆,立川市,10612034,318,10612034,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,川越道緑地（都市）,東京都立川市幸町５−１１０−２　外1筆,立川市,45879676,270,45879676,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,警察法 附則第１２項,武蔵野警察署東町駐在所敷地,東京都武蔵野市吉祥寺東町２−４３０−１３,警視庁,66256613,172,66256613,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,警察法 附則第１２項,警備待機所敷地,東京都武蔵野市御殿山１−２７４５−５,警視庁,137854678,317,137854678,0,0,0,0,0,0,市街化区域,第一種住居地域,80,300
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設（浄水場敷地）,東京都武蔵野市関前１−１２８２−１　外１筆,東京都,140854,809,140854,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,むさしの市民公園敷地（街区）,東京都武蔵野市緑町２−７３１−７,武蔵野市,1056788559,4217,1056788559,0,0,0,0,0,0,市街化区域,第二種住居地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,武蔵野中央公園敷地,東京都武蔵野市八幡町２−１５−３４、３５,東京都,2082946583,16237,2082946583,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,都市公園法 附則第９項,井の頭公園・（風致）,東京都三鷹市井の頭４−４４０,東京都,316680831,2301,316680831,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,50
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,緑地・ポケットパ−ク（都市）,東京都三鷹市井の頭１−５−２６外,東京都,188811,25,188811,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,60
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,高速道路敷地,東京都三鷹市新川４−１６１−９,中日本高速道路株式会社,656784,31,656784,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,60
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火貯水槽敷地,東京都三鷹市中原２−５９４−６８,三鷹市,840019,47,840019,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,60
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,仙川公園（近隣）,東京都三鷹市新川６−８２４−６,三鷹市,535275831,3536,535275831,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,高速道路敷地,東京都三鷹市新川４−１１６−１先外,中日本高速道路株式会社,3355312,44,3355312,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,60
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設敷地（三鷹西配水道）,東京都三鷹市上連雀９−２０９−８,東京都,3937941,24,3937941,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都市計画公園敷地（新川丸池公園）（近隣）,東京都三鷹市新川３丁目３４０−１,三鷹市,206882901,1099,206882901,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,60
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,深大寺つばめ児童遊園（街区公園）,東京都三鷹市深大寺１−４００９−１７,三鷹市,26447555,119,26447555,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,朝日町第２公園（街区）,東京都府中市朝日町２−１６−１,府中市,64964067,378,64964067,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,平和の森公園（近隣）,東京都府中市浅間町1-8-1　外1筆,府中市,433533057,6667,433532452,0,0,0,605,0,0,市街化区域,第一種低層住居専用地域,30,50
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,府中の森公園敷地,東京都府中市浅間町１丁目,東京都,6386427644,111646,6386427644,0,0,0,0,0,0,市街化区域,第二種住居地域,60,200
