財務省,関東財務局,東京財務事務所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,首都高速４号線道路敷地,東京都千代田区北の丸公園１,首都高速道路株式会社,4216182489,12283,4216182489,0,0,0,0,0,0,市街化区域,第一種住居地域,60,300
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,斎場敷地,東京都府中市浅間町１−３−５,府中市,692091976,12001,692091976,0,0,0,0,0,0,市街化区域,第二種住居地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,天神町幼児公園（街区）,東京都府中市天神町１−７−４６のうち,府中市,52308818,314,52308818,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,高速道路敷地,東京都府中市矢崎町２−１７−１６,中日本高速道路株式会社,40607,323,40607,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,小柳町第３公園（街区）,東京都府中市小柳町４−３４−５,府中市,192265133,1041,192265133,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,新町第３公園（街区）,東京都府中市新町１−１８−８,府中市,416584406,1910,416584406,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,浅間山公園（風致）,東京都府中市若松町５−３−３０　外３筆,東京都,162214582,2727,162214582,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,50
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,府中南町浄水所敷地,東京都府中市南町１−４２−２　外１筆,東京都,12287977,199,12287977,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,府中市郷土の森（総合）,東京都府中市南町６−４９−１１,府中市,86604,469,86604,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,40,100
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,四谷自然樹林（都市）,東京都府中市四谷４−２５−３,府中市,64691058,454,64691058,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,新町児童公園（街区）,東京都府中市新町２−４４−１,府中市,73409089,333,73409089,0,0,0,0,0,0,市街化区域,準住居地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,新生公園敷地（街区）,東京都昭島市中神町字東新畑１２５７−２４,昭島市,288561115,3305,288561115,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,警察法 附則第１２項,昭島警察署中神駐在所敷地,東京都昭島市中神町字東新畑１２３７−９,警視庁,3090439,315,3090439,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都市計画富士見公園（街区）,東京都昭島市中神町字東新畑１２３７−８,昭島市,17443128,1625,17443128,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第２項第２号,社会福祉事業施設敷地,東京都昭島市築地町字仲平２４９−２外のうち,社会福祉法人　恩賜財団　東京都同胞援護会,1072127497,25103,1072127492,0,0,0,0,5,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,富士見児童遊園敷地,東京都昭島市福島町字砂川道上１００８−３のうち,昭島市,25172942,176,25172942,0,0,0,0,0,0,市街化区域,商業地域,80,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,昭和公園（運動）,東京都昭島市東町（昭和公園外）,昭島市,2979530747,120562,2979530747,0,0,0,0,0,0,市街化区域,第二種住居地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,昭島市立東町児童遊園,東京都昭島市東町４−２００−７８,昭島市,17618585,257,17618585,0,0,0,0,0,0,市街化区域,近隣商業地域,80,300
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,東町北部児童遊園敷地,東京都昭島市東町４−１４０−４９,昭島市,174780401,988,174780401,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設,東京都昭島市拝島町５−１３５６−２,東京都,8404,158,8404,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火貯水槽敷地,東京都昭島市拝島町４−２０２６のうち,昭島市,2719,11,2719,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,くじら運動公園施設敷地（運動）,東京都昭島市宮沢町３−２６０−１０　外１筆,昭島市,236134983,3828,236134983,0,0,0,0,0,0,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,高速道路,東京都調布市富士見町１−４１−９外,中日本高速道路株式会社,1544979,659,1544979,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,上ノ原公園,東京都調布市柴崎２−６−６　外,調布市,175714524,7445,175688401,0,0,0,26123,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,あかしや児童遊園（街区）,東京都調布市富士見町４−３６−５,調布市,46293633,221,46293633,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火用貯水槽敷地,東京都調布市富士見町４−３５−４,調布市,5290194,201,5290193,0,0,0,0,1,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,萩原児童遊園（街区）,東京都調布市飛田給１−５５−３、９,調布市,80610092,429,80610092,0,0,0,0,0,0,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,調布市西町公園,東京都調布市西町７１７−２のうち外,調布市,193683446,6791,193683446,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,武蔵野の森公園用地,東京都調布市西町７１４−９,東京都,700256094,24614,700256094,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,50
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,調布西町給水所,東京都調布市西町７１７−２のうち　外３筆,東京都,53528196,1877,53528196,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設敷地,東京都調布市仙川町３−６−３４,東京都,29214,86,29214,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火貯水槽敷地,東京都調布市仙川町３−６−３６,調布市,2275,7,2275,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,調布警察署下石原交番敷地,東京都調布市小島町１−４０−２０,警視庁,311100,34,311100,0,0,0,0,0,0,市街化区域,準住居地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,神代植物公園敷地（植物）,東京都調布市深大寺元町５−３１−７５外,東京都,71556634,1279,71556634,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,60
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,布多公園,東京都調布市調布ヶ丘３−２７−７　外４筆,調布市,52909,259,52909,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,高速道路,東京都調布市深大寺南町５−４２−３　外２筆,中日本高速道路株式会社,11944,163,11944,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,60
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,高速道路,東京都調布市上石原１−４２−３,中日本高速道路株式会社,456141,45,456141,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,60
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,高速道路,東京都調布市飛田給２−４７−３２,中日本高速道路株式会社,6220,12,6220,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,60
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第２項第３号,多機能型事業（生活介護、就労継続支援Ｂ型）施設敷地,東京都調布市小島町１−２２−７　外１筆,社会福祉法人　新の会,138920696,393,138920696,0,0,0,0,0,0,市街化区域,近隣商業地域,80,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,森野第１児童遊園,東京都町田市森野２−１０２４−４,町田市,44343040,280,44343040,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,南多摩斎場敷地,東京都町田市上小山田町字１６号２１４２−２　外６筆,南多摩斎場組合,21694523,2022,21694523,0,0,0,0,0,0,市街化区域,準住居地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火貯水槽敷地,東京都町田市鶴間字十三号１３４３番２のうち,町田市,2073520,22,2073520,0,0,0,0,0,0,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,小野路給水所敷地,東京都町田市小野路町字黒川境２６４５−５　外４筆,東京都,9549934,487,9549934,0,0,0,0,0,0,市街化調整区域,-,-,-
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,西山児童公園（街区）,東京都町田市南成瀬４−１９−６,町田市,90028826,571,90028826,0,0,0,0,0,0,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,東方公園（街区）,東京都町田市南成瀬７−２０−２,町田市,52450111,381,52450111,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,50,100
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,こどもの国協会の解散及び事業の承継に関する法律 第２条第１項,こどもの国の事業用途,東京都町田市三輪町字１５号１２４６−３外,社会福祉法人　こどもの国協会,5623357874,314470,5616920916,0,0,0,6436958,0,0,市街化調整区域,-,-,-
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,谷戸池公園敷地,東京都町田市小山田桜台１−１９−７,町田市,222528728,4825,222528728,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,50,150
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,鶴間三角公園,東京都町田市鶴間字１４号１５０３−２１,町田市,22261444,260,22261444,0,0,0,0,0,0,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,山崎特別緑地保全地区,東京都町田市山崎町字１１号１６５９−２,町田市,69994659,1558,69994659,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,堂之坂公苑敷地（街区）,東京都町田市南成瀬５−８−１,町田市,271485167,1763,271485167,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,つくし野殿山特別緑地保全地区,東京都町田市つくし野１−１７−１１１,町田市,219924931,1935,219924931,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第２項第３号,知的障害者更生施設及び授産施設敷地,東京都町田市金森字４号５６３−６,社会福祉法人　紫苑の会,163894494,1165,163894494,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第２項第３号,知的障害者施設（生活介護、就労移行支援）敷地,東京都町田市成瀬字１３号２３４６番１,社会福祉法人　地の星,56109160,393,56109160,0,0,0,0,0,0,市街化区域,準住居地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第２項第２号,保育園敷地,東京都町田市三輪町字２号８２−６のうち,社会福祉法人　三輪愛光会,63840009,615,63840009,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,金森山市民の森（風致）,東京都町田市金森字２号２５５−１　外１筆,町田市,104818156,981,104818156,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第２項第３号,知的障害者授産・更生施設,東京都町田市大蔵町字大蔵３６２−２　外２筆,社会福祉法人　ボワ・すみれ福祉会,161258769,1851,161258769,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,緑地保全の森「薬師池北緑地」,東京都町田市野津田町字峯３４８８−４　外４筆,町田市,124090467,2218,124090467,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,金森峯山特別緑地保全地区,東京都町田市金森４丁目１６６４−３外１筆,町田市,142571294,1772,142571294,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,西田峯山公園（都市公園）,東京都町田市金森４丁目１６６０−３外３筆,町田市,87103239,843,87103239,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,本町田恩田川ふるさとの森,東京都町田市本町田字７号９６４−３,町田市,10599842,101,10599842,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,西田金山特別緑地保全地区,東京都町田市金森６丁目１３８５−１外１筆,町田市,107018656,1029,107018656,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,図師馬駈ふるさとの森,東京都町田市図師町字４号９３２−１,町田市,117613253,1643,117613253,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都市計画公園「薬師池西公園」,東京都町田市山崎町字７号１１８１−２　外１筆,町田市,60218315,1111,60218315,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,木曽富士見公園（街区）,東京都町田市木曽東３丁目１０１３−２　外２筆,町田市,96472887,1218,96472887,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,緑地保全の森「図師南緑地」,東京都町田市図師町字八号１５２６−４,町田市,103874486,1696,103874486,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第２項第１号,社会福祉施設敷地,東京都小平市上水南町４−５９２−８７,社会福祉法人　まりも会,162374540,829,162374540,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,60
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道事業施設及び同敷地,東京都小金井市貫井北町４−３８６−７,東京都,170968597,777,170968597,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,上水公園（近隣）,東京都小金井市桜町２丁目２８２３番１のうち,小金井市,666130815,16664,666130815,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設敷地（小金井第１７水源）,東京都小金井市桜町２−２８２３−１のうち,東京都,957658,24,957658,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,50,150
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都立小金井公園敷地（広域）,東京都小金井市関野町２−４０５,東京都,323947,1111,323947,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,60
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設（貫井北第２水源）,東京都小金井市貫井北町３−８８１−６のうち外,東京都,8044995,53,8044995,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,前原町３丁目公園,東京都小金井市前原町３−１５３２−２　外１筆,小金井市,48106750,235,48106750,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火用貯水槽,東京都小平市小川東町１−２１５５−８３,小平市,306659,141,306659,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国家公務員共済組合法 第３６条,宿舎敷地,東京都東村山市,国家公務員共済組合連合会,626433093,6085,626433093,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,萩山公園敷地,東京都小平市小川東町４−２６２０−２,小平市,141264548,12763,141264548,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,恵泉通り西、東公園敷地（街区）,東京都小平市鈴木町１−１０１−３、−６,小平市,336873511,1850,336873511,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,けやき公園（近隣）,東京都小平市上水本町６−１５００−２,国分寺市,279527475,10701,279527475,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,姫森公園,東京都日野市新町１−３４−６,日野市,12870266,156,12870266,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,150
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火貯水槽敷地,東京都日野市南平８−１９−６のうち,日野市,1477243,24,1477243,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,ごみ処理施設敷地,東京都日野市石田１−３８６−２先　外４筆,日野市,3910801,5777,3910801,0,0,0,0,0,0,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,市民の森スポ−ツ公園（地区）,東京都日野市日野本町７−１２−３９　外１筆,日野市,111513601,19688,111513601,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,日野都市計画緑地　日野緑地,東京都日野市大字日野５９５８−２,日野市,33169415,352,33169415,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第２項第１号,救護施設敷地,東京都東村山市富士見町二丁目７番１１,社会福祉法人　村山苑,371313453,2673,371313453,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第２項第４号,社会福祉事業施設敷地（特別養護老人ホ−ム等）,東京都東村山市富士見町２−１−２外,社会福祉法人　東京蒼生会,521595806,5557,521595806,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,南台公園（街区）,東京都東村山市富士見町１−２−４９,東村山市,85124111,7642,85124111,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第２項第３号,知的障害者更生施設敷地,東京都東村山市富士見町２−７−１３,社会福祉法人　恩賜財団　東京都同胞援護会,617412918,7031,617412918,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,児童遊園敷地,東京都東村山市富士見町１−４−２０外,東村山市,61690317,418,61690317,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第２項第４号,社会福祉事業施設敷地,東京都東村山市富士見町２−７−１０のうち,社会福祉法人　村山苑,652816420,8292,652816420,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第２項第２号,保育所敷地,東京都東村山市富士見町２−７−１０のうち,社会福祉法人　村山苑,152285266,1120,152285266,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第２項第１号,救護施設・身体障害者授産施設,東京都東村山市富士見町２−７−１０のうち,社会福祉法人　村山苑,443481386,5425,443481386,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第２項第２号,保育所敷地,東京都東村山市富士見町２−２−２,社会福祉法人　村山苑,336073292,3580,336073292,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,浄水場施設敷地,東京都東村山市美住町２−２０−７９、−８０,東京都,124585735,975,124585735,0,0,0,0,0,0,市街化区域,第二種住居地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火貯水槽敷地,東京都東村山市富士見町５−７−５７,東村山市,41307,57,41307,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,青葉第３児童遊園敷地,東京都東村山市青葉町４−１−２３,東村山市,57844705,490,57844705,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,30,100
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設（ポンプ所）敷地,東京都東村山市富士見町５−４−４７,東京都,398166668,2791,398166668,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
