財務省,関東財務局,東京財務事務所,一般会計,普通財産,道路整備特別措置法 第５１条第８項,首都高速４号線道路敷地,東京都千代田区北の丸公園１,首都高速道路株式会社,4216182489,12283,4216182489,0,0,0,0,0,0,市街化区域,第一種住居地域,60,300
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都市公園敷地（東村山中央公園）（総合）,東京都東村山市富士見町５−４−１外,東京都,807813146,60532,807813146,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,立東遊園敷地（街区）,東京都国立市北３−２３−１３,国立市,75730099,397,75730099,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,50,150
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火用貯水槽敷地,東京都国立市北３−２３−１０のうち,国立市,5168877,202,5168877,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,50,150
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,北ちびっこ遊園（街区）,東京都国立市北３−１８−１、−２、−３のうち,国立市,74783575,397,74783575,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,50,150
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,東児童公園（街区）,東京都国立市東３−３−２５外,国立市,349659855,1550,349659855,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,国立市第２浄水場敷地,東京都国立市谷保出井崎１４７０−２、１４９４−２のうち,東京都,16771069,300,16771069,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,60
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,羽村原水補給ポンプ所敷地,東京都福生市福生字河原３２３２−８,東京都,8249423,1607,8249423,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第２項第２号,保育所敷地,東京都福生市志茂４７−３　外１筆,社会福祉法人　志芳福祉会,106006005,827,106006005,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第２項第２号,保育所敷地,東京都福生市大字熊川字東３７３−１　外２筆,社会福祉法人　志芳福祉会,125116174,1323,125116174,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,和泉本町浄水所,東京都狛江市和泉本町４−２１６−２,東京都,133394,283,133394,0,0,0,0,0,0,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,西河原公園（近隣）,東京都狛江市元和泉２−３１９７先,狛江市,115225424,1524,115225424,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,小足立のびのび公園,東京都狛江市西野川４−９７５−１５,狛江市,121367856,628,121367856,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,協和こども広場,東京都東大和市南街２−８６−１　外１筆,東大和市,40676584,256,40676584,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,150
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,協和公園,東京都東大和市南街５−３３−１,東大和市,32429067,199,32429067,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火貯水槽敷地,東京都東大和市南街６−２−３０　外４筆,東大和市,1279889,301,1279889,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,栄こども広場,東京都東大和市南街６−６５−２,東大和市,87493145,531,87493145,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,立川都市計画栄公園（街区）,東京都東大和市南街５−５８−６　外３筆,東大和市,188184951,1088,188184951,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,150
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,（都市計画）末広第２公園（街区）,東京都東大和市南街６−３,東大和市,228320108,1477,228320108,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,末広公園（街区）,東京都東大和市南街６−５７−１　外１筆,東大和市,118835223,683,118835223,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設（村山貯水池）,東京都東大和市多摩湖６−２５４２　外４７筆,東京都,12443113,55607,12443113,0,0,0,0,0,0,市街化調整区域,第一種低層住居専用地域,30,50
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火水槽敷地,東京都東大和市清水１−７５６−３,東大和市,2532534,71,2532534,0,0,0,0,0,0,市街化区域,近隣商業地域,80,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道ポンプ所敷地,東京都東大和市桜が丘三丁目４４番５,東京都,565411909,5000,565411909,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,東大和南公園敷地,東京都東大和市桜が丘３−４４−１２のうち,東京都,1987547040,25309,1987547040,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火貯水槽敷地,東京都清瀬市下清戸５−８６５−１,清瀬市,689,51,689,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第２項第３号,障害者支援施設（喜望園）,東京都清瀬市竹丘３−６９１−８,東京都,406890900,5169,406890900,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,清瀬市立竹丘公園（街区）,東京都清瀬市竹丘３−６９１−６,清瀬市,594147262,7211,594020206,0,0,0,127056,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,下宿運動公園（運動）,東京都清瀬市下宿２−５１９−５　外４筆,清瀬市,41148165,1221,41148165,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,東村山都市計画緑地（中里１丁目緑地）,東京都清瀬市中里１−１７４８−１,清瀬市,134884242,1263,134884242,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,神山公園（近隣）,東京都清瀬市中清戸３−２３５−６,清瀬市,283450204,2496,283450204,0,0,0,0,0,0,市街化区域,第二種住居地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,前沢南公園敷地（街区）,東京都東久留米市前沢５−１４３４−２７,東久留米市,177738683,1349,177738683,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,八幡南公園（街区）,東京都東久留米市八幡町３−８０７−５,東久留米市,12907468,106,12907468,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,60,150
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,雷塚公園敷地（近隣）,東京都武蔵村山市学園４−４−１のうち,武蔵村山市,74615030,21488,74615030,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火貯水槽敷地,東京都武蔵村山市岸２丁目４−１,武蔵村山市,1561272,29,1561272,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,60
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,後ヶ谷戸運動広場,東京都武蔵村山市三ッ木３−４２−１,武蔵村山市,27821111,425,27821111,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火水槽敷地,東京都多摩市関戸２−１７−４,多摩市,2018,123,2018,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,市立大河原公園敷地（街区）,東京都多摩市関戸２−１９−２,多摩市,20510654,159,20510654,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第２項第２号,指定障害者支援施設（生活介護・施設入所支援）及び知的障害児施設,東京都多摩市大字和田１７１７−１,社会福祉法人　啓光福祉会,144663336,1564,144663336,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火水槽敷地,東京都多摩市乞田１１０１−３,多摩市,5333719,46,5333719,0,0,0,0,0,0,市街化区域,準住居地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,稲城市立大丸公園（総合）,東京都稲城市大字大丸字９号１０９７外,稲城市,162274755,11019,162274755,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,多摩市立東部児童公園（街区）,東京都多摩市連光寺４−１−１,多摩市,84181505,1059,84181505,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,都営上水道給水施設敷地,東京都稲城市大字大丸字６号７６０−２　外１筆,東京都,4646001,261,4646001,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,羽村市動物公園（動植物）,東京都羽村市羽字武蔵野４１２２−１　外１筆,羽村市,266033396,35427,265941383,0,0,0,92013,0,0,市街化調整区域,-,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,小作取水場施設用地,東京都羽村市羽西２−１５９７−３,東京都,14350377,316,14350377,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,-,-
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設（受水場）,東京都あきる野市平沢字中川原８６３−３,東京都,486966,23,486966,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,田無市民公園（近隣）,東京都西東京市向台町５−１０５９−７,西東京市,454414601,8966,454414601,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都市公園（下野谷遺跡公園）敷地,東京都西東京市東伏見６−２７２−６９,西東京市,216113093,1058,216113093,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,山口貯水池,東京都西多摩郡瑞穂町大字石畑地内　外,東京都,514801,44995,514801,0,0,0,0,0,0,市街化調整区域,第一種低層住居専用地域,30,50
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,玉林寺公園敷地,東京都西多摩郡瑞穂町大字殿ケ谷字山際１０５１−１,瑞穂町,96241386,1400,96241386,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,小河内貯水池敷地,東京都西多摩郡奥多摩町原字陽ﾉ内５７０　外８筆,東京都,536097,12877,536097,0,0,0,0,0,0,都市計画区域外,-,-,-
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第２項第３号,障害者支援施設,東京都三鷹市大沢１−１３６５−１３,社会福祉法人　にじの会,51031245,268,51031245,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,成瀬山ふるさとの森,東京都町田市東玉川学園二丁目３３５３番１,町田市,1425668082,6225,1425668082,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,尾根緑道ふるさとの森,東京都町田市常盤町字二十三号３２２９−１　外２筆,町田市,28702086,472,28702086,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,広袴神明ふるさとの森,東京都町田市広袴町字五号４５６番１外５筆,町田市,117131716,9162,117131716,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,薬師池西ふるさとの森,東京都町田市本町田字乙六号３１０８−１１　外２筆,町田市,58503810,1028,58503810,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,金時山公園（街区）,東京都町田市金森１丁目１７２−１,町田市,66245861,589,66245861,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,どんぐり林公園,東京都調布市富士見町３−１５−１５　外１筆,調布市,111306487,853,111306487,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,金井５丁目緑地（都市緑地）,東京都町田市金井５−１２０４−８,町田市,47380911,575,47380911,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都市公園「境川児童公園」,東京都町田市木曽東一丁目４１１番２,町田市,17968819,180,17968819,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,調布市若葉町３丁目第３緑地,東京都調布市若葉町３−２５−８９,調布市,308224549,1502,308224549,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,しいの木公園,東京都調布市深大寺東町７−２３−１,調布市,131217313,661,131217313,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,和田緑地保全の森,東京都多摩市大字和田字十五号１３３６番３２　外１筆,多摩市,39585629,372,39585629,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,60
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都市公園敷地（大正通り北公園）,東京都武蔵野市吉祥寺本町２−１９３８−１３１,武蔵野市,93229690,108,93229690,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,町田えびね苑,東京都町田市本町田字乙６号３１３２−６　外１筆,町田市,55350556,1346,55350556,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,三ツ目山公園,東京都町田市小山町字三十四号３７５７−２　外１筆,町田市,46325024,613,46325024,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,鎌倉街道小野路宿ふるさとの森,東京都調布市入間町１−８−１３,調布市,81886037,494,81886037,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,緑地保全の森「鎌倉街道小野路宿緑地」,東京都町田市小野路町字一本木４１１３−２,町田市,1266550,943,1266550,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,万蔵院台緑地,東京都日野市百草７０１−１５　外１筆,日野市,66894750,2409,66894750,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,60
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,井の頭野草児童遊園,東京都三鷹市井の頭５−５２３−１,三鷹市,546942383,1584,546942383,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,文理台公園敷地,東京都西東京市東町１−１７８−２,西東京市,1562296750,8336,1562296750,0,0,0,0,0,0,市街化区域,都市計画用途地域指定なし,-,-
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,小山田桜台３号緑地,東京都町田市上小山田町字三号２４４−１,町田市,11343197,247,11343197,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,羽村市たんぽぽ児童公園,東京都羽村市緑ヶ丘５−３−２９のうち,羽村市,26278708,204,26278708,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火貯水槽敷地,東京都羽村市緑ヶ丘５−３−２９のうち,羽村市,3479217,27,3479217,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,石原小前公園,東京都調布市富士見町２−１９−４,調布市,162485773,714,162485773,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,浅川スポーツ公園,東京都日野市万願寺５−３−７のうち,日野市,755169135,6317,755169135,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,原町田ふるさとの森,東京都府中市府中町１−３８−７,府中市,80427751,295,80427751,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,薬師池公園,東京都町田市原町田３−１５０８−８,町田市,182224947,1357,182224947,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,都市計画公園　薬師池公園敷地（特殊）,東京都町田市野津田町字薬師前３４１０−１外3筆,町田市,78866638,8664,78866638,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,60
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,萩山公園（近隣）,東京都小平市小川東町四丁目２６２０番２６,小平市,707249004,6621,707242361,0,0,0,6643,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,急傾斜地の崩壊による災害の防止に関する法律 第２５条,急傾斜地崩壊防止施設用地,東京都あきる野市舘谷字追原１４４−３のうち,東京都,215978,69,215978,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,道路標識敷地,東京都小金井市貫井北町５−７８６−３,小金井市,32999,0,32999,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,下水道法 第３６条,公共下水道敷地,東京都小金井市貫井北町５−７８６−３,小金井市,4486679,34,4486679,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,防火水槽敷地,東京都小金井市貫井北町３丁目８８０番２外,小金井市,4487999,27,4487999,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,下水道法 第３６条,公共下水道敷地,東京都小金井市貫井北町３−８８０−６,小金井市,257677502,1772,257677502,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,下水道法 第３６条,公共下水道敷地,東京都小平市学園西町３−１５８４−３８のうち,小平市,15363930,101,15363930,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道管埋設敷地,東京都小平市学園西町３−１５８４−３８のうち,東京都,809751,5,809751,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,街路灯及び道路反射鏡設置敷地,東京都小平市学園西町３−１５８４−３８のうち,小平市,76247,1,76247,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産法 第２２条第１項第１号,標識設置敷地,東京都小平市学園西町３−１５８４−３８のうち,警視庁,18299,0,18299,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,下水道法 第３６条,公共下水道敷地,東京都小金井市緑町５−２４４３−１０外３筆,小金井市,1055757,4,1055757,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設（導水施設）敷地,東京都小金井市緑町５−２４４３−１０外３筆,東京都,2676222,11,2676222,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設（取水施設）敷地,東京都小金井市緑町５−２４４３−１０外３筆,東京都,19563431,80,19563431,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第２項第２号,東京都八街学園,千葉県八街市八街字九十九路に１３９−５　外１筆,東京都,51913858,3587,51647470,0,0,0,266388,0,0,非線引,第二種中高層住居専用地域,60,200
財務省,関東財務局,本局,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設,埼玉県所沢市大字勝楽寺字大坊地内,東京都,8281579,333279,8281579,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,70,400
財務省,関東財務局,本局,一般会計,普通財産,国有財産特別措置法 第２条第１項,水道施設敷地,埼玉県朝霞市幸町３丁目１２１０番２のうち,東京都,13762413,369,13762413,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,本局,一般会計,普通財産,国有財産特別措置法 第２条第１項,朝霞浄水場敷地,埼玉県朝霞市大字宮戸字五反田１５０８のうち　外１１筆,東京都,89830245,1515,89830245,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,70,400
財務省,関東財務局,本局,一般会計,普通財産,国有財産法 第２２条第１項第１号,大泉中央公園（総合）,東京都練馬区大泉学園町９丁目,東京都,392579995,68667,392579995,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,60
財務省,関東財務局,本局,一般会計,普通財産,国有財産法 第２２条第１項第１号,大泉さくら運動公園,東京都練馬区大泉学園町９丁目５３８番２２,練馬区,154132818,14599,154132818,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,30,60
