財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都千代田区一番町１０−１２,218325816,155,218325816,市街化区域,商業地域,80,500,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都千代田区九段南１−５−１外４筆,16813950030,7620,16813950030,市街化区域,商業地域,80,700,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都千代田区九段南１−５−１外４筆,2726708147,1236,2726708147,市街化区域,商業地域,80,700,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都千代田区二番町７−２６,3030374406,2300,3030374406,市街化区域,第二種住居地域,80,500,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都千代田区大手町１−７−２７,16055608478,1154,16055608478,市街化区域,商業地域,80,1200,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都千代田区大手町２−１−１３外８筆,35160727895,0,35160727895,市街化区域,商業地域,80,1300,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都千代田区富士見１−１０−７,391365931,314,391365931,市街化区域,商業地域,80,500,直ちに入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都中央区佃２−７−１５,111898175,190,111898175,市街化区域,第二種住居地域,80,400,直ちに入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都中央区佃２−７−１５,12002714,20,12002714,市街化区域,第二種住居地域,80,400,直ちに入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都中央区佃２−７−２,1178813,4,1178813,市街化区域,第二種住居地域,80,400,直ちに入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都中央区勝どき５−８０２−４,480300000,801,480300000,市街化区域,第一種住居地域,60,400,国において利用
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都港区三田２−３７−９,2437319694,2259,2437319694,市街化区域,第一種中高層住居専用地域,60,300,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都港区元麻布２−３２２−１,881703803,886,881703803,市街化区域,第一種中高層住居専用地域,60,300,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都港区元麻布３−３８−１９,477899125,484,477899125,市街化区域,第一種中高層住居専用地域,60,300,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都港区六本木１−３８５,3498034004,2192,3498034004,市街化区域,商業地域,80,500,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都港区六本木７−２０８−１,3480861165,4732,3480861165,市街化区域,第一種住居地域,60,300,地方公共団体等において利用
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都港区南青山１−３９−１１４,36226008,180,36226008,市街化区域,第二種中高層住居専用地域,60,200,直ちに入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都港区白金台４−２７３−５７,188576969,0,188576969,市街化区域,第一種住居地域,60,300,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都港区白金４−４４５−７,603050426,1065,603050426,市街化区域,第一種中高層住居専用地域,60,300,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都港区赤坂７−１６３,1622025223,1401,1622025223,市街化区域,第二種中高層住居専用地域,60,300,国において利用
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都港区高輪３−１６１−１,760976370,854,760976370,市街化区域,第一種住居地域,60,300,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都新宿区北新宿２−１４−１０７外１筆,10833861,38,10833861,市街化区域,第一種住居地域,60,300,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都新宿区富久町９０−２外２筆,605419761,1409,605419761,市街化区域,第一種住居地域,60,300,地方公共団体等において利用
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都新宿区本塩町６−６外３筆,877396940,1085,877396940,市街化区域,第一種住居地域,60,300,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都新宿区百人町３−４２０−５２,591629417,1007,591629417,市街化区域,第一種中高層住居専用地域,60,300,直ちに入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都新宿区高田馬場４−７４２−７,55432426,167,55432426,市街化区域,第一種住居地域,60,400,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都文京区千石２−６２−１１６,153778000,334,153778000,市街化区域,第一種住居地域,60,300,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都文京区小日向１−５４−１,991644840,3118,991644840,市街化区域,第一種低層住居専用地域,60,150,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都文京区小日向２−１７５,621270742,1472,621270742,市街化区域,第一種低層住居専用地域,60,150,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都文京区小日向２−１８７,2197786862,7182,2197786862,市街化区域,第一種低層住居専用地域,60,150,地方公共団体等において利用
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都文京区小石川３−８８−２,604956537,1227,604956537,市街化区域,第一種中高層住居専用地域,60,300,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都文京区本郷４−３４−１,666079023,1592,666079023,市街化区域,第一種住居地域,60,300,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都文京区本郷５−３３２−６,5967297,50,5967297,市街化区域,第二種住居地域,60,300,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都文京区白山４−１２６−７,521388280,1122,521388280,市街化区域,第一種低層住居専用地域,60,150,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都文京区西片１−１０−５５４,210456810,280,210456810,市街化区域,第一種低層住居専用地域,60,150,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都台東区花川戸１−２４−４,42861162,68,42861162,市街化区域,商業地域,80,700,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都台東区雷門１−２５−２９,9939905,33,9939905,市街化区域,商業地域,80,700,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都墨田区京島３−８１−３８,13608823,57,13608823,市街化区域,準工業地域,80,200,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都墨田区向島５−５０−３０,25634694,106,25634694,市街化区域,近隣商業地域,80,300,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都墨田区太平１−１０−３外１筆,64853444,199,64853444,市街化区域,近隣商業地域,80,400,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都江東区亀戸５−１７９−１２,2422070,85,2422070,市街化区域,第一種住居地域,60,300,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都江東区越中島２−１−３１,103393238,798,103393238,市街化区域,第一種住居地域,60,300,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都品川区上大崎３−３５３−３外４筆,636520142,1140,636520142,市街化区域,第一種住居地域,60,300,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都品川区南品川４−２６２−１,796783848,2376,796783848,市街化区域,第一種住居地域,60,300,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都品川区小山台２−２２−１０外１筆,6263369462,22211,6263369462,市街化区域,第一種中高層住居専用地域,60,200,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都品川区小山台２−２２−３,546456036,1467,546456036,市街化区域,第一種中高層住居専用地域,60,200,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都品川区東五反田５−６０−４７,1182830866,1466,1182830866,市街化区域,第一種低層住居専用地域,60,150,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都目黒区中町１−１５３８−２５,115808000,263,115808000,市街化区域,近隣商業地域,80,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都目黒区中目黒２−２８３−６,2240632804,5102,2240632804,市街化区域,第二種中高層住居専用地域,60,200,国において利用
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都目黒区八雲３−３５−３,323720000,647,323720000,市街化区域,第一種低層住居専用地域,60,150,地方公共団体等において利用
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都目黒区目黒３−９３５−２,901347514,2340,901347514,市街化区域,第一種低層住居専用地域,60,150,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都目黒区鷹番３−１０３−１外１筆,472869329,878,472869329,市街化区域,第一種中高層住居専用地域,60,200,地方公共団体等において利用
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都大田区中央４−１０３５−２８外２筆,46051152,165,46051152,市街化区域,第一種住居地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都大田区中央２−４２−４,10650711,43,10650711,市街化区域,第一種住居地域,60,200,一般競争入札（売残）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都大田区仲六郷３−９−２４,19027677,90,19027677,市街化区域,準工業地域,60,200,一般競争入札（売残）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都大田区千鳥２−２１,686484332,1878,686484332,市街化区域,準工業地域,60,200,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都大田区南馬込１−７５２−１,126310259,391,126310259,市街化区域,第一種低層住居専用地域,50,100,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都大田区南馬込１−８０６−２４,30624511,120,30624511,市街化区域,第一種低層住居専用地域,50,100,一般競争入札（売残）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都大田区大森北３−３２４−１,5304572,80,5304572,市街化区域,第一種住居地域,60,300,一般競争入札（売残）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都大田区矢口２−２８−１０,102800004,313,102800004,市街化区域,準工業地域,60,200,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都大田区矢口２−７８２−１０,9243428,121,9243428,市街化区域,準工業地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都大田区西六郷１−６−８９,13190971,52,13190971,市街化区域,準工業地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都大田区西六郷１−６−９０,16465450,60,16465450,市街化区域,準工業地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都大田区西六郷２−１０−９１外１筆,17535734,79,17535734,市街化区域,準工業地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都世田谷区上用賀４−１０−９,8018312340,31079,8018312340,市街化区域,第一種中高層住居専用地域,60,200,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都世田谷区上馬１−５８０−１３,4063194,101,4063194,市街化区域,第一種低層住居専用地域,60,150,一般競争入札（売残）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都世田谷区下馬２−１４９−１,892794957,1990,892794957,市街化区域,第一種中高層住居専用地域,60,200,地方公共団体等において利用
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都世田谷区下馬２−７７−４３,84272500,163,84272500,市街化区域,第一種住居地域,60,300,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都世田谷区代沢１−５０−１外３筆,1816513920,6307,1816513920,市街化区域,第一種低層住居専用地域,50,150,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都世田谷区代沢２−１６１−１８外１筆のうち,917823308,2003,917823308,市街化区域,第一種低層住居専用地域,50,150,地方公共団体等において利用
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都世田谷区南烏山６−１８０１−１４外１筆,81561467,214,81561467,市街化区域,第一種住居地域,60,200,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都世田谷区宮坂３−２３４９−１,69126056,186,69126056,市街化区域,近隣商業地域,80,200,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都世田谷区弦巻５−６５８−１,893397600,3309,893397600,市街化区域,第一種中高層住居専用地域,60,200,地方公共団体等において利用
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都世田谷区東玉川１−６８−３外１筆,230418660,526,230418660,市街化区域,第一種低層住居専用地域,50,100,地方公共団体等において利用
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都世田谷区池尻３−２３８−１０,52853379,164,52853379,市街化区域,第一種住居地域,60,200,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都世田谷区深沢６−５４−６０,40713665,116,40713665,市街化区域,第一種低層住居専用地域,50,100,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都世田谷区瀬田４−３３８−２１,1237329300,4796,1237329300,市街化区域,第一種中高層住居専用地域,60,200,地方公共団体等において利用
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都世田谷区砧１−３３１−１９外１筆,600618498,1754,600618498,市街化区域,第一種低層住居専用地域,50,100,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都世田谷区若林３−１１９−８外２筆,205291588,588,205291588,市街化区域,第一種中高層住居専用地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都世田谷区駒沢２−８０−１０,69833400,166,69833400,市街化区域,第一種低層住居専用地域,50,100,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都渋谷区代々木３−１９−１外,6524106130,9471,6524106130,市街化区域,商業地域,80,500,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都渋谷区広尾４−１−４９,1320863841,1504,1320863841,市街化区域,第二種中高層住居専用地域,60,300,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都渋谷区広尾４−１−５８,826961940,901,826961940,市街化区域,第二種中高層住居専用地域,60,300,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都渋谷区恵比寿南３−４８−１のうち,3725314446,4632,3725314446,市街化区域,第一種住居地域,60,300,直ちに入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都渋谷区本町３−２４−７外,209915901,512,209915901,市街化区域,第一種住居地域,60,300,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都渋谷区渋谷４−４−３,751085568,752,751085568,市街化区域,第二種中高層住居専用地域,60,300,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都渋谷区神宮前１−４−１,647943942,823,647943942,市街化区域,第二種中高層住居専用地域,60,300,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都渋谷区神宮前３−１８−２５,896230051,1230,896230051,市街化区域,第一種中高層住居専用地域,60,200,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都渋谷区神宮前３−３５−５,1153986754,1525,1153986754,市街化区域,第一種中高層住居専用地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都中野区中央１−５９０−２,927965837,2607,927965837,市街化区域,第一種中高層住居専用地域,60,200,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都中野区新井１−８８−４,12511152,82,12511152,市街化区域,第一種住居地域,60,200,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都中野区新井３−１８−４,875720215,2926,875720215,市街化区域,第一種中高層住居専用地域,60,200,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都中野区本町５−１３−１９,23144124,77,23144124,市街化区域,第一種中高層住居専用地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都中野区江古田４−１７３２−２外,516717634,2512,516717634,市街化区域,第一種低層住居専用地域,60,150,地方公共団体等において利用
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都杉並区下井草１−９３１−４外４筆,387546815,1208,387546815,市街化区域,第一種低層住居専用地域,50,100,地方公共団体等において利用
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都杉並区井草１−１１−３,144316950,418,144316950,市街化区域,近隣商業地域,80,300,地方公共団体等において利用
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都杉並区今川２−１５０−２,54531200,170,54531200,市街化区域,第一種低層住居専用地域,50,100,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都杉並区和泉４−３４４−６外１筆,121324166,392,121324166,市街化区域,第一種中高層住居専用地域,60,200,直ちに入札実施が困難
