財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都千代田区一番町１０−１２,218325816,155,218325816,市街化区域,商業地域,80,500,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都杉並区和泉４−３７２−１５外１筆,60484596,204,60484596,市街化区域,第一種中高層住居専用地域,60,200,直ちに入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都杉並区天沼３−１９０−１,725605440,3182,725605440,市街化区域,第一種中高層住居専用地域,60,200,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都杉並区本天沼２−８５７−２７外２筆,81439933,304,81439933,市街化区域,第一種低層住居専用地域,50,100,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都杉並区松ノ木１−１２７６−５,49940318,147,49940318,市街化区域,近隣商業地域,80,300,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都杉並区高円寺北１−６３７−１４,335038680,1034,335038680,市街化区域,第一種中高層住居専用地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都杉並区高円寺北４−５０６−７,1374264424,6438,1374264424,市街化区域,第一種中高層住居専用地域,60,200,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都豊島区要町２−２９−１,326631330,798,326631330,市街化区域,第一種低層住居専用地域,60,150,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都北区上十条５−２８−８６外２筆,5962060,181,5962060,市街化区域,第一種中高層住居専用地域,60,150,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都北区堀船３−４３−１５,19211133,75,19211133,市街化区域,準工業地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都北区岩淵町５０２−１２,14742930,66,14742930,市街化区域,第一種中高層住居専用地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都北区岩淵町５０２−１３,7480549,41,7480549,市街化区域,第一種中高層住居専用地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都北区浮間４−２５−３,327584520,3033,327584520,市街化区域,準工業地域,60,200,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都北区滝野川２−６−４５,356391664,1549,356391664,市街化区域,第一種中高層住居専用地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都北区滝野川３−５１−１５外２筆,2160572092,10267,2160572092,市街化区域,第一種中高層住居専用地域,60,200,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都北区王子本町２−１８−３,47444045,206,47444045,市街化区域,第一種住居地域,60,200,一般競争入札（売残）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都北区王子４−１１−２５外１筆,363331063,1288,363331063,市街化区域,第一種住居地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都北区王子６−７−１５６,599037120,3025,599037120,市街化区域,第一種中高層住居専用地域,60,150,地方公共団体等において利用
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都北区西ケ原３−３７−２９,17327062,84,17327062,市街化区域,第一種中高層住居専用地域,60,150,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都北区豊島８−２５−２４外２筆,16481029,78,16481029,市街化区域,第一種住居地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都板橋区四葉２−２７−９,284290979,1403,284290979,市街化区域,第一種中高層住居専用地域,60,200,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都板橋区四葉２−２９−２,93840200,399,93840200,市街化区域,第一種中高層住居専用地域,60,200,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都板橋区大山東町３４−１３,289838934,1010,289838934,市街化区域,第二種住居地域,60,300,地方公共団体等において利用
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都板橋区東坂下２−５−１８外１筆,10948065,58,10948065,市街化区域,工業地域,60,200,一般競争入札（売残）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都板橋区東坂下２−５−２１,9975746,54,9975746,市街化区域,工業地域,60,200,一般競争入札（売残）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都練馬区向山３−１６０９−３７,46484552,180,46484552,市街化区域,第一種低層住居専用地域,50,100,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都練馬区氷川台３−３３５外１筆,131897500,377,131897500,市街化区域,近隣商業地域,80,300,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都足立区佐野１−３３７−１外２筆,149724448,1122,149724448,市街化区域,第一種中高層住居専用地域,60,200,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都足立区六木２−６０２−１,19747276,275,19747276,市街化区域,第一種中高層住居専用地域,60,200,直ちに入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都足立区六木２−６０２−３,66485330,925,66485330,市街化区域,第一種中高層住居専用地域,60,200,直ちに入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都足立区六木２−６４８−３,67714131,626,67714131,市街化区域,第一種中高層住居専用地域,60,200,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都足立区六木２−６５０−２,20990559,194,20990559,市街化区域,第一種中高層住居専用地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都足立区六町１−１３０５−７外２筆,158945775,1321,158945775,市街化区域,第一種中高層住居専用地域,60,200,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都足立区堀之内２−１１−１０外１筆,46368477,297,46368477,市街化区域,準工業地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都足立区扇１−４９１５−１３外１筆,10078186,68,10078186,市街化区域,第一種住居地域,60,300,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都足立区東和３−５−２,118229650,483,118229650,市街化区域,第一種住居地域,60,300,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都足立区綾瀬１−１０８−３２外１筆,3241767,52,3241767,市街化区域,第一種中高層住居専用地域,60,300,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都足立区西綾瀬２−７７７外２筆,139717548,750,139717548,市街化区域,第一種中高層住居専用地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都足立区青井５−１００８−１,137136450,538,137136450,市街化区域,準工業地域,60,400,一般競争入札（売残）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都足立区鹿浜２−４２−３,44001700,303,44001700,市街化区域,第一種住居地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都足立区鹿浜２−４３−７,48476400,334,48476400,市街化区域,第一種住居地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都葛飾区堀切３−１８−４６,4574934,25,4574934,市街化区域,準工業地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都葛飾区堀切７−８２６−２,165128496,649,165128496,市街化区域,第一種住居地域,60,200,一般競争入札（売残）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都葛飾区奥戸８−２９０−３,1385707,22,1385707,市街化区域,第一種中高層住居専用地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都葛飾区宝町１−１４−１６,30711920,172,30711920,市街化区域,準工業地域,60,200,直ちに入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都葛飾区小菅１−１９−３０,405338040,3753,405338040,市街化区域,第二種住居地域,60,200,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都葛飾区西水元６−１２８１,12167077,95,12167077,市街化区域,第二種低層住居専用地域,50,150,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都葛飾区高砂３−１３３９−１外１筆,29869434,174,29869434,市街化区域,第一種中高層住居専用地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都江戸川区北葛西２−６９４外４筆,305788812,2187,305788812,市街化区域,第一種中高層住居専用地域,50,100,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都江戸川区本一色３−８６０−３,82629921,482,82629921,市街化区域,第一種中高層住居専用地域,50,100,一般競争入札（売残）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都江戸川区松島１−２４２１−２,7376222,39,7376222,市街化区域,近隣商業地域,80,300,一般競争入札（売残）
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都江戸川区篠崎町６−５７−４外２筆,190777933,922,190777933,市街化区域,第一種中高層住居専用地域,50,100,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所,一般会計,普通財産,東京都江戸川区篠崎町７−２６５−１１,31251610,179,31251610,市街化区域,第一種住居地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都八王子市上川町２３９３−１外１筆,74096299,1845,74096299,市街化区域,第一種低層住居専用地域,40,80,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都八王子市上恩方町２３５３−２,74180904,40958,74180904,市街化調整区域,都市計画用途地域指定なし,40,80,一般競争入札（売残）
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都八王子市上恩方町３３５８−ロ甲外１筆,831872,6048,831872,市街化調整区域,都市計画用途地域指定なし,40,80,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都八王子市上恩方町３３７２,1737045,12892,1737045,市街化調整区域,都市計画用途地域指定なし,40,80,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都八王子市上恩方町３６５１−１,42044319,51360,42044319,市街化調整区域,都市計画用途地域指定なし,40,80,一般競争入札（売残）
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都八王子市上恩方町３７７０−１外１０筆,45795716,73974,45795716,市街化調整区域,都市計画用途地域指定なし,40,80,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都八王子市上恩方町７９５−１外３筆,11529222,19182,11529222,市街化調整区域,都市計画用途地域指定なし,40,80,一般競争入札（売残）
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都八王子市下恩方町２４５４,17548865,41706,17548865,市街化調整区域,都市計画用途地域指定なし,40,80,一般競争入札（売残）
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都八王子市元本郷町２−２７−１,201090515,1539,201090515,市街化区域,準工業地域,60,200,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都八王子市千人町３−３２−２８,11210783,168,11210783,市街化区域,準工業地域,60,200,直ちに入札実施が困難
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都八王子市大和田町２−３−２２,73525382,517,73525382,市街化区域,準工業地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都八王子市小比企町９８９外２筆,116833886,3979,116833886,市街化区域,第一種低層住居専用地域,40,80,国において利用
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都八王子市山田町１６５３−１外２筆,93265040,1060,93265040,市街化区域,第一種中高層住居専用地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都八王子市廿里町１８３３−９０,26802028,680,26802028,市街化調整区域,第一種低層住居専用地域,30,50,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都八王子市廿里町３５−１４,59954400,500,59954400,市街化区域,第一種低層住居専用地域,40,80,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都八王子市明神町４−１２−１,1078653503,7045,1078653503,市街化区域,第二種住居地域,60,200,直ちに入札実施が困難
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都八王子市暁町３−５２９−１,147359517,2538,147359517,市街化区域,第一種中高層住居専用地域,60,200,一般競争入札（売残）
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都八王子市横川町６６３−１外３筆,118184322,1595,118184322,市街化区域,第一種低層住居専用地域,40,80,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都立川市富士見町１−１９−３３,11084967,138,11084967,市街化区域,第一種中高層住居専用地域,60,200,直ちに入札実施が困難
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都立川市富士見町２−１０３−１,15042706,381,15042706,市街化調整区域,都市計画用途地域指定なし,40,80,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都昭島市築地町字武蔵野３９９外,15669870993,350508,15669870993,市街化調整区域,第二種住居地域,60,200,国において利用
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都立川市泉町１１５６−１５外のうち,5487983395,64067,5487983395,市街化調整区域,都市計画用途地域指定なし,40,80,地方公共団体等へ売払
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都立川市砂川町５−１１−２外のうち,917090439,23222,917090439,市街化区域,第一種低層住居専用地域,40,80,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都立川市砂川町５−５４−１外のうち,3515305464,32322,3515305464,市街化区域,第一種低層住居専用地域,40,80,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都立川市錦町３−１１−１,758736180,4959,758736180,市街化区域,第二種住居地域,60,200,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都武蔵野市中町３−２３−５,645083400,1654,645083400,市街化区域,第一種低層住居専用地域,50,100,直ちに入札実施が困難
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都武蔵野市吉祥寺南町４−２３２６−５,368995968,874,368995968,市街化区域,第一種低層住居専用地域,40,80,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都三鷹市下連雀４−１７７−４外１筆,38667631,118,38667631,市街化区域,近隣商業地域,80,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都三鷹市北野３−４９８−１,26633843,174,26633843,市街化区域,第二種中高層住居専用地域,60,200,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都青梅市千ヶ瀬町５−５９８−１５,2362103,61,2362103,市街化区域,近隣商業地域,80,300,直ちに入札実施が困難
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都青梅市畑中３−９２８−２,16108146,391,16108146,市街化区域,準工業地域,60,150,直ちに入札実施が困難
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都青梅市裏宿町７４２−１外１筆,12429826,3193,12429826,市街化調整区域,都市計画用途地域指定なし,40,80,一般競争入札（売残）
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都府中市天神町１−７−４５,237138169,1151,237138169,市街化区域,第一種低層住居専用地域,40,80,直ちに入札実施が困難
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都府中市浅間町１,8107202518,148522,8107202518,市街化区域,第一種低層住居専用地域,30,50,地方公共団体等において利用
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都府中市清水が丘３−２−３７,17477466,98,17477466,市街化区域,第一種中高層住居専用地域,60,200,直ちに入札実施が困難
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都昭島市拝島町１−２５３３−８,3749891,97,3749891,市街化区域,第一種低層住居専用地域,40,80,当分の間入札実施が困難
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都昭島市東町２−１１９−５,350250324,2346,350250324,市街化区域,第一種中高層住居専用地域,60,200,地方公共団体等において利用
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都昭島市福島町１０９８−２外のうち,2246391666,53480,2246391666,市街化調整区域,近隣商業地域,80,300,国において利用
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都昭島市福島町１１８２外のうち,495632123,11800,495632123,市街化調整区域,第一種低層住居専用地域,30,50,国において利用
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都昭島市福島町９６１−１外のうち,1734772579,50995,1734772579,市街化調整区域,第一種低層住居専用地域,30,50,地方公共団体等において利用
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都調布市佐須町１−２−１０,91857451,401,91857451,市街化区域,第一種中高層住居専用地域,60,200,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都調布市柴崎１−２５−３０外１筆,43839594,165,43839594,市街化区域,第一種低層住居専用地域,40,80,一般競争入札（未実施）
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都調布市西町７１４−４ほか,23283444,901,23283444,市街化区域,第一種低層住居専用地域,30,50,地方公共団体等において利用
財務省,関東財務局,東京財務事務所立川出張所,一般会計,普通財産,東京都調布市西町７１４−４外,1578645833,59180,1578645833,市街化区域,第一種低層住居専用地域,30,50,地方公共団体等において利用
