1,2011,43169000000,3403000000,0,0,0,46572000000,42324000000
1,2012,47826000000,0,0,0,0,47826000000,42360000000
1,2013,59955000000,0,0,0,0,59955000000,53952000000
2,2011,56115794000,0,0,0,0,56115794000,46611825610
2,2012,56545602000,0,0,0,0,56545602000,48423000000
2,2013,56976371000,0,0,0,0,56976371000,49265738470
3,2011,12077368000,0,0,0,0,12077368000,11900454940
3,2012,291615000,0,0,0,0,291615000,0
3,2013,1756079000,0,0,0,0,1756079000,1433750000
4,2011,128601283000,0,0,0,0,128601283000,128601283000
4,2012,136506572000,0,0,0,0,136506572000,136506572000
4,2013,134178784000,0,0,0,0,134178784000,134178784000
5,2011,0,0,0,0,0,0,0
5,2012,0,0,0,0,0,0,0
5,2013,462000000,0,0,0,0,462000000,238000000
6,2011,31474000000,87000000,0,0,0,31560000000,31094000000
6,2012,32313000000,-51000000,0,0,0,32262000000,31229000000
6,2013,31056000000,-154000000,0,0,0,30902000000,30334000000
7,2011,22439000000,-392000000,29000000,0,0,22076000000,22010000000
7,2012,22589000000,-62000000,0,0,0,22527000000,22267000000
7,2013,21815000000,0,0,0,0,21815000000,21493000000
8,2011,21329000000,0,1939000000,-2170000000,0,21099000000,17441000000
8,2012,20162000000,0,2170000000,0,0,22332000000,18910000000
8,2013,19930000000,0,0,0,0,19930000000,19116000000
9,2011,4298000000,0,0,0,0,4298000000,4215000000
9,2012,3456000000,387000000,0,0,0,3843000000,3818000000
9,2013,3896000000,1341000000,0,0,0,5237000000,5022000000
10,2011,4792000000,703000000,0,0,0,5495000000,5275000000
10,2012,5083000000,7000000,0,0,0,5090000000,4931000000
10,2013,4707000000,21000000,0,0,-46000000,4682000000,4471000000
11,2011,3026000000,0,0,0,0,3026000000,2848000000
11,2012,3551000000,0,0,0,0,3551000000,3477000000
11,2013,3109000000,0,0,0,0,3109000000,3088000000
13,2011,5440000000,0,0,0,0,5440000000,5429000000
13,2012,5838000000,0,0,0,0,5838000000,5826000000
13,2013,8959000000,0,0,0,0,8959000000,8171000000
14,2011,5791000000,0,0,0,0,5791000000,5565000000
14,2012,6628000000,0,0,0,0,6628000000,6346000000
14,2013,8698000000,0,0,0,0,8698000000,8555000000
15,2011,9871000000,0,0,0,0,9871000000,9702000000
15,2012,7508000000,0,0,0,0,7508000000,7183000000
15,2013,7410000000,0,0,0,0,7410000000,7190000000
16,2011,11682000000,1390000000,420000000,-179000000,0,13313000000,9830000000
16,2012,14565000000,0,179000000,-637000000,0,14107000000,11323000000
16,2013,14181000000,0,637000000,0,0,14818000000,13214000000
17,2011,10597000000,-66000000,0,0,0,10531000000,10193000000
17,2012,5930000000,-37000000,0,0,0,5893000000,5793000000
17,2013,7223000000,-22000000,0,0,0,7201000000,6581000000
18,2011,7165000000,0,775000000,0,0,7940000000,7506000000
18,2012,9020000000,0,0,0,-160000000,8860000000,8673000000
18,2013,4588000000,0,0,-131000000,0,4457000000,4395000000
19,2012,56546000000,0,0,0,0,56546000000,48423000000
19,2013,56976000000,0,0,0,0,56976000000,49266000000
19,2014,52360000000,0,0,0,0,52360000000,46785000000
20,2012,292000000,0,0,0,0,292000000,0
20,2013,1756000000,0,0,0,0,1756000000,1434000000
20,2014,6570034000,0,0,0,0,6570034000,2661000000
21,2012,136507000000,0,0,0,0,136507000000,136507000000
21,2013,134179000000,0,0,0,0,134179000000,134179000000
21,2014,153650000000,0,0,0,0,153650000000,153650000000
22,2012,47826000000,0,0,0,0,47826000000,42360000000
22,2013,59955000000,0,0,0,0,59955000000,53952000000
22,2014,55768000000,0,0,-1545000000,0,54223000000,45464000000
23,2012,32313000000,-51000000,0,0,0,32262000000,31229000000
23,2013,31056000000,-154000000,0,0,0,30902000000,30334000000
23,2014,31243000000,-544000000,0,0,0,30699000000,30234000000
24,2012,22589000000,-62000000,0,0,0,22527000000,22267000000
24,2013,21815000000,0,0,0,0,21815000000,21493000000
24,2014,20898000000,-191000000,0,-148000000,0,20559000000,20436000000
25,2012,4084000000,0,0,0,0,4084000000,4088000000
25,2013,4288000000,0,0,0,0,4288000000,4431000000
25,2014,4778000000,0,0,0,0,4778000000,4471000000
26,2012,20162000000,0,2170000000,0,0,22332000000,18910000000
26,2013,19930000000,0,0,0,0,19930000000,19116000000
26,2014,21259000000,0,0,0,0,21259000000,18779000000
27,2012,3456000000,387000000,0,0,0,3843000000,3818000000
27,2013,3896000000,1341000000,0,0,0,5237000000,5022000000
27,2014,5119000000,258000000,0,0,0,5377000000,5357000000
28,2012,5083000000,7000000,0,0,0,5090000000,4931000000
28,2013,4707000000,21000000,0,0,-46000000,4682000000,4471000000
28,2014,4429000000,100000,0,0,0,4429100000,4423000000
29,2012,3551000000,0,0,0,0,3551000000,3477000000
29,2013,3109000000,0,0,0,0,3109000000,3088000000
29,2014,3205000000,59000000,0,0,0,3264000000,3180000000
30,2012,7430000000,0,0,0,0,7430000000,7108000000
30,2013,7332000000,0,0,0,0,7332000000,7121000000
30,2014,7639000000,0,0,0,0,7639000000,7447000000
31,2012,14565000000,0,179000000,-637000000,0,14107000000,11323000000
31,2013,14181000000,0,637000000,0,0,14818000000,13214000000
31,2014,14452000000,0,0,0,0,14452000000,12794000000
32,2012,5930000000,-37000000,0,0,0,5893000000,5793000000
32,2013,7223000000,-22000000,0,0,0,7201000000,6581000000
32,2014,7652000000,101000000,0,-101000000,0,7652000000,7549000000
33,2012,5838000000,0,0,0,0,5838000000,5826000000
33,2013,8959000000,0,0,0,0,8959000000,8171000000
33,2014,4657000000,0,0,0,0,4657000000,4606000000
34,2012,9020000000,0,0,0,-160000000,8860000000,8673000000
34,2013,4588000000,0,0,-131000000,0,4457000000,4395000000
34,2014,4995000000,0,131000000,0,0,5126000000,5047000000
35,2012,1570000000,0,-4000000,0,0,1566000000,1532000000
35,2013,2100000000,122000000,0,-84000000,0,2138000000,1963000000
35,2014,2754000000,0,84000000,0,0,2838000000,2800000000
36,2012,13249000000,-639000000,0,0,0,12610000000,12461000000
36,2013,12598000000,0,0,0,0,12598000000,12154000000
36,2014,13775000000,0,0,0,0,13775000000,13005000000
37,2012,14388000000,0,0,0,0,14388000000,12441000000
37,2013,18119000000,0,0,0,-37000000,18082000000,15365000000
37,2014,17759000000,0,0,0,0,17759000000,15991000000
38,2012,10903000000,-663000000,0,0,0,10240000000,9724000000
38,2013,10613000000,-347000000,0,0,0,10266000000,9817000000
38,2014,10509000000,-59000000,0,0,0,10450000000,10249000000
39,2012,73493000000,0,394000000,0,0,73887000000,66068000000
39,2013,72456000000,0,0,-13000000,0,72443000000,69790000000
39,2014,73333000000,0,13000000,0,0,73346000000,66828000000
41,2012,2209000000,0,0,0,165000000,2374000000,2372000000
41,2013,2546000000,0,0,0,0,2546000000,2485000000
41,2014,2597000000,0,0,0,0,2597000000,2575000000
42,2012,2511000000,-13000000,0,0,0,2498000000,2345000000
42,2013,2420000000,-104000000,0,0,0,2316000000,2229000000
42,2014,3541000000,-19000000,0,0,0,3522000000,3430000000
43,2012,4034000000,0,0,0,0,4034000000,3992000000
43,2013,4140000000,0,0,0,0,4140000000,4022000000
43,2014,4287000000,0,0,0,0,4287000000,3957000000
44,2012,1821000000,0,0,0,0,1821000000,1804000000
44,2013,1869000000,-121000000,0,0,0,1748000000,1737000000
44,2014,1882000000,0,0,0,0,1882000000,1851000000
45,2012,691000000,0,62000000,0,0,753000000,753000000
45,2013,716000000,0,0,0,0,716000000,716000000
45,2014,691000000,0,0,0,0,691000000,691000000
46,2012,1884000000,0,0,0,0,1884000000,1855000000
46,2013,1733000000,0,0,0,0,1733000000,1590000000
46,2014,1695000000,0,0,0,0,1695000000,1659000000
47,2012,3748000000,2359000000,68000000,-2396000000,0,3779000000,3682000000
47,2013,5416000000,1024000000,2396000000,-1024000000,0,7812000000,7244000000
47,2014,8836000000,753000000,1024000000,-758000000,0,9855000000,9666000000
48,2012,6628000000,0,0,0,0,6628000000,6346000000
48,2013,8698000000,0,0,0,0,8698000000,8555000000
48,2014,8942000000,0,0,0,0,8942000000,8756000000
49,2012,1574000000,-23000000,0,0,0,1551000000,1550000000
49,2013,1493000000,-10000000,0,0,0,1483000000,1480000000
49,2014,1510000000,0,0,0,0,1510000000,1505000000
50,2012,2569000000,0,0,0,0,2569000000,2462000000
50,2013,2504000000,0,0,0,0,2504000000,2228000000
50,2014,2261000000,0,0,0,104000000,2365000000,2314000000
51,2012,1040000000,0,0,0,0,1040000000,1020000000
51,2013,1265000000,-2000000,0,0,0,1263000000,1176000000
51,2014,1300000000,0,0,0,0,1300000000,1197000000
52,2012,2044000000,0,0,0,0,2044000000,2043000000
52,2013,2414000000,0,0,0,0,2414000000,2360000000
52,2014,2817000000,0,0,0,110000000,2927000000,2908000000
53,2013,12598000000,0,0,0,0,12598000000,12154000000
53,2014,13775000000,0,0,0,0,13775000000,13005000000
53,2015,12713000000,-119000000,0,0,0,12594000000,12410000000
54,2013,2504000000,0,0,0,0,2504000000,2228000000
54,2014,2261000000,0,0,0,104000000,2365000000,2314000000
54,2015,2343000000,0,0,0,0,2343000000,2266000000
55,2013,5416024000,1024000000,2396000000,0,-1024000000,7812024000,7244000000
55,2014,8836000000,753000000,1024000000,0,-758000000,9855000000,9666000000
55,2015,10800000000,3376000000,758000000,0,-3376000000,11558000000,11389015463
56,2013,8698000000,0,0,0,0,8698000000,8555000000
56,2014,8942000000,0,0,0,0,8942000000,8756000000
56,2015,7349000000,0,0,0,0,7349000000,7202000000
57,2013,9348000000,0,0,0,0,9348000000,8874000000
57,2014,9313000000,0,0,0,0,9313000000,9322000000
57,2015,69899000000,0,0,0,0,69899000000,69597000000
58,2013,1869000000,-121000000,0,0,0,1748000000,1737000000
58,2014,1882000000,0,0,0,0,1882000000,1851000000
58,2015,1638000000,0,0,0,0,1638000000,1598000000
59,2013,21815000000,0,0,0,0,21815000000,21493000000
59,2014,20898000000,-191000000,0,-148000000,0,20559000000,20436000000
59,2015,20002000000,-1760000000,148000000,0,0,18390000000,17981000000
60,2013,2369000000,-104000000,0,0,0,2265000000,2206000000
60,2014,3535000000,-19000000,0,0,0,3516000000,3416000000
60,2015,3609000000,-149000000,0,0,0,3460000000,3383000000
61,2013,7223000000,-22000000,0,0,0,7201000000,6581000000
61,2014,7652000000,101000000,0,-101000000,0,7652000000,7549000000
61,2015,7369000000,-47000000,101000000,0,0,7423000000,7262000000
62,2013,1265000000,-2000000,0,0,0,1263000000,1176000000
62,2014,1300000000,0,0,0,0,1300000000,1197000000
62,2015,1651000000,0,0,0,0,1651000000,1543000000
63,2013,3896000000,1341000000,0,0,0,5237000000,5022000000
63,2014,5119000000,258000000,0,0,0,5377000000,5357000000
63,2015,4132000000,1860000000,0,-1516000000,0,4476000000,4398000000
64,2013,4707000000,21000000,0,0,-46000000,4682000000,4471000000
64,2014,4429000000,100000,0,0,0,4429100000,4423000000
64,2015,5324000000,31000000,0,0,0,5355000000,5340000000
65,2013,3109000000,0,0,0,0,3109000000,3088000000
65,2014,3205000000,59000000,0,0,0,3264000000,3180000000
65,2015,3159000000,68000000,0,0,0,3227000000,3134000000
66,2013,2100000000,122000000,0,-84000000,0,2138000000,1963000000
66,2014,2754000000,0,84000000,0,0,2838000000,2800000000
66,2015,2837000000,0,0,0,0,2837000000,2830000000
67,2013,2546000000,0,0,0,0,2546000000,2485000000
67,2014,2597000000,0,0,0,0,2597000000,2575000000
67,2015,2324116000,-160000,0,0,0,2323956000,2256000000
68,2013,4588000000,0,0,-131000000,0,4457000000,4395000000
68,2014,4995000000,0,131000000,0,0,5126000000,5047000000
68,2015,7854000000,0,0,0,0,7854000000,7480000000
69,2013,31056000000,-154000000,0,0,0,30902000000,30334000000
69,2014,31243000000,-544000000,0,0,0,30699000000,30234000000
69,2015,27924000000,-108000000,0,0,0,27816000000,26748000000
70,2013,717000000,-568000000,0,0,0,149000000,119000000
70,2014,10201000000,-730000000,0,0,0,9471000000,6956000000
70,2015,8717000000,-222000000,0,0,0,8495000000,7767000000
71,2013,7332000000,0,0,0,0,7332000000,7121000000
71,2014,7639000000,0,0,0,0,7639000000,7447000000
71,2015,8395000000,-6000000,0,0,0,8389000000,8035000000
72,2013,1493000000,-10000000,0,0,0,1483000000,1480000000
72,2014,1510000000,0,0,0,0,1510000000,1505000000
72,2015,1496000000,0,0,0,0,1496000000,1492000000
73,2013,10613000000,-347000000,0,0,0,10266000000,9817000000
73,2014,10509000000,-59000000,0,0,0,10450000000,10249000000
73,2015,12724000000,0,0,0,0,12724000000,12296000000
74,2013,14181000000,0,637000000,-6000000,0,14812000000,13214000000
74,2014,14452000000,0,6000000,-357000000,0,14101000000,12794000000
74,2015,15034000000,0,357000000,0,0,15391000000,14727000000
75,2013,18119000000,0,0,0,-37000000,18082000000,15365000000
75,2014,17759000000,0,0,0,0,17759000000,15991000000
75,2015,18852000000,0,0,0,0,18852000000,17446000000
76,2013,59955000000,0,0,0,0,59955000000,53952000000
76,2014,55768000000,0,0,-1545000000,0,54223000000,45464000000
76,2015,50597000000,0,1545000000,-985000000,0,51157000000,50290000000
77,2013,56976000000,0,0,0,0,56976000000,49266000000
77,2014,52360000000,0,0,0,0,52360000000,46785000000
77,2015,62368000000,0,0,0,0,62368000000,57354000000
78,2013,1756000000,0,0,0,0,1756000000,1444000000
78,2014,6570000000,0,0,0,0,6570000000,2661000000
78,2015,9302000000,0,0,-361000000,0,8941000000,6662000000
79,2013,127786000000,0,0,0,0,127786000000,127786000000
79,2014,146872000000,0,0,0,0,146872000000,146872000000
79,2015,150901000000,0,0,0,0,150901000000,150901000000
80,2013,4140000000,0,0,0,0,4140000000,4022000000
80,2014,4287000000,0,0,0,0,4287000000,3957000000
80,2015,4244000000,0,0,0,0,4244000000,4054000000
81,2013,4288000000,0,0,0,0,4288000000,4431000000
81,2014,4778000000,0,0,0,0,4778000000,4471000000
81,2015,4799000000,0,0,0,0,4799000000,4606000000
82,2013,19930000000,0,0,0,0,19930000000,19116000000
82,2014,21259000000,0,0,0,0,21259000000,18779000000
82,2015,21385000000,0,0,0,0,21385000000,18193000000
83,2013,1733000000,0,0,0,0,1733000000,1590000000
83,2014,1695000000,0,0,0,0,1695000000,1659000000
83,2015,1239000000,0,0,0,0,1239000000,1228000000
84,2013,716000000,0,0,0,0,716000000,716000000
84,2014,691000000,0,0,0,0,691000000,691000000
84,2015,711000000,0,0,0,0,711000000,711000000
85,2013,72456000000,0,0,-13000000,0,72443000000,69790000000
85,2014,73333000000,0,13000000,0,0,73346000000,66828000000
85,2015,78227000000,0,0,0,0,78227000000,74570000000
86,2013,2398000000,0,0,0,0,2398000000,2398000000
86,2014,2528000000,0,0,0,0,2528000000,2528000000
86,2015,2825000000,0,0,0,0,2825000000,2825000000
87,2013,4224000000,0,0,-320000000,0,3904000000,3751000000
87,2014,4554000000,0,320000000,0,0,4874000000,3879000000
87,2015,3523000000,0,0,-187000000,0,3336000000,3063000000
88,2013,8959000000,0,0,0,0,8959000000,8171000000
88,2014,4657000000,0,0,0,0,4657000000,4606000000
88,2015,4409000000,0,0,0,0,4409000000,4406000000
89,2013,2414000000,0,0,0,0,2414000000,2360000000
89,2014,2817000000,0,0,0,110000000,2927000000,2908000000
89,2015,2699000000,0,0,-703000000,4000000,2000000000,2000000000
