省庁名,部局所名,会計名,分類種類名,法人名,所在地,勘定名１,政府出資現在額１　（円）,勘定名２,政府出資現在額２　（円）,勘定名３,政府出資現在額３　（円）,勘定名４,政府出資現在額４　（円）,勘定名５,政府出資現在額５　（円）,勘定名６,政府出資現在額６　（円）,合計額　（円）,注釈
財務省,財務省大臣官房政策金融課,東日本大震災復興特別会計,普通財産,株式会社　日本政策金融公庫,東京都千代田区霞が関３−１−１,国民一般向け業務勘定,89695676393,信用保険等業務勘定,250098848719,危機対応円滑化業務勘定,21147233887,-,-,-,-,-,-,360941758999,※当該法人へは、一般会計及び他の特別会計からも出資が行われており、国有財産の総額は4787276757819円である。
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,株式会社　農林漁業成長産業化支援機構,東京都千代田区霞が関３−１−１,-,27154621077,-,-,-,-,-,-,-,-,-,-,27154621077,-
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,株式会社　日本政策金融公庫,東京都千代田区霞が関３−１−１,農林水産業者向け業務勘定,118932026386,中小企業者向け融資・証券化支援保証業務勘定,334691099503,中小企業者向け証券化支援買取業務勘定,24803637888,国民一般向け業務勘定,7469699422,-,-,-,-,485896463199,※当該法人へは、一般会計及び他の特別会計からも出資が行われており、国有財産の総額は4787276757819円である。
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,株式会社　国際協力銀行,東京都千代田区霞が関３−２−１外,-,2436819325834,-,-,-,-,-,-,-,-,-,-,2436819325834,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は2472367383103円である。
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,株式会社　商工組合中央金庫,東京都千代田区霞が関３−１−１,-,166487559185,-,-,-,-,-,-,-,-,-,-,166487559185,-
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,沖縄振興開発金融公庫,東京都千代田区霞が関３−１−１,-,10640599425,-,-,-,-,-,-,-,-,-,-,10640599425,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は78936919689円である。
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,日本たばこ産業株式会社,東京都千代田区霞が関３−１−１,-,3126667292000,-,-,-,-,-,-,-,-,-,-,3126667292000,-
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,日本電信電話株式会社,東京都千代田区霞が関３−１−１,-,3576845673600,-,-,-,-,-,-,-,-,-,-,3576845673600,-
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,新関西国際空港株式会社,東京都千代田区霞が関３−１−１,-,49227182708,-,-,-,-,-,-,-,-,-,-,49227182708,※当該法人へは、他の特別会計からも出資が行われており、国有財産の総額は580537901090円である。
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,預金保険機構,東京都千代田区霞が関３−１−１,地域経済活性化支援勘定,12976380326,-,-,-,-,-,-,-,-,-,-,12976380326,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は34799007898円である。
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,株式会社　日本政策投資銀行,東京都千代田区霞が関３−１−１,-,2850042153709,-,-,-,-,-,-,-,-,-,-,2850042153709,-
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,株式会社　産業革新機構,東京都千代田区霞が関３−１−１,-,701540680978,-,-,-,-,-,-,-,-,-,-,701540680978,-
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,国立研究開発法人　農業・食品産業技術総合研究機構,東京都千代田区霞が関３−１−１,民間研究促進業務勘定,4632788264,-,-,-,-,-,-,-,-,-,-,4632788264,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は263266936829円である。
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,国立研究開発法人　新エネルギー・産業技術総合開発機構,東京都千代田区霞が関３−１−１,基盤技術研究促進勘定,11254161011,鉱工業承継勘定,1602685468,-,-,-,-,-,-,-,-,12856846479,※当該法人へは、一般会計及び他の特別会計からも出資が行われており、国有財産の総額は26651269859円である。
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,国立研究開発法人　科学技術振興機構,東京都千代田区霞が関３−１−１,文献情報提供勘定,15242882481,-,-,-,-,-,-,-,-,-,-,15242882481,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は86504154021円である。
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,独立行政法人　鉄道建設・運輸施設整備支援機構,東京都千代田区霞が関３−１−１,建設勘定,487984317831,海事勘定,2587597275,-,-,-,-,-,-,-,-,490571915106,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は859449168314円である。
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,独立行政法人　情報処理推進機構,東京都千代田区霞が関３−１−１,事業化勘定,1282463,地域事業出資業務勘定,1902860771,-,-,-,-,-,-,-,-,1904143234,※当該法人へは、一般会計及び他の特別会計からも出資が行われており、国有財産の総額は13726170740円である。
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,独立行政法人　石油天然ガス・金属鉱物資源機構,東京都千代田区霞が関３−１−１,投融資等・金属鉱産物備蓄勘定,168235791914,-,-,-,-,-,-,-,-,-,-,168235791914,※当該法人へは、一般会計及び他の特別会計からも出資が行われており、国有財産の総額は619799246237円である。
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,国立研究開発法人　情報通信研究機構,東京都千代田区霞が関３−１−１,出資勘定,541162135,基盤技術研究促進勘定,1890825894,-,-,-,-,-,-,-,-,2431988029,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は96292178033円である。
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,独立行政法人　中小企業基盤整備機構,東京都千代田区霞が関３−１−１,施設整備等勘定,33095617771,出資承継勘定,6537909986,-,-,-,-,-,-,-,-,39633527757,※当該法人へは、一般会計及び他の特別会計からも出資が行われており、国有財産の総額は1100559909790円である。
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,独立行政法人　都市再生機構,東京都千代田区霞が関３−１−１,都市再生勘定,68711472150,-,-,-,-,-,-,-,-,-,-,68711472150,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は1097563133991円である。
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,独立行政法人　奄美群島振興開発基金,東京都千代田区霞が関３−１−１,-,5666767406,-,-,-,-,-,-,-,-,-,-,5666767406,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は7249028647円である。
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,国立研究開発法人　医薬基盤・健康・栄養研究所,東京都千代田区霞が関３−１−１,承継勘定,3205447301,特例業務勘定,319297184,-,-,-,-,-,-,-,-,3524744485,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は19797679845円である。
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,独立行政法人　住宅金融支援機構,東京都千代田区霞が関３−１−１,証券化支援勘定,122771489425,-,-,-,-,-,-,-,-,-,-,122771489425,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は1314529252093円である。
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,株式会社　民間資金等活用事業推進機構,東京都千代田区霞が関３−１−１,-,9472571737,-,-,-,-,-,-,-,-,-,-,9472571737,-
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,株式会社　海外需要開拓支援機構,東京都千代田区霞が関３−１−１,-,38271957844,-,-,-,-,-,-,-,-,-,-,38271957844,-
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,株式会社　海外交通・都市開発事業支援機構,東京都千代田区霞が関３−１−１,-,13991548660,-,-,-,-,-,-,-,-,-,-,13991548660,-
財務省,財務省理財局（財投総括課）,財政投融資特別会計,普通財産,株式会社　海外通信・放送・郵便事業支援機構,東京都千代田区霞が関３−１−１,-,1780709007,-,-,-,-,-,-,-,-,-,-,1780709007,-
財務省,財務省理財局（国債企画課）,国債整理基金特別会計,普通財産,東京地下鉄株式会社,東京都千代田区霞が関３−１−１,-,271739864765,-,-,-,-,-,-,-,-,-,-,271739864765,-
財務省,財務省理財局（国債企画課）,国債整理基金特別会計,普通財産,日本郵政株式会社,東京都千代田区霞が関３−１−１,-,3007151646600,-,-,-,-,-,-,-,-,-,-,3007151646600,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は5440391646600円である。
財務省,国際局,外国為替資金特別会計,普通財産,国際通貨基金,東京都千代田区霞が関３−１−１,-,5243079616037,-,-,-,-,-,-,-,-,-,-,5243079616037,-
文部科学省,文部科学本省,東日本大震災復興特別会計,普通財産,日本私立学校振興・共済事業団,東京都千代田区霞が関３−２−２,助成勘定,6069091573,-,-,-,-,-,-,-,-,-,-,6069091573,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は117529562108円である。
文部科学省,文部科学省研究開発局,エネルギー対策特別会計,普通財産,国立研究開発法人　日本原子力研究開発機構,東京都千代田区霞が関３−２−２,電源利用勘定,259672538413,-,-,-,-,-,-,-,-,-,-,259672538413,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は521335741469円である。
厚生労働省,厚生労働省大臣官房会計課,東日本大震災復興特別会計,普通財産,株式会社　日本政策金融公庫,東京都千代田区霞が関１−２−２,国民一般向け業務勘定,2100408337,-,-,-,-,-,-,-,-,-,-,2100408337,※当該法人へは、一般会計及び他の特別会計からも出資が行われており、国有財産の総額は4787276757819円である。
厚生労働省,厚生労働省大臣官房会計課,東日本大震災復興特別会計,普通財産,独立行政法人　福祉医療機構,東京都千代田区霞が関１−２−２,一般勘定,150771705,-,-,-,-,  ,-,-,-,-,-,150771705,※当該法人へは、一般会計及び他の特別会計からも出資が行われており、国有財産の総額は926800148816円である。
厚生労働省,年金局,年金特別会計,普通財産,独立行政法人　福祉医療機構,東京都千代田区霞が関１−２−２,承継債権管理回収勘定,904769633822,-,-,-,-,-,-,-,-,-,-,904769633822,※当該法人へは、一般会計及び他の特別会計からも出資が行われており、国有財産の総額は926800148816円である。
厚生労働省,年金局,年金特別会計,普通財産,日本年金機構,東京都千代田区霞が関１−２−２,-,124186014944,-,-,-,-,-,-,-,-,-,-,124186014944,-
厚生労働省,年金局,年金特別会計,普通財産,独立行政法人　地域医療機能推進機構,東京都千代田区霞が関１−２−２,-,446983638521,-,-,-,-,-,-,-,-,-,-,446983638521,-
厚生労働省,年金局,年金特別会計,普通財産,全国健康保険協会,東京都千代田区霞が関１−２−２,健康勘定（船員保険勘定）,41827639333,健康勘定,1273745296618,-,-,-,-,-,-,-,-,1315572935951,-
厚生労働省,労働基準局,労働保険特別会計,普通財産,独立行政法人　労働安全衛生総合研究所,東京都千代田区霞が関１−２−２,社会復帰促進等事業勘定,9729252499,-,-,-,-,-,-,-,-,-,-,9729252499,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は9961952121円である。
厚生労働省,労働基準局,労働保険特別会計,普通財産,独立行政法人　労働政策研究・研修機構,東京都千代田区霞が関１−２−２,労災勘定,1741610842,-,-,-,-,-,-,-,-,-,-,1741610842,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は6135775426円である。
厚生労働省,労働基準局,労働保険特別会計,普通財産,独立行政法人　労働者健康福祉機構,東京都千代田区霞が関１−２−２,-,141965299406,-,-,-,-,-,-,-,-,-,-,141965299406,-
厚生労働省,労働基準局,労働保険特別会計,普通財産,独立行政法人　福祉医療機構,東京都千代田区霞が関１−２−２,労災年金担保貸付勘定,4424731817,-,-,-,-,-,-,-,-,-,-,4424731817,※当該法人へは、一般会計及び他の特別会計からも出資が行われており、国有財産の総額は926800148816円である。
厚生労働省,職業安定局,労働保険特別会計,普通財産,独立行政法人　情報処理推進機構,東京都千代田区霞が関１−２−２,地域事業出資業務勘定,1902860771,-,-,-,-,-,-,-,-,-,-,1902860771,※当該法人へは、一般会計及び他の特別会計からも出資が行われており、国有財産の総額は13726170740円である。
厚生労働省,職業安定局,労働保険特別会計,普通財産,独立行政法人　労働政策研究・研修機構,東京都千代田区霞が関１−２−２,雇用勘定,4151762015,-,-,-,-,-,-,-,-,-,-,4151762015,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は6135775426円である。
厚生労働省,職業安定局,労働保険特別会計,普通財産,独立行政法人　高齢・障害・求職者雇用支援機構,東京都千代田区霞が関１−２−２,高齢・障害者雇用支援勘定,9058192278,宿舎等勘定,282691680932,職業能力開発勘定,93873907386,-,-,-,-,-,-,385623780596,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は386157133414円である。
厚生労働省,職業安定局,労働保険特別会計,普通財産,独立行政法人　勤労者退職金共済機構,東京都千代田区霞が関１−２−２,財形勘定,9704637261,-,-,-,-,-,-,-,-,-,-,9704637261,-
農林水産省,経営局,東日本大震災復興特別会計,普通財産,株式会社日本政策金融公庫,東京都千代田区霞が関１−２−１,危機対応円滑化業務勘定,1000652679,農林水産業者向け業務勘定,32285807443,-,-,-,-,-,-,-,-,33286460122,※当該法人へは、一般会計及び他の特別会計からも出資が行われており、国有財産の総額は4787276757819円である。
経済産業省,大臣官房会計課,貿易再保険特別会計,普通財産,独立行政法人　日本貿易保険,東京都千代田区霞が関１−３−１,-,399862642837,-,-,-,-,-,-,-,-,-,-,399862642837,-
経済産業省,大臣官房会計課,特許特別会計,普通財産,国立研究開発法人　産業技術総合研究所,東京都千代田区霞が関１−３−１,-,1128998439,-,-,-,-,-,-,-,-,-,-,1128998439,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は302817649036円である。
経済産業省,大臣官房会計課,東日本大震災復興特別会計,普通財産,株式会社　日本政策金融公庫,東京都千代田区霞が関１−３−１,危機対応円滑化業務勘定,5011307231,-,-,-,-,-,-,-,-,-,-,5011307231,※当該法人へは、一般会計及び他の特別会計からも出資が行われており、国有財産の総額は4787276757819円である。
経済産業省,資源エネルギー庁,エネルギー対策特別会計,普通財産,国立研究開発法人　新エネルギー・産業技術総合開発機構,東京都千代田区霞が関１−３−１,エネルギー需給勘定,9942765776,電源利用勘定,727172275,-,-,-,-,-,-,-,-,10669938051,※当該法人へは、一般会計及び他の特別会計からも出資が行われており、国有財産の総額は26651269859円である。
経済産業省,資源エネルギー庁,エネルギー対策特別会計,普通財産,独立行政法人　石油天然ガス・金属鉱物資源機構,東京都千代田区霞が関１−３−１,石油天然ガス等勘定,341805543256,石炭経過勘定,33452633874,-,-,-,-,-,-,-,-,375258177130,※当該法人へは、一般会計及び他の特別会計からも出資が行われており、国有財産の総額は619799246237円である。
経済産業省,資源エネルギー庁,エネルギー対策特別会計,普通財産,原子力損害賠償・廃炉等支援機構,東京都千代田区霞が関１−３−１,-,7000000000,-,-,-,-,-,-,-,-,-,-,7000000000,-
経済産業省,資源エネルギー庁,東日本大震災復興特別会計,普通財産,独立行政法人　石油天然ガス・金属鉱物資源機構,東京都千代田区霞が関１−３−１,石油天然ガス等勘定,14891019319,-,-,-,-,-,-,-,-,-,-,14891019319,※当該法人へは、一般会計及び他の特別会計からも出資が行われており、国有財産の総額は619799246237円である。
経済産業省,中小企業庁,東日本大震災復興特別会計,普通財産,独立行政法人　中小企業基盤整備機構,東京都千代田区霞が関１−３−１,一般勘定,50517422971,-,-,-,-,-,-,-,-,-,-,50517422971,※当該法人へは、一般会計及び他の特別会計からも出資が行われており、国有財産の総額は1100559909790円である。
経済産業省,中小企業庁,東日本大震災復興特別会計,普通財産,株式会社　日本政策金融公庫,東京都千代田区霞が関１−３−１,危機対応円滑化業務勘定,108833044691,中小企業者向け融資・証券化支援保証業務勘定,104874527269,-,-,-,-,-,-,-,-,213707571960,※当該法人へは、一般会計及び他の特別会計からも出資が行われており、国有財産の総額は4787276757819円である。
経済産業省,資源エネルギー庁,エネルギー対策特別会計,普通財産,旧石油公団保有株式,東京都千代田区霞が関１−３−１,-,498442587715,-,-,-,-,-,-,-,-,-,-,498442587715,-
国土交通省,大臣官房会計課,自動車安全特別会計,普通財産,独立行政法人　交通安全環境研究所,東京都千代田区霞が関２−１−３,審査勘定,10035680966,-,-,-,-,-,-,-,-,-,-,10035680966,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は14960895873円である。
国土交通省,大臣官房会計課,自動車安全特別会計,普通財産,自動車検査独立行政法人,東京都千代田区霞が関２−１−３,-,15387062101,-,-,-,-,-,-,-,-,-,-,15387062101,-
国土交通省,大臣官房会計課,自動車安全特別会計,普通財産,独立行政法人　自動車事故対策機構,東京都千代田区霞が関２−１−３,-,9031619298,-,-,-,-,-,-,-,-,-,-,9031619298,-
国土交通省,国土技術政策総合研究所,自動車安全特別会計,普通財産,国立研究開発法人　港湾空港技術研究所,神奈川県横須賀市長瀬３−１−１,-,114792578,-,-,-,-,-,-,-,-,-,-,114792578,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は11101090640円である。
国土交通省,航空局,自動車安全特別会計,普通財産,中部国際空港株式会社,東京都千代田区霞が関２−１−３,-,36195203101,-,-,-,-,-,-,-,-,-,-,36195203101,-
国土交通省,航空局,自動車安全特別会計,普通財産,国立研究開発法人　電子航法研究所,東京都千代田区霞が関２−１−３,-,1050453194,-,-,-,-,-,-,-,-,-,-,1050453194,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は4585187632円である。
国土交通省,航空局,自動車安全特別会計,普通財産,独立行政法人　航空大学校,東京都千代田区霞が関２−１−３,一般勘定,78476649,-,-,-,-,-,-,-,-,-,-,78476649,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は3924595364円である。
国土交通省,航空局,自動車安全特別会計,普通財産,独立行政法人　空港周辺整備機構,東京都千代田区霞が関２−１−３,-,1260748078,-,-,-,-,-,-,-,-,-,-,1260748078,-
国土交通省,航空局,自動車安全特別会計,普通財産,成田国際空港株式会社,東京都千代田区霞が関２−１−３,-,235909149471,-,-,-,-,-,-,-,-,-,-,235909149471,※当該法人へは、一般会計からも出資が行われており、国有財産の総額は262083711858円である。
国土交通省,航空局,自動車安全特別会計,普通財産,新関西国際空港株式会社,東京都千代田区霞が関２−１−３,-,531310718382,-,-,-,-,-,-,-,-,-,-,531310718382,※当該法人へは、他の特別会計からも出資が行われており、国有財産の総額は580537901090円である。
環境省,環境省総合環境政策局,東日本大震災復興特別会計,普通財産,中間貯蔵・環境安全事業株式会社,東京都千代田区霞が関１−２−２,中間貯蔵事業勘定,2865150830,-,-,-,-,-,-,-,-,-,-,2865150830,-
