省庁名,部局名,部局所名,会計名,分類種類名,根拠法令,用途施設名称,所在地,貸付相手方,口座別合計価格　（円）,土地数量　（u）,土地価格　（円）,建物数量（建）　（u）,建物数量（延）　（u）,建物価格　（円）,工作物価格　（円）,貸付料　（円）,都市計画区域,用途地域,建ぺい率,容積率
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立三宿中学校敷地,東京都世田谷区太子堂１−２−１外,世田谷区,2149227486,22528.59,2149227486,0,0,0,0,48508625,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立学校給食太子堂調理場敷地,東京都世田谷区太子堂１−２−４外,世田谷区,367262287,2983.50,367262287,0,0,0,0,7098750,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,都営下馬アパート敷地,東京都世田谷区下馬２−５５−３１外１筆,東京都,110805292,843.66,110805292,0,0,0,0,774475,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立多聞小学校敷地,東京都世田谷区三宿２−２４１−１,世田谷区,439366121,4010.63,439366121,0,0,0,0,8234116,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立太子堂小学校敷地,東京都世田谷区太子堂５−２０1−１外３筆,世田谷区,363029759,2566.46,363029759,0,0,0,0,5656617,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立若林児童館敷地,東京都世田谷区若林５−３３９−２,世田谷区,94941406,550.01,94941406,0,0,0,0,2103816,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立若林小学校敷地,東京都世田谷区若林５−６２５−１,世田谷区,180633047,1251.06,180633047,0,0,0,0,2350402,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立桜小学校敷地,東京都世田谷区世田谷２−２９５−１,世田谷区,115083958,1236.15,115083958,0,0,0,0,2948866,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立守山小学校敷地,東京都世田谷区代田６−１０２４−１外１筆,世田谷区,49963370,939.49,49963370,0,0,0,0,1750118,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立東大原小学校敷地,東京都世田谷区大原１−１０６０−１２外２筆,世田谷区,330389583,1915.09,330389583,0,0,0,0,4570022,市街化区域,第一種低層住居専用地域,50,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立松沢小学校敷地,東京都世田谷区赤堤４−９０２−２,世田谷区,765950750,8214.83,765950750,0,0,0,0,23424791,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立中里小学校敷地,東京都世田谷区三軒茶屋１−４３１,世田谷区,263451892,2081.61,263451892,0,0,0,0,4602588,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立駒沢小学校敷地,東京都世田谷区駒沢２−９８８−１外６筆,世田谷区,552267720,6669.90,552267720,0,0,0,0,13696468,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立八幡小学校敷地,東京都世田谷区玉川田園調布２−２９１−１,世田谷区,389056662,4238.09,389056662,0,0,0,0,9553516,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立千歳小学校敷地,東京都世田谷区成城　９−１２５７−４,世田谷区,15107361,272.15,15107361,0,0,0,0,224262,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第４号,学校施設,東京都世田谷区奥沢７−７２,学校法人　玉川聖学院,274503984,2041.98,274503984,0,0,0,0,-,市街化区域,第一種低層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,中野中学校敷地,東京都中野区中野４−２−６２,中野区,131673774,1600.24,131673774,0,0,0,0,2091710,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,江古田小学校敷地,東京都中野区江古田２−１２３９−１　外５筆,中野区,242004600,4337.00,242004600,0,0,0,0,3164320,市街化区域,第一種低層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,上高田小学校敷地,東京都中野区上高田５−３５−３,中野区,9592314,214.87,9592314,0,0,0,0,90316,市街化区域,第一種低層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,鷺宮小学校敷地,東京都中野区鷺宮３−１６９−１　外４筆,中野区,298785564,5354.58,298785564,0,0,0,0,5076370,市街化区域,第一種低層住居専用地域,50,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,塔山小学校敷地,東京都中野区中央１−５９１−５　外３筆,中野区,529794059,2910.24,529794059,0,0,0,0,4853631,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,桃花小学校敷地,東京都中野区中央５−８６−３　外２筆,中野区,229533984,3355.76,229533984,0,0,0,0,2874379,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,新山小学校敷地,東京都中野区南台４−５外１筆,中野区,693995520,7609.60,693995520,0,0,0,0,7412885,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,中野神明小学校敷地,東京都中野区弥生町４−５０−１,中野区,219403701,1873.18,219403701,0,0,0,0,1722454,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立桃井第二小学校敷地,東京都杉並区荻窪５−２２５ 外１筆,杉並区,307880433,2803.23,307880433,0,0,0,0,7040194,市街化区域,第二種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立高井戸小学校敷地,東京都杉並区高井戸西２−２０５６−１　外２筆,杉並区,450246654,6413.77,450246654,0,0,0,0,19556768,市街化区域,第一種低層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立高井戸第二小学校敷地,東京都杉並区久我山４−５７−１ 外１筆,杉並区,179225888,1236.74,179225888,0,0,0,0,2547890,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,西巣鴨小学校敷地,東京都豊島区西巣鴨１−７６８−１外１筆,豊島区,499172170,6291.05,499172170,0,0,0,0,11681408,市街化区域,第一種中高層住居専用地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,北区立桐ヶ丘郷小学校,東京都北区桐ケ丘１−１３２０−１９,北区,14988092,127.4,14988092,0,0,0,0,228937,市街化区域,第二種中高層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,公営住宅敷地,東京都北区桐ケ丘１−１３２０−３０,東京都,25088108,4339.89,25088108,0,0,0,0,2969065,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,公営住宅及び保育施設敷地,東京都北区王子本町２−１２−１ 外,東京都,2140561304,21026.96,2140561304,0,0,0,0,22901010,市街化区域,第二種中高層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,公営住宅及び保育所、児童館、資料室等敷地,東京都北区滝野川３−９４−５,東京都,17273143,226.82,17273143,0,0,0,0,206244,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,北区立滝野川第３小学校,東京都北区滝野川１−１２−５外,北区,54675621,1021.02,54675621,0,0,0,0,1469491,市街化区域,第二種中高層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,北区立滝野川第６小学校,東京都北区滝野川５−４４−２ 外,北区,108589829,1138.43,108589829,0,0,0,0,1728408,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,北区立滝野川第２小学校,東京都北区滝野川６−１９−１,北区,410994781,5211.12,410994781,0,0,0,0,8250056,市街化区域,第二種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,北区立滝野川小学校,東京都北区西ケ原１−１８−１,北区,266975372,2220.62,266975372,0,0,0,0,7020133,市街化区域,第二種中高層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,北区立西ヶ原小学校,東京都北区西ケ原４−１９−６ 外,北区,231717312,3114.48,231717312,0,0,0,0,5250609,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,北区立王子第１小学校,東京都北区王子５−７−１ 外,北区,245769695,3654.71,245769695,0,0,0,0,5019682,市街化区域,第二種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,北区立王子第２小学校,東京都北区王子本町２−２−１外,北区,186416050,2018.11,186416050,0,0,0,0,3717266,市街化区域,第二種中高層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,北区立王子第五小学校,東京都北区上十条２−２３−２,北区,257701791,2510.04,257701791,0,0,0,0,3978362,市街化区域,第二種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,北区立荒川小学校,東京都北区中十条３−６−９,北区,3550470,68.42,3550470,0,0,0,0,72005,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,北区立稲田小学校,東京都北区赤羽南２−１９６−６,北区,4453543,102.47,4453543,0,0,0,0,94464,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,北区立なでしこ小学校,東京都北区志茂１−３４−４外,北区,14060907,1169.14,14060907,0,0,0,0,1109395,市街化区域,近隣商業地域,80,400
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,北区立第４岩淵小学校,東京都北区赤羽３−６１外,北区,18483752,1183.46,18483752,0,0,0,0,1360566,市街化区域,第二種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,北区立豊川小学校,東京都北区豊島３−１６−１外,北区,304245018,5121.97,304245018,0,0,0,0,11815717,市街化区域,第二種中高層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,北区立堀船小学校,東京都北区堀船２−１１−１４外,北区,4812438,768.59,4812438,0,0,0,0,1078966,市街化区域,第二種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,北区立滝野川第五小学校,東京都北区昭和町３−３外,北区,476120729,6405.18,476120729,0,0,0,0,10719942,市街化区域,準工業地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,北区立稲付中学校,東京都北区西ケ丘１−３０外,北区,290066586,2861.74,290066586,0,0,0,0,6743720,市街化区域,第二種低層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第４号,成立学園高等学校及び成立学園中学校敷地,東京都北区東十条６−９−４,学校法人　成立学園,247411737,2105.08,247411737,0,0,0,0,-,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,北区立滝野川第４小学校,東京都北区東田端２−５−１ 外,北区,429614081,4462.54,429614081,0,0,0,0,11709467,市街化区域,準工業地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立赤土小学校敷地,東京都荒川区東尾久２−６１４−２外１０筆,荒川区,349958273,3814.47,349958273,0,0,0,0,7023316,市街化区域,準工業地域,80,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,第７中学校敷地,東京都荒川区西尾久４−７４３−５外５筆,荒川区,275176333,2916.24,275176333,0,0,0,0,3320018,市街化区域,準工業地域,80,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立尾久西小学校敷地,東京都荒川区西尾久５−１１０７−２外１６筆,荒川区,337358511,6556.55,337358511,0,0,0,0,7424487,市街化区域,準工業地域,80,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,第三日暮里小学校及び東日暮里幼稚園敷地,東京都荒川区東日暮里３−２００−２外１筆,荒川区,136650778,1341.41,136650778,0,0,0,0,2429864,市街化区域,準工業地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,大門小学校敷地,東京都荒川区町屋４−１２５９−１外８筆,荒川区,251432000,4621.55,251432000,0,0,0,0,4941100,市街化区域,準工業地域,80,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立第四峡田小学校敷地,東京都荒川区町屋２−６８７外５筆,荒川区,118893404,1703.71,118893404,0,0,0,0,224689,市街化区域,準工業地域,80,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立第五峡田小学校敷地,東京都荒川区町屋３−１３４０外９筆,荒川区,245845095,4030.71,245845095,0,0,0,0,4884443,市街化区域,準工業地域,80,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,第二峡田小学校敷地,東京都荒川区荒川２−３０−３外１筆,荒川区,136932005,1892.45,136932005,0,0,0,0,2503397,市街化区域,準工業地域,80,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立第２日暮里小学校敷地,東京都荒川区東日暮里５−２−１,荒川区,27710169,304.29,27710169,0,0,0,0,503499,市街化区域,準工業地域,60,400
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,第六日暮里小学校敷地,東京都荒川区西日暮里６−３５−４,荒川区,200116459,2176.17,200116459,0,0,0,0,3635511,市街化区域,準工業地域,60,400
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,上板橋第四小学校敷地,東京都板橋区上板橋１−４９６８−２外,板橋区,99904997,1136.36,99904997,0,0,0,0,1493870,市街化区域,第二種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,板橋区立板橋第６小学校敷地,東京都板橋区大山町１３−２外,板橋区,498030202,5187.15,498030202,0,0,0,0,10157924,市街化区域,第二種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,板橋第一小学校敷地,東京都板橋区氷川町１１−３,板橋区,81834951,812.42,81834951,0,0,0,0,1346598,市街化区域,第二種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,志村第二小学校敷地,東京都板橋区志村１−２−５,板橋区,234867754,4371.43,234867754,0,0,0,0,6298655,市街化区域,準工業地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,上板橋小学校敷地,東京都板橋区東山町４７−６,板橋区,72806505,658.27,72806505,0,0,0,0,978227,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,公営住宅等敷地,東京都板橋区新河岸２−４８０３−７外,東京都,12242455,253.24,12242455,0,0,0,0,94350,市街化区域,第二種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,板橋第２小学校敷地,東京都板橋区板橋２−５２−５,板橋区,168243264,1987.00,168243264,0,0,0,0,3634226,市街化区域,第二種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,練馬小学校敷地,東京都練馬区春日町６−２８０８−６外３筆,練馬区,6666486,153.64,6666486,0,0,0,0,119075,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,開進第二小学校敷地,東京都練馬区桜台５−５９５３−１のうち,練馬区,372146688,6460.88,372146688,0,0,0,0,11251216,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,豊玉小学校敷地,東京都練馬区豊玉中４−２−６外１筆,練馬区,97962288,1034.81,97962288,0,0,0,0,2028647,市街化区域,第一種低層住居専用地域 外,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,旭丘小学校敷地,東京都練馬区旭丘２−２０−２９先外１筆,練馬区,20336622,599.2,20336622,0,0,0,0,558752,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,公営住宅敷地,東京都足立区島根４−７９−２外,東京都,7191373,196.93,7191373,0,0,0,0,59320,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立東島根中学校敷地,東京都足立区平野１−２０１２−５,足立区,3465164,113.11,3465164,0,0,0,0,43799,市街化区域,第一種低層住居専用地域,40,80
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立葛西中学校敷地,東京都江戸川区中葛西２−７９９−２先外１筆,江戸川区,18294055,369.49,18294055,0,0,0,0,121244,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立第二松江小学校敷地,東京都江戸川区松島２−２０１２−３外２筆,江戸川区,44208087,899.58,44208087,0,0,0,0,518877,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立篠崎第三小学校敷地,東京都江戸川区東篠崎１−３９−３６外５筆,江戸川区,40337960,1508.57,40337960,0,0,0,0,252203,市街化区域,第一種住居地域,60,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立平井小学校敷地,東京都江戸川区平井６−３５−７,江戸川区,11757266,135.82,11757266,0,0,0,0,71838,市街化区域,第一種住居地域,60,300
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立南篠崎小学校敷地,東京都江戸川区南篠崎町４−１０７−１先外１筆,江戸川区,27014204,435.83,27014204,0,0,0,0,123615,市街化区域,第一種中高層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立篠崎第五小学校敷地,東京都江戸川区北篠崎２−２９７先外１筆,江戸川区,14965792,600.78,14965792,0,0,0,0,170402,市街化区域,第一種中高層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,区立鹿骨中学校敷地,東京都江戸川区鹿骨２−１１２先,江戸川区,18801721,714.49,18801721,0,0,0,0,191935,市街化区域,第一種中高層住居専用地域,60,150
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,保健所出張所及び職員公舎敷地,東京都小笠原村父島字清瀬８４番１外１筆,東京都,72548108,3692.24,72548108,0,0,0,0,1325634,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,二見台都営住宅敷地,東京都小笠原村父島字清瀬８５番,東京都,39050169,2218.80,39050169,0,0,0,0,578582,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,小笠原諸島振興開発特別措置法 第１３条,東京都小笠原水産センター及び漁業無線施設敷地,東京都小笠原村父島字清瀬３０番のうち,東京都,5946260,266.05,5946260,0,0,0,0,56259,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,住宅敷地,東京都小笠原村父島字奥村３０,東京都,56523064,4858.70,56523064,0,0,0,0,626667,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,小笠原諸島振興開発特別措置法 第１３条,一時宿泊所敷地,東京都小笠原村父島字奥村３６,小笠原村,4700579,404.06,4700579,0,0,0,0,53324,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,東京財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,都営住宅敷地,東京都小笠原村父島字清瀬９７−１外１筆,東京都,180985533,10434.87,180985533,0,0,0,0,3012197,非線引,都市計画用途地域指定なし,70,200
