省庁名,部局名,部局所名,会計名,分類種類名,根拠法令,用途施設名称,所在地,貸付相手方,口座別合計価格　（円）,土地数量　（u）,土地価格　（円）,建物数量（建）　（u）,建物数量（延）　（u）,建物価格　（円）,工作物価格　（円）,貸付料　（円）,都市計画区域,用途地域,建ぺい率,容積率
財務省,関東財務局,横浜財務事務所横須賀出張所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,池上小学校敷地（運動場）,神奈川県横須賀市平作８−３５３５−２４,横須賀市,9571058,140.27,9571058,0,0,0,0,125203,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,横浜財務事務所横須賀出張所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,武山中学校敷地（進入路）,神奈川県横須賀市武３丁目,横須賀市,354696,16.1,354696,0,0,0,0,12013,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,横浜財務事務所横須賀出張所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,老人福祉センタ−敷地,神奈川県横須賀市秋谷３−１６０３−１,横須賀市,53405140,603.83,53405140,0,0,0,0,903675,市街化区域,第一種住居地域,60,200
財務省,関東財務局,横浜財務事務所横須賀出張所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,逗子中学校敷地,神奈川県逗子市池子４丁目１０９４外,逗子市,924641456,27576.45,924641456,0,0,0,0,19885817,市街化調整区域,-,-,-
財務省,関東財務局,横浜財務事務所横須賀出張所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,児童館敷地,神奈川県三浦市南下浦町上宮田字今井原５０６−１７のうち外１筆,三浦市,14057480,433.83,14057480,0,0,0,0,603725,市街化区域,第二種住居地域,60,200
財務省,関東財務局,横浜財務事務所横須賀出張所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,剣崎小学校敷地,神奈川県三浦市南下浦町松輪字塚間１９１１−２外,三浦市,12374016,791.58,12374016,0,0,0,0,212205,市街化調整区域,-,-,-
財務省,関東財務局,横浜財務事務所横須賀出張所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,上宮田小学校敷地,神奈川県三浦市南下浦町上宮田字道場３０３７番４外６筆,三浦市,7573048,595.6,7573048,0,0,0,0,243388,市街化調整区域,-,-,-
財務省,関東財務局,横浜財務事務所横須賀出張所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,南下浦中学校敷地,神奈川県三浦市南下浦町金田字皆ケ久保２０６−１先,三浦市,6359417,279.39,6359417,0,0,0,0,83430,市街化調整区域,都市計画用途地域指定なし,70,400
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,椿森中学校敷地,千葉県千葉市中央区椿森４−３８０−１外,千葉市,488705225,17321.10,488705225,0,0,0,0,14399722,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立轟町中学校敷地,千葉県千葉市稲毛区轟町３丁目５７,千葉市,563505000,18783.50,563505000,0,0,0,0,15988689,市街化区域,第一種住居地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立千葉高等学校敷地,千葉県千葉市稲毛区小仲台９−８７７−３９外,千葉市,408663600,17027.65,408663600,0,0,0,0,12850538,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立園生小学校敷地,千葉県千葉市稲毛区小仲台９−８７７−１のうち,千葉市,475247708,20206.11,475247708,0,0,0,0,13071308,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立小中台小学校敷地,千葉県千葉市稲毛区小中台町８３０−９,千葉市,558145458,15901.58,558145458,0,0,0,0,30367748,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市川市立第一中学校敷地,千葉県市川市国府台２−１−１,市川市,797036331,20985.05,797036331,0,0,0,0,15269035,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市川市立下貝塚中学校敷地,千葉県市川市下貝塚３−６１２外２筆,市川市,4212716,432.03,4212716,0,0,0,0,88688,市街化調整区域,都市計画用途地域指定なし,50,100
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市川市立南新浜小学校敷地,千葉県市川市新浜１−１７−１先外１筆,市川市,15610228,695.71,15610228,0,0,0,0,356558,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市川市立東国分中学校敷地,千葉県市川市東国分３−１４８８−６外２筆,市川市,9515787,1119.88,9515787,0,0,0,0,297093,市街化調整区域,都市計画用途地域指定なし,50,100
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市川市立大和田小学校敷地,千葉県市川市大和田１−２７９−１先外,市川市,7345133,269.68,7345133,0,0,0,0,167772,市街化区域,第一種住居地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立三咲小学校敷地,千葉県船橋市二和東５−１２７−５のうち,船橋市,431570140,22200.11,431570140,0,0,0,0,14425369,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,三咲第２放課後ルーム敷地,千葉県船橋市二和東５−１２７−５のうち,船橋市,6668697,343.04,6668697,0,0,0,0,318744,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,三咲放課後ル−ム敷地,千葉県船橋市二和東５−１２７−５のうち,船橋市,3473733,178.69,3473733,0,0,0,0,119939,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立薬円台小学校敷地,千葉県船橋市薬円台４−２６３−１のうち外,船橋市,803555377,25754.98,803555377,0,0,0,0,21540210,市街化区域,第一種住居地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,薬円台放課後ル−ム敷地,千葉県船橋市薬円台４−２６３−１のうち,船橋市,5615999,180,5615999,0,0,0,0,146882,市街化区域,第一種住居地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立飯山満中学校敷地,千葉県船橋市飯山満町２−６９１−１３,船橋市,2549609,238.67,2549609,0,0,0,0,54689,市街化調整区域,都市計画用途地域指定なし,50,100
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立三山中学校敷地,千葉県船橋市三山６丁目７７２番１地先外,船橋市,12878075,1014.62,12878075,0,0,0,0,331551,市街化区域,第一種住居地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市営住宅敷地,千葉県館山市笠名字割田２５２−３先,館山市,10389442,1277.01,10389442,0,0,0,0,255233,非線引,第一種住居地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立西岬小学校及び市立西岬幼稚園敷地,千葉県館山市加賀名字天沼１１７番２外,館山市,89689902,15087.07,89689902,0,0,0,0,1658126,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,館山総合高校敷地,千葉県館山市新宿字浜畑飛地５９−７先外,千葉県,49191153,5552.54,49191153,0,0,0,0,1604552,非線引,第一種住居地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,公営住宅敷地,千葉県館山市那古字下入会１６７５外,館山市,9544310,1360.31,9544310,0,0,0,0,218220,非線引,第一種住居地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,博物館敷地,千葉県館山市館山字西大浜１５６４−３,館山市,22204436,1660.40,22204436,0,0,0,0,1163200,非線引,近隣商業地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立岩根西中学校敷地,千葉県木更津市久津間１丁目３７４−１外,木更津市,10534436,1897.28,10534436,0,0,0,0,196556,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,木更津消防団第６分団第２部詰所敷地,千葉県木更津市中島字新畑３９９２番２,木更津市,1007259,106.43,1007259,0,0,0,0,21017,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,松戸市立旭町小学校及び旭どんぐり放課後児童クラブ敷地,千葉県松戸市旭町１−３２外,松戸市,13726937,1139.29,13726937,0,0,0,0,327071,市街化調整区域,都市計画用途地域指定なし,50,100
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,茂原樟陽高校産振校舎敷地,千葉県茂原市新小轡字川久保１０４５のうち外,千葉県,59016614,9275.65,59016614,0,0,0,0,1695620,非線引,工業地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,佐倉中学校敷地,千葉県佐倉市城内町字後家曲輪１１７−１８外５筆,佐倉市,40075576,2835.32,40075576,0,0,0,0,1662983,市街化区域,第二種住居地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,東金市立東金中学校敷地,千葉県東金市堀上字関ノ上９３番２先外,東金市,16941530,3759.02,16941530,0,0,0,0,625898,非線引,第一種中高層住居専用地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,東金市立東中学校敷地,千葉県東金市田間字峯大坪９４２−１先外３筆,東金市,10639718,2146.02,10639718,0,0,0,0,176374,非線引,都市計画用途地域指定なし,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,八千代台西中学校敷地,千葉県八千代市八千代台西７−８−１０,八千代市,380506109,19334.66,380506109,0,0,0,0,10034037,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,富勢中学校敷地,千葉県柏市根戸字高野台４６７−１,柏市,485988788,25632.32,485988788,0,0,0,0,16959734,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,勝浦幼稚園敷地,千葉県勝浦市墨名字小家名谷７５７−１地先,勝浦市,701228,178.09,701228,0,0,0,0,17801,非線引,第一種住居地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,消防施設敷地,千葉県勝浦市守谷字浦之代７６５−２８外１筆,勝浦市,2661262,233.83,2661262,0,0,0,0,62848,非線引,-,-,-
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立根戸小学校敷地,千葉県我孫子市つくし野四丁目８３１番１のうち外６筆,我孫子市,25032512,2112.52,25032512,0,0,0,0,352575,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,我孫子第一小学校敷地,千葉県我孫子市寿１−２００４−３外,我孫子市,45415170,1455.37,45415170,0,0,0,0,744366,市街化区域,第一種低層住居専用地域,60,150
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第４号,文理開成高等学校敷地,千葉県鴨川市横渚字芝８０８−６８外１筆,学校法人　文理開成学園,20599829,2689.83,20599829,0,0,0,0,-,非線引,第一種住居地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,鎌ケ谷市立第五中学校敷地,千葉県鎌ケ谷市初富字四本椚７１８−５外３筆,鎌ケ谷市,1735306,772.91,1735306,0,0,0,0,128921,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,千葉県立君津青葉高校敷地,千葉県君津市青柳字西天王原４９−１,千葉県,5811,49.58,5811,0,0,0,0,5114,都市計画区域外,都市計画用途地域指定なし,-,-
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,君津市消防団第３２分団機庫敷地,千葉県君津市向郷字堰原１１４０−４のうち,君津市,590351,90.45,590351,0,0,0,0,8440,都市計画区域外,都市計画用途地域指定なし,-,-
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,消防施設敷地,千葉県君津市坂田字花ノ井１７５３−１,君津市,5597824,409,5597824,0,0,0,0,274563,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,富津市消防団第７分団第１部詰所敷地,千葉県富津市湊字浜町１４５−１２,富津市,1386437,295.8,1386437,0,0,0,0,55443,都市計画区域外,都市計画用途地域指定なし,-,-
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,大貫中学校敷地,千葉県富津市小久保字永町３１先外,富津市,4086546,1005.41,4086546,0,0,0,0,90167,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,四街道市立中央小学校敷地,千葉県四街道市鹿渡字熊谷台９３４-６６外１筆のうち,四街道市,381764376,22724.07,381764376,0,0,0,0,17964511,市街化区域,第二種住居地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,中央小こどもルーム敷地,千葉県四街道市鹿渡字熊谷台９３４−６６外のうち,四街道市,8073617,459.12,8073617,0,0,0,0,497697,市街化区域,第二種住居地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立犢橋中学校敷地,千葉県千葉市花見川区三角町６５６番２,千葉市,314152013,27270.14,314152013,0,0,0,0,16511669,市街化区域,第一種住居地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,四街道市中央公民館,千葉県四街道市四街道字三角１５３２−１７のうち,四街道市,67833406,4612.42,67833404,0,0,0,2,3499139,市街化区域,第一種住居地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,四街道市立四街道北中学校敷地,千葉県四街道市栗山字細野１０５５−１３外１筆,四街道市,280699500,9356.65,280699500,0,0,0,0,12493477,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,消防用機械器具置場,千葉県印西市結縁寺字北ノ内５３５−１のうち,印西市,986262,132.77,986262,0,0,0,0,21779,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,富里市立富里南小学校敷地,千葉県富里市御料字甲地４−１,富里市,76369089,21159.89,76369089,0,0,0,0,1561332,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立小見川中学校敷地,千葉県香取市小見川字中峯４６８３−２外,香取市,3935383,2620.37,3935383,0,0,0,0,111743,非線引,都市計画用途地域指定なし,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,野球場,千葉県山武郡横芝光町尾垂イ字大杉前３８５６−１６９,横芝光町,56274175,7176.63,56274175,0,0,0,0,1041929,非線引,都市計画用途地域指定なし,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,老人福祉センタ−敷地,千葉県大網白里市四天木字丁浜原乙２８９４−５７,大網白里市,11693464,1847.52,11693464,0,0,0,0,175332,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市営住宅敷地,千葉県大網白里市北今泉字塩浜３６９６−８１,大網白里市,22673727,4430.81,22673727,0,0,0,0,288411,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市営住宅敷地,千葉県大網白里市四天木字甲浜原乙２５７３−２５,大網白里市,28010347,6087.79,28010347,0,0,0,0,377443,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,町営住宅敷地,千葉県山武郡九十九里町田中荒生字浜芝１５９４−４７外１筆,九十九里町,4645185,1545.20,4645185,0,0,0,0,95802,非線引,第一種住居地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,町営住宅敷地,千葉県山武郡九十九里町粟生字南芝地２３５９−１５７,九十九里町,6980792,2164.37,6980792,0,0,0,0,139789,非線引,第一種住居地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,山武西小学校敷地,千葉県山武市木原字水引谷９２０−１先外６,山武市,6416879,1998.78,6416879,0,0,0,0,41044,非線引,都市計画用途地域指定なし,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,一宮商業高等学校敷地,千葉県長生郡一宮町一宮字院内３２７５−１,千葉県,3816948,498.16,3816948,0,0,0,0,77321,非線引,第一種住居地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,公営住宅敷地,千葉県長生郡白子町古所字北川岸３３０１−６外,白子町,8675007,1651.14,8675007,0,0,0,0,249579,非線引,第一種住居地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,富浦小学校敷地,千葉県南房総市富浦町原岡字浜田宿甲９４５−５外２筆,南房総市,1412096,439.64,1412096,0,0,0,0,48504,都市計画区域外,都市計画用途地域指定なし,-,-
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,蘇我小学校敷地,千葉県千葉市中央区今井３丁目１５番５,千葉市,39988800,416.55,39988800,0,0,0,0,297200,市街化区域,第一種住居地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,東金市立城西小学校敷地,千葉県東金市台方字出し下９３番外４筆,東金市,900994,2347.64,900994,0,0,0,0,747290,非線引,第一種中高層住居専用地域,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立根戸小学校敷地,千葉県我孫子市つくし野四丁目８２８番３のうち外,我孫子市,6484500,430.83,6484500,0,0,0,0,71904,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第２条第２項第４号,根戸小学童保育室及び根戸小あびっ子クラブ敷地,千葉県我孫子市つくし野四丁目８２８番３のうち外,我孫子市,3060439,203.45,3060439,0,0,0,0,17402,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,千葉財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第４号,認知症対応型共同生活介護等複合施設敷地,千葉県千葉市稲毛区作草部１−９０３−２,社会福祉法人生活クラブ,65598738,1879.62,65598738,0,0,0,0,-,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,甲府財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,つつじ幼稚園敷地,山梨県山梨市上神内川１８７−４外,山梨市,25828893,1705.82,25828893,0,0,0,0,556176,非線引,第二種中高層住居専用地域,60,200
財務省,関東財務局,甲府財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,消防施設敷地,山梨県韮崎市穂坂町大字三ツ沢字新前２７０７,韮崎市,925119,110.13,925119,0,0,0,0,19364,都市計画区域外,-,-,-
財務省,関東財務局,甲府財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,公民館敷地,山梨県笛吹市境川町小山字中村６８５のうち,笛吹市,2508870,279.06,2508870,0,0,0,0,72674,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,甲府財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,消防施設敷地,山梨県笛吹市境川町小山字中村６８５のうち,笛吹市,625643,69.59,625643,0,0,0,0,16992,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,甲府財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,町営住宅敷地,山梨県南巨摩郡富士川町最勝寺字西ノ入２１９２−１６外１１筆,富士川町,54553899,6937.79,54553899,0,0,0,0,967303,非線引,都市計画用途地域指定なし,70,400
財務省,関東財務局,甲府財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,町営住宅敷地,山梨県南巨摩郡富士川町鰍沢字薄田３４０−１０外１３筆,富士川町,75561383,8804.32,75561383,0,0,0,0,1388613,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,甲府財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,町営住宅（旭ヶ丘団地）敷地,山梨県南巨摩郡富士川町鰍沢字北畑６５５−６１外５筆,富士川町,32697357,2814.71,32697357,0,0,0,0,420575,非線引,都市計画用途地域指定なし,70,400
財務省,関東財務局,甲府財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,公民館敷地,山梨県南巨摩郡富士川町鰍沢字薄田３４０−１４のうち,富士川町,849678,109.15,849678,0,0,0,0,17214,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,甲府財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,町営住宅敷地,山梨県南巨摩郡富士川町鰍沢字薄田３４０−２５外１筆,富士川町,12938651,1452.72,12938651,0,0,0,0,288121,非線引,都市計画用途地域指定なし,70,200
財務省,関東財務局,甲府財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,農林高等学校敷地,山梨県甲斐市玉川字向河原１６９６−１外２筆,山梨県,10205967,892.13,10205967,0,0,0,0,495512,市街化区域,第二種住居地域,60,200
財務省,関東財務局,甲府財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,消防施設敷地,山梨県南アルプス市塩の前字塩沢新６２５−２,南アルプス市,1112992,319.1,1112992,0,0,0,0,33001,都市計画区域外,都市計画用途地域指定なし,70,400
財務省,関東財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,川越市立富士見中学校敷地,埼玉県川越市東田町１９−３外５筆,川越市,66427458,1391.33,66427458,0,0,0,0,2214720,市街化区域,第一種住居地域,60,200
