省庁名,部局名,部局所名,会計名,分類種類名,根拠法令,用途施設名称,所在地,貸付相手方,口座別合計価格　（円）,土地数量　（u）,土地価格　（円）,建物数量（建）　（u）,建物数量（延）　（u）,建物価格　（円）,工作物価格　（円）,貸付料　（円）,都市計画区域,用途地域,建ぺい率,容積率
財務省,関東財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,川越市立第１小学校敷地,埼玉県川越市郭町一丁目２１番先,川越市,3621457,134.5,3621457,0,0,0,0,51121,市街化区域,第一種住居地域,60,200
財務省,関東財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第４号,幼稚園敷地,埼玉県草加市住吉１丁目１４３−１のうち,学校法人　ルミ学園,45839270,712.56,45839270,0,0,0,0,-,市街化区域,商業地域,80,400
財務省,関東財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第４号,幼稚園敷地,埼玉県戸田市中町１丁目３０番７,学校法人　戸田第一学園,83732910,1379.03,83732910,0,0,0,0,-,市街化区域,第一種住居地域,60,200
財務省,関東財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,和光市立第３小学校敷地,埼玉県和光市中央１丁目１６７４−３　外３筆,和光市,394057212,6986.83,394057212,0,0,0,0,12913346,市街化区域,第一種住居地域,60,200
財務省,関東財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,ふじみ野市立上野台小学校敷地,埼玉県ふじみ野市福岡１丁目１５００−１外１筆,ふじみ野市,970618344,21285.49,970618344,0,0,0,0,24103331,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,放課後児童クラブ敷地,埼玉県ふじみ野市福岡１丁目１５００−１のうち,ふじみ野市,20492642,469.67,20492642,0,0,0,0,567120,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,本太小学校敷地,埼玉県さいたま市浦和区本太２−１９２−１外１筆,さいたま市,55333465,805.87,55333465,0,0,0,0,1065032,市街化区域,第一種住居地域,60,200
財務省,関東財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第４号,幼稚園敷地,埼玉県さいたま市緑区原山３−１２６,学校法人　原山学園,33459149,603.52,33459149,0,0,0,0,-,市街化区域,準工業地域,60,200
財務省,関東財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,さいたま市立大宮西高等学校敷地,埼玉県さいたま市大宮区三橋４丁目１００番４,さいたま市,101027890,2830.23,101027890,0,0,0,0,478432,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,水戸財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,県立水戸特別支援学校敷地,茨城県水戸市吉沢町,茨城県,362232953,22319.60,362232953,0,0,0,0,6776165,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,水戸財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,水戸市立三の丸小学校敷地,茨城県水戸市三の丸１丁目１１９−１４,水戸市,107741076,7226.44,107741076,0,0,0,0,7097044,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,水戸財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,水戸市立第２中学校敷地,茨城県水戸市三の丸２丁目１−２７４,水戸市,342949200,25981.00,342949200,0,0,0,0,12412260,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,水戸財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,水戸市立第１中学校敷地,茨城県水戸市東原３丁目４７６２番２ほか,水戸市,288395871,25981.61,288395871,0,0,0,0,10101437,市街化区域,第二種住居地域,60,200
財務省,関東財務局,水戸財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,土浦市立第一中学校敷地,茨城県土浦市文京町２６９６番２,土浦市,4751679,135.36,4751679,0,0,0,0,71561,市街化区域,第二種住居地域,60,200
財務省,関東財務局,水戸財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,防災施設敷地,茨城県龍ケ崎市宮渕町字中郷組６４−２,龍ケ崎市,830850,91.07,830850,0,0,0,0,17481,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,水戸財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,機械器具置場（消防ポンプ車）外　敷地,茨城県常総市上蛇町字屋敷通１５１１番１のうち,常総市,1169737,127.88,1169737,0,0,0,0,24580,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,水戸財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,水防倉庫敷地,茨城県常総市上蛇町字屋敷通１５１１番２,常総市,477936,52.25,477936,0,0,0,0,7549,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,水戸財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,県立勝田高校敷地,茨城県ひたちなか市大字足崎字西原１４７３−１外１筆,茨城県,77007342,5793.48,77007342,0,0,0,0,2924387,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,水戸財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,県立海洋高校敷地,茨城県ひたちなか市和田町３丁目５０９９−１外,茨城県,197184168,27386.69,197184168,0,0,0,0,3320537,市街化区域,第一種住居地域,60,200
財務省,関東財務局,水戸財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,消防用機械器具保管施設敷地,茨城県鹿嶋市大字神向寺字中作５７８のうち,鹿嶋市,369508,60.48,369508,0,0,0,0,6867,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,水戸財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,野球場敷地,茨城県鹿嶋市大字粟生字大ノ防２２４７−１外,鹿嶋市,28361531,6459.59,28361531,0,0,0,0,488308,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,水戸財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,鹿島小学校敷地,茨城県鹿嶋市城山４丁目１６０８先ほか,鹿嶋市,928150,127.02,928150,0,0,0,0,17570,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,水戸財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,町営住宅敷地,茨城県東茨城郡茨城町大字長岡４５４１,茨城町,45584161,6702.39,45584161,0,0,0,0,879579,市街化区域,第一種住居地域,60,200
財務省,関東財務局,水戸財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,軽野小学校敷地,茨城県神栖市知手字一貫野５−４,神栖市,9145537,1883.46,9145537,0,0,0,0,131007,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,水戸財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,消防庫．区民館及び保管庫敷地,茨城県神栖市波崎字東明神前９２１０−４,神栖市,827065,107.35,827065,0,0,0,0,24832,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,水戸財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,消防庫敷地,茨城県神栖市波崎字東仲島町９４１１−９,神栖市,369783,49.23,369783,0,0,0,0,5567,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,水戸財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,消防器具置場,茨城県北相馬郡利根町大字押付新田字五の耕地８４８−３,利根町,158588,76.84,158588,0,0,0,0,4315,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,宇都宮財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,宇都宮市立雀宮南小学校敷地,栃木県宇都宮市南町３００１−１,宇都宮市,446585076,27566.98,446585076,0,0,0,0,10513452,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,宇都宮財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,県立宇都宮東高等学校敷地,栃木県宇都宮市石井町字下栗境３３６０−５,栃木県,8225085,687.94,8225085,0,0,0,0,135560,市街化区域,第二種住居地域,60,200
財務省,関東財務局,宇都宮財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,県立宇都宮商業高等学校敷地,栃木県宇都宮市大曽３丁目１２０−４外,栃木県,37913118,2426.89,37913118,0,0,0,0,1000443,市街化区域,第二種住居地域,60,200
財務省,関東財務局,宇都宮財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,足利工業高等学校敷地,栃木県足利市西宮町３０６８−２,栃木県,505297,165.28,505297,0,0,0,0,14579,市街化区域,第二種住居地域,60,200
財務省,関東財務局,宇都宮財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,栃木県立栃木工業高等学校敷地,栃木県栃木市岩出町字川原１５２−２,栃木県,5467,198.34,5467,0,0,0,0,7606,市街化調整区域,都市計画用途地域指定なし,70,400
財務省,関東財務局,宇都宮財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,佐野市立城東中学校敷地,栃木県佐野市若松町,佐野市,11401089,2427.70,11401089,0,0,0,0,630319,市街化区域,第一種住居地域,60,200
財務省,関東財務局,宇都宮財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,県立鹿沼商工高等学校敷地,栃木県鹿沼市花岡町字北段ノ浦１３８−３　外13筆,栃木県,11578985,2217.48,11578985,0,0,0,0,228863,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,宇都宮財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立小山第二小学校敷地,栃木県小山市宮本町２−２１２１−４先　外２筆,小山市,2200494,241.65,2200494,0,0,0,0,45903,市街化区域,第一種住居地域,60,200
財務省,関東財務局,宇都宮財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,県立小山北桜高校農場実習用地,栃木県小山市大字東山田字西４４８番２５２　外１筆,栃木県,4764475,1991.73,4764475,0,0,0,0,8760,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,宇都宮財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,小山市立大谷北小学校敷地,栃木県小山市犬塚五丁目６番１４,小山市,42217950,2392.60,42217950,0,0,0,0,1323292,市街化区域,第一種住居地域,60,200
財務省,関東財務局,宇都宮財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,県立真岡女子高等学校敷地,栃木県真岡市台町字出口２４９７−１５,栃木県,21919,14.71,21919,0,0,0,0,1388,市街化区域,第二種住居地域,60,200
財務省,関東財務局,宇都宮財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,県立真岡北陵高等学校敷地,栃木県真岡市下籠谷字内野３８９先,栃木県,5708891,1422.00,5708891,0,0,0,0,72254,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,宇都宮財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,大田原市立金田南中学校敷地,栃木県大田原市南金丸字馬場１８７０番４,大田原市,118317786,39753.95,118293238,0,0,0,0,2028499,非線引,都市計画用途地域指定なし,60,200
財務省,関東財務局,宇都宮財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,県立茂木高等学校敷地,栃木県芳賀郡茂木町大字茂木字小堀２７０−２,栃木県,1435,149.95,1435,0,0,0,0,11362,都市計画区域外,都市計画用途地域指定なし,70,400
財務省,関東財務局,宇都宮財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,県立壬生高等学校敷地,栃木県下都賀郡壬生町大字藤井字西山１１９３先外,栃木県,2338737,629.55,2338737,0,0,0,0,27960,市街化調整区域,-,-,-
財務省,関東財務局,宇都宮財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,県立鹿沼高等学校敷地,栃木県鹿沼市万町字十万歳９４５−１先　外２筆,栃木県,8483873,793.98,8483873,0,0,0,0,176078,市街化区域,第一種住居地域,60,200
財務省,関東財務局,宇都宮財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,阿久津中学校第２グラウンド敷地,栃木県塩谷郡高根沢町大字中阿久津字吉原３９３先　外,高根沢町,37349,1495.15,37349,0,0,0,0,25773,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,前橋財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立片岡中学校敷地,群馬県高崎市片岡町１−１４−１,高崎市,185446584,11447.32,185446584,0,0,0,0,5654269,市街化区域,第二種住居地域 外,60,200
財務省,関東財務局,前橋財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立西小学校敷地,群馬県桐生市小曽根町１２４２−３,桐生市,754458,65.71,754458,0,0,0,0,10404,市街化区域,第一種住居地域,60,200
財務省,関東財務局,前橋財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立北小学校敷地,群馬県桐生市西久方町二丁目７７４番４外３筆,桐生市,2901733,373.14,2901733,0,0,0,0,62603,市街化区域,第一種住居地域,60,200
財務省,関東財務局,前橋財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立南小学校敷地,群馬県桐生市新宿二丁目５１２番３外８筆,桐生市,11421802,1143.39,11421802,0,0,0,0,225775,市街化区域,準工業地域,60,200
財務省,関東財務局,前橋財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立境野中学校敷地,群馬県桐生市境野町六丁目１６９６−３,桐生市,320348,43.36,320348,0,0,0,0,4932,市街化区域,第一種住居地域,60,200
財務省,関東財務局,前橋財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,陸上競技場敷地,群馬県桐生市元宿町１１４９−１先外３筆,桐生市,219566512,9783.64,219566512,0,0,0,0,7454983,市街化区域,第一種住居地域,60,200
財務省,関東財務局,前橋財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立境野小学校敷地,群馬県桐生市境野町六丁目１６２１−２,桐生市,1185438,192.82,1185438,0,0,0,0,20458,市街化区域,準工業地域,60,200
財務省,関東財務局,前橋財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立清流中学校敷地,群馬県桐生市東五丁目５６２−３先外,桐生市,1155002,92.48,1155002,0,0,0,0,14620,市街化区域,準工業地域,60,200
財務省,関東財務局,前橋財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立清流中学校敷地,群馬県桐生市東三丁目５７４−１先外４筆,桐生市,4964991,884.46,4964991,0,0,0,0,125206,市街化区域,準工業地域,60,200
財務省,関東財務局,前橋財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立広沢中学校敷地,群馬県桐生市広沢町四丁目字東前１８６４−７外１７筆,桐生市,12723493,1318.84,12723493,0,0,0,0,281481,市街化区域,第一種住居地域,60,200
財務省,関東財務局,前橋財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立太田小学校敷地,群馬県太田市本町３１番４外２筆,太田市,25347705,1385.01,25347705,0,0,0,0,592632,市街化区域,近隣商業地域,80,200
財務省,関東財務局,前橋財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立強戸小学校敷地,群馬県太田市天良町８５９番１２　外２筆,太田市,3767151,426.6,3767151,0,0,0,0,59167,市街化区域,第一種住居地域,60,200
財務省,関東財務局,前橋財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立強戸中学校敷地,群馬県太田市成塚町１１２４番３外１筆,太田市,2856801,412.84,2856801,0,0,0,0,36975,市街化区域,第一種住居地域,60,200
財務省,関東財務局,前橋財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立韮川小学校敷地,群馬県太田市台之郷町１０２６番２外２筆,太田市,10445614,1228.79,10445614,0,0,0,0,145997,市街化区域,第二種中高層住居専用地域,60,200
財務省,関東財務局,前橋財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立休泊小学校敷地,群馬県太田市龍舞町３８１６番５外１筆,太田市,4392564,656.21,4392564,0,0,0,0,45981,市街化調整区域,都市計画用途地域指定なし,70,200
財務省,関東財務局,前橋財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立西中学校敷地,群馬県太田市八幡町２４番１４外２筆,太田市,5860563,695.66,5860563,0,0,0,0,119798,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,前橋財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立宝泉小学校敷地,群馬県太田市由良町１７３８番８,太田市,4020539,517.72,4020539,0,0,0,0,57942,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,前橋財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立宝泉東小学校敷地,群馬県太田市藤久良町１番２,太田市,5275877,744.38,5275877,0,0,0,0,114027,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,前橋財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,老人福祉センタ−敷地,群馬県邑楽郡大泉町西小泉五丁目２６３１−１５のうち,大泉町,36447418,2565.60,36447418,0,0,0,0,1196723,市街化区域,第一種住居地域,60,200
財務省,関東財務局,長野財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立筑摩野中学校敷地,長野県松本市村井町北２−８４０−１のうち,松本市,45381035,4970.79,45381035,0,0,0,0,1786009,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,長野財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第４号,幼稚園敷地,長野県上田市中央６丁目４０８９−２,学校法人　たちばな学園,2785874,329.65,2785874,0,0,0,0,-,非線引,近隣商業地域,80,300
財務省,関東財務局,長野財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,中野小学校敷地,長野県中野市中野字中川原１８２０−２　外,中野市,5119787,660.7,5119787,0,0,0,0,159230,非線引,第一種住居地域,60,200
財務省,関東財務局,長野財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,丸子中学校敷地,長野県上田市上丸子字川原１８２３−２,上田市,102005,568.81,102005,0,0,0,0,80801,非線引,第二種住居地域,60,200
財務省,関東財務局,新潟財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,県立新潟翠江高等学校グランド敷地,新潟県新潟市西区金巻字須上仮１６２０−１外３筆,新潟県,3848549,1064.58,3848549,0,0,0,0,75875,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,関東財務局,新潟財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,水防倉庫敷地,新潟県長岡市雲出町字上原１４４０−２,新潟県,2060695,344.51,2060695,0,0,0,0,40468,市街化調整区域,-,70,200
財務省,関東財務局,新潟財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,県立新発田農業高等学校敷地,新潟県新発田市大栄町６丁目乙１９９−２外２３筆,新潟県,122251920,14553.80,122251920,0,0,0,0,5054066,市街化区域,第一種住居地域,60,200
財務省,関東財務局,新潟財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,県立加茂農林高等学校敷地,新潟県加茂市神明町２丁目３１４７外１筆,新潟県,128737,327.26,128737,0,0,0,0,67911,準都市計画区域,第一種住居地域,60,200
財務省,関東財務局,新潟財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,木崎小学校敷地,新潟県新潟市北区木崎字見国山仮２９５７−４外１６筆,新潟市,14029441,2095.93,14029441,0,0,0,0,265786,市街化区域,第一種低層住居専用地域,50,100
財務省,関東財務局,新潟財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,高田農業高等学校敷地,新潟県上越市東城町１丁目字北川原２９３外９筆,新潟県,33406890,5503.18,33406890,0,0,0,0,561063,市街化区域,第一種中高層住居専用地域,60,200
財務省,関東財務局,新潟財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,県立阿賀野高等学校グランド敷地,新潟県阿賀野市学校町８１６−１外３１筆,新潟県,122555866,8431.33,122555866,0,0,0,0,3525668,非線引,第二種中高層住居専用地域,60,200
財務省,関東財務局,新潟財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,赤泊総合グランド敷地,新潟県佐渡市真浦１−３外３筆,佐渡市,1688570,641.3,1688570,0,0,0,0,45937,都市計画区域外,-,-,-
財務省,関東財務局,新潟財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,中条中学校敷地,新潟県胎内市東本町１９５３番１外１筆,胎内市,15494967,1256.62,15494967,0,0,0,0,105584,準都市計画区域,第一種中高層住居専用地域,60,200
財務省,北陸財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,金沢市営城南体育館敷地,石川県金沢市若草町６３４番,金沢市,2503158,111.67,2503158,0,0,0,0,83286,市街化区域,第一種中高層住居専用地域,60,200
財務省,北陸財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,金沢市営西金沢少年運動広場等,石川県金沢市西金沢３丁目１１２番、１１９番１,金沢市,7148671,250.32,7148671,0,0,0,0,72585,市街化区域,第一種住居地域,60,200
財務省,北陸財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,白山市立松任中学校,石川県白山市末広２丁目１６番外９筆,白山市,16734930,957.84,16734930,0,0,0,0,226433,市街化区域,第一種住居地域,60,200
財務省,北陸財務局,福井財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,福井市立足羽第一中学校敷地,福井県福井市稲津町８２字天坪１番１外先外,福井市,6420625,1124.27,6420625,0,0,0,0,55159,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,北陸財務局,富山財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,富山市立熊野小学校運動場敷地,富山県富山市悪王寺２４７,富山市,17188436,1310.39,17188436,0,0,0,0,153752,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,北陸財務局,富山財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,富山市立浜黒崎小学校運動場敷地,富山県富山市浜黒崎字松下３３９６−２,富山市,51249641,6000.68,51249641,0,0,0,0,495485,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,北陸財務局,富山財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,高岡市立志貴野中学校敷地,富山県高岡市広小路９４７−３外,高岡市,10551489,1085.14,10551489,0,0,0,0,311226,市街化区域,第二種住居地域,60,200
財務省,北陸財務局,富山財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,富山県立砺波高校敷地,富山県砺波市太郎丸字鍋島１１０３−２外先,富山県,8389527,1260.44,8389527,0,0,0,0,128880,非線引,第二種中高層住居専用地域,60,200
財務省,北陸財務局,富山財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,富山県立雄山高校敷地,富山県中新川郡立山町前沢字中畠田５３６番１４外２９筆のうち,富山県,7068268,1805.15,7068268,0,0,0,0,131445,非線引,第一種中高層住居専用地域,60,200
財務省,北陸財務局,富山財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,富山県立入善高校敷地,富山県下新川郡入善町入膳字東寺田３９６３番１外地先外２３筆,富山県,13451317,1311.72,13451317,0,0,0,0,143720,非線引,第一種住居地域,60,200
財務省,東海財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,名古屋市立守山東中学校敷地,愛知県名古屋市守山区小幡五丁目７０１,名古屋市,1445337641,32033.64,1445337641,0,0,0,0,28056901,市街化区域,第一種中高層住居専用地域,60,200
