省庁名,部局名,部局所名,会計名,分類種類名,根拠法令,用途施設名称,所在地,貸付相手方,口座別合計価格　（円）,土地数量　（u）,土地価格　（円）,建物数量（建）　（u）,建物数量（延）　（u）,建物価格　（円）,工作物価格　（円）,貸付料　（円）,都市計画区域,用途地域,建ぺい率,容積率
財務省,東海財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,名古屋市立小幡小学校敷地,愛知県名古屋市守山区小幡一丁目３０４番１,名古屋市,1368367797,26804.13,1368367797,0,0,0,0,24018571,市街化区域,第二種中高層住居専用地域,60,200
財務省,東海財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,県立豊橋商業高校敷地,愛知県豊橋市向山町字中畑６０番外６筆,愛知県,1731778004,44054.48,1731771034,0,0,0,1,30965372,市街化区域,第一種住居地域,60,200
財務省,東海財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第４号,児童デイサービス事業施設（くすのき学園）,愛知県豊橋市高師町字北原１−１０７外,社会福祉法人　豊橋市福祉事業会,65037483,1903.54,65034444,0,0,0,0,-,市街化区域,第一種中高層住居専用地域,60,200
財務省,東海財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第４号,知的障害者通所更生施設（にしぐち学園）,愛知県豊橋市高師町字北原１−１０３のうち,社会福祉法人　豊橋市福祉事業会,31904317,1060.62,31903450,0,0,0,0,-,市街化区域,第一種中高層住居専用地域,60,200
財務省,東海財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第４号,老人福祉施設敷地,愛知県豊橋市王ヶ崎町字上原１番９のうち,社会福祉法人　一誠福祉会,25003563,304.15,25003563,0,0,0,0,-,市街化区域,第一種中高層住居専用地域,60,200
財務省,東海財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,栄小学校敷地,愛知県豊橋市北山町字東浦４６の４のうち　外２筆,豊橋市,765230376,21763.15,765228589,0,0,0,1,12076489,市街化区域,第一種住居地域,60,200
財務省,東海財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,南部中学校敷地,愛知県豊橋市北山町　外,豊橋市,1969818015,56021.39,1969805347,0,0,0,4,39062967,市街化区域,第一種住居地域,60,200
財務省,東海財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,公民館（豊橋栄校区市民館）敷地,愛知県豊橋市北山町　外,豊橋市,17028927,446.93,17028927,0,0,0,0,304062,市街化区域,第一種住居地域,60,200
財務省,東海財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,県立豊橋工業高校敷地,愛知県豊橋市草間町字平東１７０番２　外１筆,愛知県,821118570,23200.80,821082112,0,0,0,0,13985670,市街化区域,第一種住居地域,60,200
財務省,東海財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,水野小学校敷地,愛知県瀬戸市小田妻町２−２２外１,瀬戸市,119719813,16288.41,119719813,0,0,0,0,6042833,市街化区域,第一種中高層住居専用地域,60,100
財務省,東海財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,県立長久手高校敷地,愛知県尾張旭市晴丘町池上６９番１外１,愛知県,690455847,23064.26,690455847,0,0,0,0,9763264,市街化調整区域,都市計画用途地域指定なし,70,400
財務省,東海財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,豊明小学校敷地,愛知県豊明市阿野町茶屋浦２０−１　外２筆,豊明市,21255285,1179.21,21255285,0,0,0,0,782037,市街化区域,第一種住居地域,60,200
財務省,東海財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,三崎小学校敷地,愛知県豊明市三崎町三崎２−１,豊明市,268104176,7693.39,268104176,0,0,0,0,5427711,市街化区域,第一種中高層住居専用地域,60,200
財務省,東海財務局,静岡財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,富士見小学校敷地,静岡県静岡市駿河区登呂一丁目３１３０番,静岡市,621537750,16574.34,621537750,0,0,0,0,13820107,市街化区域,第二種中高層住居専用地域,60,200
財務省,東海財務局,静岡財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,新通小学校敷地,静岡県静岡市葵区駒形通二丁目６番１　外４筆,静岡市,180221683,2413.22,180221683,0,0,0,0,3264050,市街化区域,商業地域,80,400
財務省,東海財務局,静岡財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,県立静岡高等学校敷地,静岡県静岡市葵区長谷町７１番　外１８筆,静岡県,95132431,3971.77,95132431,0,0,0,0,2288872,市街化区域,第二種中高層住居専用地域,60,200
財務省,東海財務局,静岡財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,西豊田小学校敷地,静岡県静岡市駿河区曲金二丁目１４２番,静岡市,2988007,258.87,2988007,0,0,0,0,85819,市街化区域,第一種住居地域,60,200
財務省,東海財務局,静岡財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,南部小学校敷地,静岡県静岡市駿河区南八幡町４６１番地先　外３筆,静岡市,26284745,1067.64,26284745,0,0,0,0,544017,市街化区域,第一種中高層住居専用地域,60,200
財務省,東海財務局,静岡財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,井宮北小学校敷地,静岡県静岡市葵区上伝馬２１０番６　外１８筆,静岡市,30990674,1593.18,30990674,0,0,0,0,569610,市街化区域,第一種中高層住居専用地域,60,150
財務省,東海財務局,静岡財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,清水高部小学校敷地,静岡県静岡市清水区押切字西田１０８１番１　外２筆,静岡市,148043916,7151.88,148043916,0,0,0,0,3722697,市街化区域,第一種中高層住居専用地域,60,150
財務省,東海財務局,静岡財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,清水両河内中学校敷地,静岡県静岡市清水区和田島字落間３０３番２,静岡市,52096532,3914.19,52096532,0,0,0,0,1058763,都市計画区域外,-,-,-
財務省,東海財務局,静岡財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,静岡市立清水第二中学校敷地,静岡県静岡市清水区神田町４８７番１　外３筆,静岡市,63033960,3269.40,63033960,0,0,0,0,6911552,市街化区域,第二種中高層住居専用地域,60,200
財務省,東海財務局,静岡財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,第二小学校敷地,静岡県島田市中溝町２３９３番１１（仮）　外１６筆,島田市,9475750,1145.54,9475750,0,0,0,0,254018,非線引,第一種住居地域,60,200
財務省,東海財務局,静岡財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,島田第二中学校敷地,静岡県島田市旗指４０３番５地先　外３９筆,島田市,17703661,1687.62,17703661,0,0,0,0,383712,非線引,第一種中高層住居専用地域,60,150
財務省,東海財務局,静岡財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,六合小学校敷地,静岡県島田市道悦五丁目２２９番２７　外７筆,島田市,17176187,1648.85,17176187,0,0,0,0,357672,非線引,第二種中高層住居専用地域,50,150
財務省,東海財務局,静岡財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,島田第一中学校敷地,静岡県島田市稲荷三丁目３３２３番１地先　外５２筆,島田市,18461025,1860.99,18461025,0,0,0,0,351237,非線引,第一種中高層住居専用地域,60,150
財務省,東海財務局,静岡財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,港中学校敷地,静岡県焼津市田尻北字下北荒５８７番地先　外１筆,焼津市,4667499,522.54,4667499,0,0,0,0,90065,市街化区域,第一種中高層住居専用地域,40,100
財務省,東海財務局,静岡財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,小川小学校敷地,静岡県焼津市小川字兵右ェ門松原２５２５番地先,焼津市,1028799,81.8,1028799,0,0,0,0,21098,市街化区域,第一種中高層住居専用地域,50,100
財務省,東海財務局,静岡財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,豊田中学校敷地,静岡県焼津市小土字道東３０７番６地先　外１筆,焼津市,3597681,339.95,3597681,0,0,0,0,80342,市街化区域,第二種中高層住居専用地域,60,150
財務省,東海財務局,静岡財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,焼津中学校敷地,静岡県焼津市焼津二丁目１０−２,焼津市,14664375,533.25,14664375,0,0,0,0,395033,市街化区域,第一種住居地域,60,200
財務省,東海財務局,静岡財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,焼津市運動場敷地（一色浜広場）,静岡県焼津市一色字寄子１５４５番１８　外１筆のうち,焼津市,72468428,2621.50,72468428,0,0,0,0,954818,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,東海財務局,静岡財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,藤枝市民グラウンド敷地,静岡県藤枝市駿河台一丁目６４２番２地先　外７筆,藤枝市,14879262,855.13,14879262,0,0,0,0,225774,市街化区域,第一種中高層住居専用地域,60,150
財務省,東海財務局,静岡財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,市立稲葉小学校敷地,静岡県藤枝市堀之内字塩ヶ原２３１３番５　外１４筆,藤枝市,4452011,519.26,4452011,0,0,0,0,77100,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,東海財務局,静岡財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,豊岡南小学校敷地,静岡県磐田市上神増字井東１３４８番１地先　外１筆,磐田市,2025694,472.96,2025694,0,0,0,0,70858,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,東海財務局,静岡財務事務所沼津出張所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,熱海市立第一小学校敷地,静岡県熱海市西山町５８４−４　外３筆,熱海市,6297742,334.76,6297742,0,0,0,0,74405,非線引,第二種中高層住居専用地域,60,200
財務省,東海財務局,静岡財務事務所沼津出張所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,熱海市立多賀小学校,静岡県熱海市下多賀字玄蕃屋敷９３６−１地先　外６筆,熱海市,7679993,631.62,7679993,0,0,0,0,189910,非線引,第二種住居地域,60,200
財務省,東海財務局,静岡財務事務所沼津出張所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,熱海市立多賀幼稚園,静岡県熱海市下多賀字玄蕃屋敷９１５−１地先　外２筆,熱海市,1351857,111.18,1351857,0,0,0,0,32981,非線引,第二種住居地域,60,200
財務省,東海財務局,静岡財務事務所沼津出張所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,静岡県立三島北高等学校敷地,静岡県三島市文教町１丁目２８０３−１６,静岡県,1590260275,44173.70,1590253200,0,0,0,1,29735838,市街化区域,第二種中高層住居専用地域,60,200
財務省,東海財務局,静岡財務事務所沼津出張所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,富士市立今泉小学校敷地,静岡県富士市今泉３丁目１６２−２外１３筆,富士市,10365339,926.37,10365339,0,0,0,0,242804,市街化区域,準工業地域,60,200
財務省,東海財務局,静岡財務事務所沼津出張所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,富士市立須津中学校敷地,静岡県富士市中里字的場１１５６−１地先　外６筆,富士市,18720771,1783.54,18720771,0,0,0,0,377655,市街化区域,第一種住居地域,60,200
財務省,東海財務局,静岡財務事務所沼津出張所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,富士市立吉原第一中学校敷地,静岡県富士市永田北町１０４−１地先　外１１筆,富士市,32367427,1975.70,32367427,0,0,0,0,689598,市街化区域,第二種住居地域,60,200
財務省,東海財務局,静岡財務事務所沼津出張所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,静岡県立田方農業高等学校敷地,静岡県田方郡函南町塚本字七反田９５６−１地先　外７筆,静岡県,9959926,5076.61,9959926,0,0,0,0,3040579,市街化区域,第二種中高層住居専用地域,60,150
財務省,東海財務局,津財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,四日市市立笹川中学校,三重県四日市市西日野町字小溝野４０００番１,四日市市,240197100,18196.75,240197100,0,0,0,0,6307739,市街化区域,第二種中高層住居専用地域,60,200
財務省,東海財務局,津財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,四日市市立橋北中学校,三重県四日市市高浜町１３７４,四日市市,9765226,465.98,9765226,0,0,0,0,166920,市街化区域,第二種住居地域,60,200
財務省,東海財務局,津財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,四日市市立富田中学校,三重県四日市市東茂福町１９４７番　外９筆,四日市市,54408357,2430.89,54408357,0,0,0,0,566333,市街化区域,準工業地域,60,200
財務省,東海財務局,津財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,四日市市立桜小学校,三重県四日市市桜町字西沢１２５６,四日市市,5443985,366.94,5443985,0,0,0,0,66496,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,東海財務局,津財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,四日市市立中央小学校,三重県四日市市元新町８番　外３筆,四日市市,92745534,3773.55,92745534,0,0,0,0,1570319,市街化区域,商業地域,80,500
財務省,東海財務局,津財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,四日市市立内部中学校,三重県四日市市波木町字神楽田６９７番地先外,四日市市,2094571,430.1,2094571,0,0,0,0,51095,市街化調整区域,都市計画用途地域指定なし,60,200
財務省,東海財務局,岐阜財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,岐阜県立長良特別支援学校敷地,岐阜県岐阜市大字長良字尾花１２３７−３外１,岐阜県,1158072,153.44,1158072,0,0,0,0,33663,市街化区域,第一種低層住居専用地域,50,80
財務省,東海財務局,岐阜財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,岐南町立東小学校敷地,岐阜県羽島郡岐南町野中１丁目１２７,岐南町,4932133,211.88,4932133,0,0,0,0,124637,市街化区域,第一種住居地域,60,200
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,大阪府立住吉高校,大阪府大阪市阿倍野区北畠３丁目２２７番,大阪府,1208453760,16784.08,1208453760,0,0,0,0,23693127,市街化区域,第二種中高層住居専用地域,60,200
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,吹田市立吹田第一小学校及び吹田第一幼稚園,大阪府吹田市元町６７６ほか,吹田市,318405564,6430.51,318405564,0,0,0,0,5139387,市街化区域,第二種住居地域,60,300
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,吹田市立南山田小学校及び南山田幼稚園,大阪府吹田市千里丘西２１６４ほか先,吹田市,1580531,78.05,1580531,0,0,0,0,29026,市街化区域,第二種中高層住居専用地域,60,150
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,吹田市立山田第三小学校,大阪府吹田市山田西１−７８５−３ほか３筆先,吹田市,1796256,75.62,1796256,0,0,0,0,32305,市街化区域,第二種中高層住居専用地域,60,200
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,条南小学校敷地,大阪府泉大津市宮町２８番地２,泉大津市,199101,13.4,199101,0,0,0,0,3486,市街化区域,準工業地域,60,200
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,高槻市立南大冠小学校,大阪府高槻市大塚町１−６１−３ほか先,高槻市,10998429,755.93,10998429,0,0,0,0,221178,市街化区域,第一種住居地域,60,200
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,高槻市立大冠小学校,大阪府高槻市天川町４４７−１ほか先,高槻市,4697130,350.91,4697130,0,0,0,0,95086,市街化区域,第一種低層住居専用地域,50,100
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,枚方市立第三中学校,大阪府枚方市養父東町１５２０番１,枚方市,12236751,837.69,12236751,0,0,0,0,224982,市街化区域,第二種低層住居専用地域,50,100
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,枚方市立さだ東小学校,大阪府枚方市翠香園町３１５−２ほか９筆先,枚方市,2838803,207.87,2838803,0,0,0,0,75753,市街化区域,都市計画用途地域指定なし,60,200
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,枚方市立菅原東小学校,大阪府枚方市大字津田４４６７−１先,枚方市,3770041,204.58,3770041,0,0,0,0,62077,市街化区域,第二種中高層住居専用地域,60,200
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,枚方市立藤阪小学校,大阪府枚方市藤阪南町１丁目２３５−２ほか地先,枚方市,5285532,502.46,5285532,0,0,0,0,99451,市街化調整区域,-,-,-
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,枚方市立長尾中学校,大阪府枚方市長尾北町３丁目１８５７番ほか１６筆先,枚方市,5164872,415.82,5164872,0,0,0,0,79256,市街化調整区域,-,-,-
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,枚方市立東香里中学校,大阪府枚方市東香里元町２９８６番ほか地先,枚方市,8681121,600.02,8681121,0,0,0,0,178393,市街化区域,第一種低層住居専用地域,50,100
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,枚方市立山田東小学校,大阪府枚方市田口３丁目２５４−２ほか地先,枚方市,8327255,631.72,8327255,0,0,0,0,236202,市街化区域,準工業地域,60,200
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,枚方市立平野小学校,大阪府枚方市招堤中町１丁目１６９番ほか地先,枚方市,2624054,170.83,2624054,0,0,0,0,66599,市街化区域,第一種低層住居専用地域,50,100
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,茨木市立西陵中学校,大阪府茨木市南春日丘１−３−１ほか先,茨木市,5728251,383.73,5728251,0,0,0,0,209524,市街化区域,第一種低層住居専用地域,50,100
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,寝屋川市立第八中学校敷地,大阪府寝屋川市占野５丁目１８４番１０ほか地先,寝屋川市,3065429,237.85,3065429,0,0,0,0,58482,市街化区域,準工業地域,60,200
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,寝屋川市立第５中学校敷地,大阪府寝屋川市上神田２丁目３６４番ほか先,寝屋川市,21947104,1416.11,21947104,0,0,0,0,416724,市街化区域,第二種中高層住居専用地域,60,200
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,四条小学校,大阪府大東市野崎４丁目２０６−１ほか先,大東市,3344947,183.46,3344947,0,0,0,0,64165,市街化区域,準工業地域,60,200
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,大東市立諸福中学校,大阪府大東市諸福５丁目３１２ほか先,大東市,27521337,1443.94,27521337,0,0,0,0,468571,市街化区域,第二種住居地域,60,200
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,三箇小学校敷地,大阪府大東市三箇１丁目３２２−１ほか１１筆先,大東市,2287258,158.87,2287258,0,0,0,0,34228,市街化区域,第二種中高層住居専用地域,60,200
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,羽曳野市立高鷲南中学校,大阪府羽曳野市高鷲２−２０８ほか先,羽曳野市,7742569,505.56,7742569,0,0,0,0,118186,市街化区域,第二種中高層住居専用地域,60,200
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,摂津市立第四中学校,大阪府摂津市東別府４−６９９−１ほか先,摂津市,10242485,192.72,10242485,0,0,0,0,56250,市街化区域,第二種住居地域,60,200
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,東大阪市立三丿瀬小学校,大阪府東大阪市三ノ瀬１−３０−１,東大阪市,125735904,3742.14,125735904,0,0,0,0,2804580,市街化区域,第二種住居地域,60,200
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,東大阪市立新喜多中学校,大阪府東大阪市新喜多２丁目５１６,東大阪市,294273900,9809.13,294273900,0,0,0,0,7507584,市街化区域,第二種住居地域,60,200
財務省,近畿財務局,本局,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,東大阪市立西公民館意岐部公民分館敷地,大阪府東大阪市御厨中２丁目５０９番４,東大阪市,25522973,480.08,25522973,0,0,0,0,482892,市街化区域,第二種住居地域,60,200
財務省,近畿財務局,京都財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,京都市立西院小学校敷地,京都府京都市右京区西院春日町,京都市,417618,52.62,417618,0,0,0,0,40449,市街化区域,準工業地域,60,200
財務省,近畿財務局,京都財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,学校敷地（府立桂高等学校運動場敷地）,京都府京都市西京区川島莚田町５４—１、川島滑樋町９２—３,京都府,620156160,16149.90,620156160,0,0,0,0,10768482,市街化区域,第一種低層住居専用地域,50,80
財務省,近畿財務局,京都財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,東宇治幼稚園（学校）敷地,京都府宇治市五ヶ庄池ノ浦３６—４,宇治市,94533875,4365.48,94533875,0,0,0,0,2810817,市街化区域,第二種住居地域,60,200
財務省,近畿財務局,京都財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,宇治小学校敷地,京都府宇治市五ヶ庄三番割３６—６,宇治市,403791,70.3,403791,0,0,0,0,38053,市街化区域,第二種住居地域,60,200
財務省,近畿財務局,京都財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,南小倉小学校敷地,京都府宇治市小倉町南浦６２—１ほか先,宇治市,37276560,1416.43,37276560,0,0,0,0,491643,市街化区域,第二種中高層住居専用地域,60,200
財務省,近畿財務局,京都財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,亀岡市立城西小学校敷地,京都府亀岡市余部町前川原７ー１ほか先,亀岡市,2608711,115.15,2608711,0,0,0,0,48321,市街化区域,第二種住居地域,60,200
財務省,近畿財務局,京都財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,長岡京市立長岡第三中学校,京都府長岡京市勝竜寺８２１—１ほか５筆先,長岡京市,5678799,259.78,5678799,0,0,0,0,162708,市街化区域,第二種住居地域,60,200
財務省,近畿財務局,京都財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,八幡市立八幡小学校敷地,京都府八幡市八幡三本橋６ほか先,八幡市,173728,220.22,173728,0,0,0,0,27956,市街化区域,第二種住居地域,60,200
財務省,近畿財務局,京都財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,八幡幼稚園敷地,京都府八幡市八幡三本橋６ほか先,八幡市,69199,87.72,69199,0,0,0,0,11135,市街化区域,第二種住居地域,60,200
財務省,近畿財務局,京都財務事務所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,京田辺市立大住小学校,京都府京田辺市大住池平１０７,京田辺市,5307205,330.57,5307205,0,0,0,0,26433,市街化調整区域,-,60,200
財務省,近畿財務局,京都財務事務所舞鶴出張所,一般会計,普通財産,国有財産特別措置法 第３条第１項第１号,福知山市立桃映中学校敷地,京都府福知山市字堀小字植木ノ下１３０９−１外１筆,福知山市,10893447,1334.30,10893447,0,0,0,0,265895,市街化区域,第一種住居地域,60,200
